time_s,time_us,time_steady,rx_packet_start_cnt,rx_packet_done_cnt,rx_cmds_start_cnt,rx_cmds_done_cnt,rx_drops_start_cnt,rx_drops_done_cnt,tx_psize_start_cnt,tx_psize_done_cnt,tx_packet_start_cnt,tx_packet_done_cnt,tx_zeroes_start_cnt,tx_zeroes_done_cnt,tx_empty_buffer_cnt,tx_overruns_cnt,cmds_get_size_cnt,cmds_get_packet_cnt,cmds_set_packet_cnt,cmds_invalid_cnt,restarts_cnt,berr_cnt,arlo_cnt,ovf_cnt,af_cnt,btf_cnt,tx_wrong_size_cnt,rx_wrong_size_cnt,seq,srcSystem,srcComponent,time_gregorian,log_timestamp,log_timestamp_gregorian
315965010,397000,211405,187,187,5805,5805,0,0,2011,2011,2011,2011,0,0,1596,2345,3607,2011,187,0,0,0,0,0,1596,0,0,0,51,12,0,1980-01-06T03:03:30,1633357253.335481,2021-10-04T17:20:53
315965025,439000,226429,200,200,6235,6235,0,0,2162,2162,2162,2162,0,0,1711,2414,3873,2162,200,0,0,0,0,0,1711,0,0,0,0,12,0,1980-01-06T03:03:45,1633357268.37514,2021-10-04T17:21:08
315965039,520000,240450,213,213,6636,6636,0,0,2302,2302,2302,2302,0,0,1819,2452,4121,2302,213,0,0,0,0,0,1819,0,0,0,164,12,0,1980-01-06T03:03:59,1633357281.966209,2021-10-04T17:21:21
315965052,637000,253473,225,224,7007,7007,0,0,2431,2431,2431,2431,0,0,1920,2465,4351,2431,225,0,0,0,0,0,1920,0,0,0,37,12,0,1980-01-06T03:04:12,1633357295.0458798,2021-10-04T17:21:35
315965065,451000,266502,236,236,7380,7380,0,0,2562,2562,2562,2562,0,0,2020,2466,4582,2562,236,0,0,0,0,0,2020,0,0,0,156,12,0,1980-01-06T03:04:25,1633357308.0351489,2021-10-04T17:21:48
315965079,529000,280529,249,249,7782,7782,0,0,2702,2702,2702,2702,0,0,2129,2466,4831,2702,249,0,0,0,0,0,2129,0,0,0,26,12,0,1980-01-06T03:04:39,1633357321.615401,2021-10-04T17:22:01
315965093,609000,294556,262,262,8184,8184,0,0,2842,2842,2842,2842,0,0,2238,2466,5080,2842,262,0,0,0,0,0,2238,0,0,0,152,12,0,1980-01-06T03:04:53,1633357336.6255288,2021-10-04T17:22:16
315965106,722000,307580,273,273,8554,8554,0,0,2971,2971,2971,2971,0,0,2339,2466,5310,2971,273,0,0,0,0,0,2339,0,0,0,14,12,0,1980-01-06T03:05:06,1633357350.2056758,2021-10-04T17:22:30
315965120,841000,321603,286,286,8955,8955,0,0,3111,3111,3111,3111,0,0,2447,2466,5558,3111,286,0,0,0,0,0,2447,0,0,0,140,12,0,1980-01-06T03:05:20,1633357363.746093,2021-10-04T17:22:43
315965134,617000,335632,299,299,9357,9357,0,0,3251,3251,3251,3251,0,0,2556,2466,5807,3251,299,0,0,0,0,0,2556,0,0,0,10,12,0,1980-01-06T03:05:34,1633357376.756036,2021-10-04T17:22:56
315965148,697000,349660,311,311,9757,9757,0,0,3391,3391,3391,3391,0,0,2664,2469,6055,3391,311,0,0,0,0,0,2664,0,0,0,139,12,0,1980-01-06T03:05:48,1633357392.386473,2021-10-04T17:23:12
315965162,769000,363682,324,324,10159,10159,0,0,3531,3531,3531,3531,0,0,2773,2477,6304,3531,324,0,0,0,0,0,2773,0,0,0,17,12,0,1980-01-06T03:06:02,1633357405.445992,2021-10-04T17:23:25
315965175,891000,376715,336,336,10534,10534,0,0,3662,3662,3662,3662,0,0,2874,2531,6536,3662,336,0,0,0,0,0,2874,0,0,0,187,12,0,1980-01-06T03:06:15,1633357418.516425,2021-10-04T17:23:38
315965188,707000,389744,347,347,10904,10904,0,0,3791,3791,3791,3791,0,0,2975,2612,6766,3791,347,0,0,0,0,0,2975,0,0,0,128,12,0,1980-01-06T03:06:28,1633357432.086632,2021-10-04T17:23:52
315965202,794000,403780,360,360,11305,11305,0,0,3931,3931,3931,3931,0,0,3083,2678,7014,3931,360,0,0,0,0,0,3083,0,0,0,64,12,0,1980-01-06T03:06:42,1633357445.09658,2021-10-04T17:24:05
315965230,990000,431844,385,385,12108,12108,0,0,4211,4211,4211,4211,0,0,3301,2690,7512,4211,385,0,0,0,0,0,3301,0,0,0,72,12,0,1980-01-06T03:07:10,1633357474.378152,2021-10-04T17:24:34
315965245,68000,445877,398,398,12509,12509,0,0,4351,4351,4351,4351,0,0,3409,2690,7760,4351,398,0,0,0,0,0,3409,0,0,0,198,12,0,1980-01-06T03:07:25,1633357487.4366999,2021-10-04T17:24:47
315965259,141000,459910,411,411,12910,12910,0,0,4491,4491,4491,4491,0,0,3517,2690,8008,4491,411,0,0,0,0,0,3517,0,0,0,68,12,0,1980-01-06T03:07:39,1633357501.088048,2021-10-04T17:25:01
315965271,956000,472941,423,423,13285,13285,0,0,4622,4622,4622,4622,0,0,3618,2690,8240,4622,423,0,0,0,0,0,3618,0,0,0,186,12,0,1980-01-06T03:07:51,1633357514.117297,2021-10-04T17:25:14
315965286,27000,486970,435,435,13686,13686,0,0,4762,4762,4762,4762,0,0,3727,2692,8489,4762,435,0,0,0,0,0,3727,0,0,0,58,12,0,1980-01-06T03:08:06,1633357529.1068928,2021-10-04T17:25:29
315965299,197000,500065,447,447,14062,14062,0,0,4893,4893,4893,4893,0,0,3829,2701,8722,4893,447,0,0,0,0,0,3829,0,0,0,186,12,0,1980-01-06T03:08:19,1633357542.2165198,2021-10-04T17:25:42
315965311,85000,512094,458,458,14381,14381,0,0,5000,5000,5000,5000,0,0,3923,2764,8923,5000,458,0,0,0,0,0,3923,0,0,0,87,12,0,1980-01-06T03:08:31,1633357556.4265559,2021-10-04T17:25:56
315965326,160000,527125,472,472,14758,14757,0,0,5123,5123,5122,5122,0,0,4040,2840,9163,5122,472,0,0,0,0,0,4040,0,0,0,17,12,0,1980-01-06T03:08:46,1633357569.467016,2021-10-04T17:26:09
315965339,273000,540154,483,483,15106,15106,0,0,5240,5240,5240,5240,0,0,4143,2928,9383,5240,483,0,0,0,0,0,4143,0,0,0,207,12,0,1980-01-06T03:08:59,1633357582.486552,2021-10-04T17:26:22
315965369,342000,570220,510,510,15948,15948,0,0,5531,5531,5531,5531,0,0,4376,2964,9907,5531,510,0,0,0,0,0,4376,0,0,0,248,12,0,1980-01-06T03:09:29,1633357611.316936,2021-10-04T17:26:51
315965383,417000,584253,523,523,16345,16345,0,0,5669,5669,5669,5669,0,0,4484,2967,10153,5669,523,0,0,0,0,0,4484,0,0,0,121,12,0,1980-01-06T03:09:43,1633357624.986861,2021-10-04T17:27:04
315965396,229000,597279,535,535,16721,16721,0,0,5800,5800,5800,5800,0,0,4586,2967,10386,5800,535,0,0,0,0,0,4586,0,0,0,237,12,0,1980-01-06T03:09:56,1633357638.6268408,2021-10-04T17:27:18
315965410,485000,611303,548,548,17122,17122,0,0,5940,5940,5940,5940,0,0,4694,2967,10634,5940,548,0,0,0,0,0,4694,0,0,0,107,12,0,1980-01-06T03:10:10,1633357653.816648,2021-10-04T17:27:33
315965424,554000,625332,560,560,17523,17523,0,0,6080,6080,6080,6080,0,0,4803,2967,10883,6080,560,0,0,0,0,0,4803,0,0,0,233,12,0,1980-01-06T03:10:24,1633357667.4267719,2021-10-04T17:27:47
315965438,621000,639361,573,573,17925,17925,0,0,6220,6220,6220,6220,0,0,4912,2967,11132,6220,573,0,0,0,0,0,4912,0,0,0,103,12,0,1980-01-06T03:10:38,1633357680.426725,2021-10-04T17:28:00
315965451,723000,652384,585,585,18300,18300,0,0,6351,6351,6351,6351,0,0,5013,2967,11364,6351,585,0,0,0,0,0,5013,0,0,0,221,12,0,1980-01-06T03:10:51,1633357694.016748,2021-10-04T17:28:14
315965464,761000,665413,596,596,18670,18670,0,0,6480,6480,6480,6480,0,0,5114,2967,11594,6480,596,0,0,0,0,0,5114,0,0,0,81,12,0,1980-01-06T03:11:04,1633357707.057005,2021-10-04T17:28:27
315965479,490000,680441,610,610,19103,19103,0,0,6631,6631,6631,6631,0,0,5231,2967,11862,6631,610,0,0,0,0,0,5231,0,0,0,217,12,0,1980-01-06T03:11:19,1633357722.1669478,2021-10-04T17:28:42
315965493,558000,694470,623,623,19504,19504,0,0,6771,6771,6771,6771,0,0,5339,2967,12110,6771,623,0,0,0,0,0,5339,0,0,0,87,12,0,1980-01-06T03:11:33,1633357735.786948,2021-10-04T17:28:55
315965506,716000,707499,634,634,19874,19874,0,0,6900,6900,6900,6900,0,0,5440,2967,12340,6900,634,0,0,0,0,0,5440,0,0,0,203,12,0,1980-01-06T03:11:46,1633357749.4681199,2021-10-04T17:29:09
315965519,819000,720531,646,646,20249,20249,0,0,7031,7031,7031,7031,0,0,5541,2967,12572,7031,646,0,0,0,0,0,5541,0,0,0,65,12,0,1980-01-06T03:11:59,1633357762.5271769,2021-10-04T17:29:22
315965534,849000,735561,660,660,20678,20678,0,0,7180,7180,7180,7180,0,0,5658,2980,12838,7180,660,0,0,0,0,0,5658,0,0,0,212,12,0,1980-01-06T03:12:14,1633357775.5468118,2021-10-04T17:29:35
315965547,666000,748593,672,672,21053,21053,0,0,7311,7311,7311,7311,0,0,5759,3003,13070,7311,672,0,0,0,0,0,5759,0,0,0,97,12,0,1980-01-06T03:12:27,1633357790.7674599,2021-10-04T17:29:50
315965561,725000,762615,684,684,21453,21453,0,0,7451,7451,7451,7451,0,0,5867,3063,13318,7451,684,0,0,0,0,0,5867,0,0,0,27,12,0,1980-01-06T03:12:41,1633357804.459132,2021-10-04T17:30:04
315965575,793000,776650,697,697,21855,21855,0,0,7591,7591,7591,7591,0,0,5976,3119,13567,7591,697,0,0,0,0,0,5976,0,0,0,209,12,0,1980-01-06T03:12:55,1633357818.156905,2021-10-04T17:30:18
315965589,859000,790681,710,710,22257,22257,0,0,7731,7731,7731,7731,0,0,6085,3183,13816,7731,710,0,0,0,0,0,6085,0,0,0,143,12,0,1980-01-06T03:13:09,1633357831.3697639,2021-10-04T17:30:31
315965603,942000,804715,722,722,22658,22658,0,0,7871,7871,7871,7871,0,0,6194,3222,14065,7871,722,0,0,0,0,0,6194,0,0,0,52,12,0,1980-01-06T03:13:23,1633357847.1870089,2021-10-04T17:30:47
315965617,745000,818742,735,735,23059,23059,0,0,8011,8011,8011,8011,0,0,6302,3258,14313,8011,735,0,0,0,0,0,6302,0,0,0,214,12,0,1980-01-06T03:13:37,1633357860.237388,2021-10-04T17:31:00
315965630,820000,831761,747,747,23429,23429,0,0,8140,8140,8140,8140,0,0,6402,3278,14542,8140,747,0,0,0,0,0,6402,0,0,0,94,12,0,1980-01-06T03:13:50,1633357873.277413,2021-10-04T17:31:13
315965644,942000,845787,759,759,23831,23831,0,0,8280,8280,8280,8280,0,0,6512,3282,14792,8280,759,0,0,0,0,0,6512,0,0,0,224,12,0,1980-01-06T03:14:04,1633357886.907949,2021-10-04T17:31:26
315965658,766000,859817,772,772,24232,24232,0,0,8420,8420,8420,8420,0,0,6620,3282,15040,8420,772,0,0,0,0,0,6620,0,0,0,94,12,0,1980-01-06T03:14:18,1633357899.948197,2021-10-04T17:31:39
315965672,887000,873829,785,785,24634,24634,0,0,8560,8560,8560,8560,0,0,6729,3282,15289,8560,785,0,0,0,0,0,6729,0,0,0,220,12,0,1980-01-06T03:14:32,1633357915.747068,2021-10-04T17:31:55
315965685,731000,886842,796,796,25007,25007,0,0,8691,8691,8691,8691,0,0,6829,3282,15520,8691,796,0,0,0,0,0,6829,0,0,0,82,12,0,1980-01-06T03:14:45,1633357929.376996,2021-10-04T17:32:09
315965700,837000,901876,810,810,25436,25436,0,0,8840,8840,8840,8840,0,0,6946,3282,15786,8840,810,0,0,0,0,0,6946,0,0,0,216,12,0,1980-01-06T03:15:00,1633357942.407305,2021-10-04T17:32:22
315965714,16000,914908,822,822,25811,25811,0,0,8971,8971,8971,8971,0,0,7047,3282,16018,8971,822,0,0,0,0,0,7047,0,0,0,78,12,0,1980-01-06T03:15:14,1633357956.098281,2021-10-04T17:32:36
315965727,841000,928935,834,834,26212,26212,0,0,9111,9111,9111,9111,0,0,7156,3282,16267,9111,834,0,0,0,0,0,7156,0,0,0,204,12,0,1980-01-06T03:15:27,1633357969.2074878,2021-10-04T17:32:49
315965741,970000,942958,847,847,26613,26613,0,0,9251,9251,9251,9251,0,0,7264,3282,16515,9251,847,0,0,0,0,0,7264,0,0,0,74,12,0,1980-01-06T03:15:41,1633357984.43716,2021-10-04T17:33:04
315965755,793000,956982,860,860,27015,27015,0,0,9391,9391,9391,9391,0,0,7373,3285,16764,9391,860,0,0,0,0,0,7373,0,0,0,203,12,0,1980-01-06T03:15:55,1633357998.1373599,2021-10-04T17:33:18
315965769,991000,971071,872,872,27413,27413,0,0,9529,9529,9529,9529,0,0,7483,3365,17012,9529,872,0,0,0,0,0,7483,0,0,0,153,12,0,1980-01-06T03:16:09,1633358011.828292,2021-10-04T17:33:31
315965780,916000,982083,882,882,27706,27706,0,0,9628,9628,9628,9628,0,0,7568,3466,17196,9628,882,0,0,0,0,0,7568,0,0,0,86,12,0,1980-01-06T03:16:20,1633358024.778473,2021-10-04T17:33:44
315965792,814000,994101,893,893,28015,28015,0,0,9730,9730,9730,9729,0,0,7662,3552,17392,9730,893,0,0,0,0,0,7662,0,0,0,6,12,0,1980-01-06T03:16:32,1633358040.476981,2021-10-04T17:34:00
315965809,860000,1011123,908,908,28464,28464,0,0,9880,9880,9880,9880,0,0,7796,3659,17676,9880,908,0,0,0,0,0,7796,0,0,0,244,12,0,1980-01-06T03:16:49,1633358053.6171079,2021-10-04T17:34:13
315965824,942000,1026141,922,922,28868,28868,0,0,10017,10017,10017,10017,0,0,7912,3797,17929,10017,922,0,0,0,0,0,7912,0,0,0,248,12,0,1980-01-06T03:17:04,1633358067.3289769,2021-10-04T17:34:27
315965839,60000,1040159,935,935,29251,29251,0,0,10147,10147,10147,10147,0,0,8022,3893,18169,10147,935,0,0,0,0,0,8022,0,0,0,204,12,0,1980-01-06T03:17:19,1633358080.4571369,2021-10-04T17:34:40
315965851,927000,1053181,946,946,29605,29605,0,0,10268,10268,10268,10268,0,0,8123,3992,18391,10268,946,0,0,0,0,0,8123,0,0,0,155,12,0,1980-01-06T03:17:31,1633358093.5167959,2021-10-04T17:34:53
315965865,879000,1067206,959,959,30006,30006,0,0,10408,10408,10408,10408,0,0,8231,4054,18639,10408,959,0,0,0,0,0,8231,0,0,0,87,12,0,1980-01-06T03:17:45,1633358109.289784,2021-10-04T17:35:09
315965879,987000,1081223,972,972,30408,30408,0,0,10548,10548,10548,10548,0,0,8340,4122,18888,10548,972,0,0,0,0,0,8340,0,0,0,25,12,0,1980-01-06T03:17:59,1633358124.25682,2021-10-04T17:35:24
315965895,64000,1096240,985,985,30839,30839,0,0,10699,10699,10699,10699,0,0,8456,4185,19155,10699,985,0,0,0,0,0,8456,0,0,0,224,12,0,1980-01-06T03:18:15,1633358138.0466409,2021-10-04T17:35:38
315965910,110000,1111258,999,999,31268,31268,0,0,10848,10848,10848,10848,0,0,8573,4227,19421,10848,999,0,0,0,0,0,8573,0,0,0,144,12,0,1980-01-06T03:18:30,1633358151.186765,2021-10-04T17:35:51
315965923,252000,1124272,1011,1011,31642,31642,0,0,10979,10979,10979,10979,0,0,8673,4286,19652,10979,1011,0,0,0,0,0,8673,0,0,0,65,12,0,1980-01-06T03:18:43,1633358164.97736,2021-10-04T17:36:04
315965938,60000,1139292,1024,1024,32069,32069,0,0,11128,11128,11128,11128,0,0,8789,4354,19917,11128,1024,0,0,0,0,0,8789,0,0,0,11,12,0,1980-01-06T03:18:58,1633358182.7570288,2021-10-04T17:36:22
315965954,111000,1155315,1039,1039,32529,32529,0,0,11288,11288,11288,11288,0,0,8914,4468,20202,11288,1039,0,0,0,0,0,8914,0,0,0,13,12,0,1980-01-06T03:19:14,1633358195.9271529,2021-10-04T17:36:35
315965967,22000,1168332,1050,1050,32903,32903,0,0,11419,11419,11419,11419,0,0,9015,4558,20434,11419,1050,0,0,0,0,0,9015,0,0,0,221,12,0,1980-01-06T03:19:27,1633358209.0371249,2021-10-04T17:36:49
315965981,198000,1182354,1063,1063,33305,33305,0,0,11559,11559,11559,11559,0,0,9124,4631,20683,11559,1063,0,0,0,0,0,9124,0,0,0,164,12,0,1980-01-06T03:19:41,1633358222.7267249,2021-10-04T17:37:02
315965997,24000,1198376,1077,1077,33763,33763,0,0,11719,11719,11719,11719,0,0,9248,4713,20967,11719,1077,0,0,0,0,0,9248,0,0,0,134,12,0,1980-01-06T03:19:57,1633358237.7364368,2021-10-04T17:37:17
315966010,225000,1211394,1089,1089,34135,34135,0,0,11848,11848,11848,11848,0,0,9350,4752,21198,11848,1089,0,0,0,0,0,9350,0,0,0,33,12,0,1980-01-06T03:20:10,1633358253.6269798,2021-10-04T17:37:33
315966025,84000,1226411,1103,1103,34568,34568,0,0,11999,11999,11999,11999,0,0,9467,4770,21466,11999,1103,0,0,0,0,0,9467,0,0,0,187,12,0,1980-01-06T03:20:25,1633358266.736356,2021-10-04T17:37:46
315966041,194000,1242435,1117,1117,35025,35025,0,0,12159,12159,12159,12159,0,0,9590,4771,21749,12159,1117,0,0,0,0,0,9590,0,0,0,76,12,0,1980-01-06T03:20:41,1633358283.016448,2021-10-04T17:38:03
315966055,83000,1256454,1130,1130,35427,35427,0,0,12299,12299,12299,12299,0,0,9699,4772,21998,12299,1130,0,0,0,0,0,9699,0,0,0,203,12,0,1980-01-06T03:20:55,1633358296.256253,2021-10-04T17:38:16
315966069,77000,1270474,1142,1142,35827,35827,0,0,12439,12439,12439,12439,0,0,9807,4772,22246,12439,1142,0,0,0,0,0,9807,0,0,0,73,12,0,1980-01-06T03:21:09,1633358312.1985328,2021-10-04T17:38:32
315966083,248000,1284496,1155,1155,36229,36229,0,0,12579,12579,12579,12579,0,0,9916,4772,22495,12579,1155,0,0,0,0,0,9916,0,0,0,199,12,0,1980-01-06T03:21:23,1633358325.3967369,2021-10-04T17:38:45
315966097,146000,1298518,1168,1168,36630,36630,0,0,12719,12719,12719,12719,0,0,10024,4772,22743,12719,1168,0,0,0,0,0,10024,0,0,0,69,12,0,1980-01-06T03:21:37,1633358338.6165369,2021-10-04T17:38:58
315966110,104000,1311539,1179,1179,36999,36999,0,0,12848,12848,12848,12848,0,0,10124,4772,22972,12848,1179,0,0,0,0,0,10124,0,0,0,185,12,0,1980-01-06T03:21:50,1633358352.3968039,2021-10-04T17:39:12
315966125,166000,1326561,1193,1193,37431,37431,0,0,12999,12999,12999,12999,0,0,10240,4773,23239,12999,1193,0,0,0,0,0,10240,0,0,0,66,12,0,1980-01-06T03:22:05,1633358365.507725,2021-10-04T17:39:25
315966139,101000,1340583,1206,1206,37832,37832,0,0,13139,13139,13139,13139,0,0,10348,4773,23487,13139,1206,0,0,0,0,0,10348,0,0,0,192,12,0,1980-01-06T03:22:19,1633358381.376281,2021-10-04T17:39:41
315966152,59000,1353606,1217,1217,38202,38202,0,0,13268,13268,13268,13268,0,0,10449,4848,23717,13268,1217,0,0,0,0,0,10449,0,0,0,127,12,0,1980-01-06T03:22:32,1633358395.1364288,2021-10-04T17:39:55
315966166,236000,1367619,1230,1230,38604,38604,0,0,13408,13408,13408,13408,0,0,10558,4942,23966,13408,1230,0,0,0,0,0,10558,0,0,0,91,12,0,1980-01-06T03:22:46,1633358408.316025,2021-10-04T17:40:08
315966180,193000,1381640,1243,1243,39004,39004,0,0,13548,13548,13548,13548,0,0,10665,5052,24213,13548,1243,0,0,0,0,0,10665,0,0,0,71,12,0,1980-01-06T03:23:00,1633358421.4561288,2021-10-04T17:40:21
315966194,149000,1395659,1255,1255,39405,39405,0,0,13688,13688,13688,13688,0,0,10774,5109,24462,13688,1255,0,0,0,0,0,10774,0,0,0,254,12,0,1980-01-06T03:23:14,1633358437.366577,2021-10-04T17:40:37
315966208,481000,1409675,1268,1268,39806,39806,0,0,13828,13828,13828,13828,0,0,10882,5187,24710,13828,1268,0,0,0,0,0,10882,0,0,0,202,12,0,1980-01-06T03:23:28,1633358450.62602,2021-10-04T17:40:50
315966223,417000,1424695,1281,1281,40237,40237,0,0,13979,13979,13979,13979,0,0,10998,5245,24977,13979,1281,0,0,0,0,0,10998,0,0,0,140,12,0,1980-01-06T03:23:43,1633358464.9966009,2021-10-04T17:41:04
315966236,403000,1437717,1293,1293,40607,40607,0,0,14108,14108,14108,14108,0,0,11098,5277,25206,14108,1293,0,0,0,0,0,11098,0,0,0,32,12,0,1980-01-06T03:23:56,1633358478.236249,2021-10-04T17:41:18
315966251,376000,1452739,1307,1307,41039,41039,0,0,14259,14259,14259,14259,0,0,11214,5282,25473,14259,1307,0,0,0,0,0,11214,0,0,0,173,12,0,1980-01-06T03:24:11,1633358491.4961078,2021-10-04T17:41:31
315966264,400000,1465761,1319,1319,41409,41409,0,0,14388,14388,14388,14388,0,0,11314,5285,25702,14388,1319,0,0,0,0,0,11314,0,0,0,36,12,0,1980-01-06T03:24:24,1633358507.4557679,2021-10-04T17:41:47
315966279,386000,1480783,1332,1332,41841,41841,0,0,14539,14539,14539,14539,0,0,11431,5285,25970,14539,1332,0,0,0,0,0,11431,0,0,0,172,12,0,1980-01-06T03:24:39,1633358520.706353,2021-10-04T17:42:00
315966292,423000,1493804,1344,1344,42212,42212,0,0,14668,14668,14668,14668,0,0,11532,5285,26200,14668,1344,0,0,0,0,0,11532,0,0,0,32,12,0,1980-01-06T03:24:52,1633358534.03598,2021-10-04T17:42:14
315966306,462000,1507825,1356,1356,42613,42613,0,0,14808,14808,14808,14808,0,0,11641,5285,26449,14808,1356,0,0,0,0,0,11641,0,0,0,158,12,0,1980-01-06T03:25:06,1633358547.28608,2021-10-04T17:42:27
315966320,500000,1521846,1369,1369,43015,43015,0,0,14948,14948,14948,14948,0,0,11750,5285,26698,14948,1369,0,0,0,0,0,11750,0,0,0,28,12,0,1980-01-06T03:25:20,1633358560.546085,2021-10-04T17:42:40
315966333,321000,1534865,1381,1381,43390,43390,0,0,15079,15079,15079,15079,0,0,11851,5285,26930,15079,1381,0,0,0,0,0,11851,0,0,0,146,12,0,1980-01-06T03:25:33,1633358573.8666768,2021-10-04T17:42:53
315966347,374000,1548887,1394,1394,43793,43793,0,0,15219,15219,15219,15219,0,0,11961,5285,27180,15219,1394,0,0,0,0,0,11961,0,0,0,16,12,0,1980-01-06T03:25:47,1633358589.366808,2021-10-04T17:43:09
315966360,444000,1561908,1405,1405,44163,44163,0,0,15348,15348,15348,15348,0,0,12062,5285,27410,15348,1405,0,0,0,0,0,12062,0,0,0,132,12,0,1980-01-06T03:26:00,1633358602.496392,2021-10-04T17:43:22
315966374,275000,1575932,1418,1418,44565,44565,0,0,15488,15488,15488,15488,0,0,12171,5375,27659,15488,1418,0,0,0,0,0,12171,0,0,0,92,12,0,1980-01-06T03:26:14,1633358615.7066438,2021-10-04T17:43:35
315966387,360000,1588955,1430,1430,44940,44940,0,0,15619,15619,15619,15619,0,0,12272,5496,27891,15619,1430,0,0,0,0,0,12272,0,0,0,75,12,0,1980-01-06T03:26:27,1633358628.9460049,2021-10-04T17:43:48
315966401,423000,1602978,1442,1442,45342,45342,0,0,15759,15759,15759,15759,0,0,12382,5543,28141,15759,1442,0,0,0,0,0,12382,0,0,0,248,12,0,1980-01-06T03:26:41,1633358642.7663329,2021-10-04T17:44:02
315966414,635000,1616066,1454,1454,45714,45714,0,0,15888,15888,15888,15888,0,0,12484,5587,28372,15888,1454,0,0,0,0,0,12484,0,0,0,153,12,0,1980-01-06T03:26:54,1633358655.3858929,2021-10-04T17:44:15
315966424,528000,1626082,1463,1463,45998,45998,0,0,15986,15986,15986,15986,0,0,12563,5731,28549,15986,1463,0,0,0,0,0,12563,0,0,0,130,12,0,1980-01-06T03:27:04,1633358668.6870959,2021-10-04T17:44:28
315966441,572000,1643106,1478,1478,46464,46464,0,0,16145,16145,16145,16145,0,0,12696,5751,28841,16145,1478,0,0,0,0,0,12696,0,0,0,34,12,0,1980-01-06T03:27:21,1633358684.206852,2021-10-04T17:44:44
315966455,669000,1657128,1491,1491,46848,46848,0,0,16276,16276,16276,16276,0,0,12805,5760,29081,16276,1491,0,0,0,0,0,12805,0,0,0,160,12,0,1980-01-06T03:27:35,1633358697.5368009,2021-10-04T17:44:57
315966466,566000,1668146,1501,1501,47156,47156,0,0,16382,16382,16382,16382,0,0,12891,5763,29273,16382,1501,0,0,0,0,0,12891,0,0,0,2,12,0,1980-01-06T03:27:46,1633358710.776036,2021-10-04T17:45:10
315966481,663000,1683168,1515,1515,47579,47579,0,0,16528,16528,16528,16528,0,0,13008,5768,29536,16528,1515,0,0,0,0,0,13008,0,0,0,138,12,0,1980-01-06T03:28:01,1633358724.056073,2021-10-04T17:45:24
315966496,551000,1698192,1528,1528,48003,48003,0,0,16675,16675,16675,16675,0,0,13125,5770,29800,16675,1528,0,0,0,0,0,13125,0,0,0,16,12,0,1980-01-06T03:28:16,1633358737.335837,2021-10-04T17:45:37
315966510,855000,1712213,1541,1541,48405,48405,0,0,16815,16815,16815,16815,0,0,13234,5770,30049,16815,1541,0,0,0,0,0,13234,0,0,0,142,12,0,1980-01-06T03:28:30,1633358750.57668,2021-10-04T17:45:50
315966523,770000,1725232,1552,1552,48779,48779,0,0,16946,16946,16946,16946,0,0,13335,5783,30281,16946,1552,0,0,0,0,0,13335,0,0,0,17,12,0,1980-01-06T03:28:43,1633358763.876097,2021-10-04T17:46:03
