time_s,time_us,time_steady,deg,vdda,vbat,seq,srcSystem,srcComponent,time_gregorian,log_timestamp,log_timestamp_gregorian
315965011,486000,211471,31.758241653442383,3.2929999828338623,2.996190309524536,215,11,0,1980-01-06T03:03:31,1633357252.744736,2021-10-04T17:20:52
315965019,985000,219970,30.293041229248047,3.2929999828338623,2.997802257537842,175,11,0,1980-01-06T03:03:39,1633357262.7752209,2021-10-04T17:21:02
315965029,698000,229683,26.77655601501465,3.2929999828338623,3.0106959342956543,168,11,0,1980-01-06T03:03:49,1633357271.3249838,2021-10-04T17:21:11
315965038,202000,238186,24.72527503967285,3.2929999828338623,2.9945785999298096,129,11,0,1980-01-06T03:03:58,1633357281.375525,2021-10-04T17:21:21
315965047,923000,247898,23.846153259277344,3.2929999828338623,3.0026373863220215,121,11,0,1980-01-06T03:04:07,1633357289.4052489,2021-10-04T17:21:29
315965056,433000,256400,22.380952835083008,3.2929999828338623,2.9945785999298096,83,11,0,1980-01-06T03:04:16,1633357300.025292,2021-10-04T17:21:40
315965066,159000,266116,21.5018310546875,3.2929999828338623,2.992967128753662,74,11,0,1980-01-06T03:04:26,1633357308.0351489,2021-10-04T17:21:48
315965074,666000,274614,20.91575050354004,3.2929999828338623,2.9913551807403564,36,11,0,1980-01-06T03:04:34,1633357318.055296,2021-10-04T17:21:58
315965084,390000,284329,20.329669952392578,3.2929999828338623,3.0058608055114746,27,11,0,1980-01-06T03:04:44,1633357326.005684,2021-10-04T17:22:06
315965094,116000,294045,19.743589401245117,3.2929999828338623,2.992967128753662,20,11,0,1980-01-06T03:04:54,1633357336.6255288,2021-10-04T17:22:16
315965101,407000,301328,20.03662872314453,3.2929999828338623,2.997802257537842,207,11,0,1980-01-06T03:05:01,1633357344.5859568,2021-10-04T17:22:24
315965111,134000,311046,19.157508850097656,3.2929999828338623,2.9913551807403564,198,11,0,1980-01-06T03:05:11,1633357352.6064079,2021-10-04T17:22:32
315965120,857000,320759,19.157508850097656,3.2929999828338623,2.98974347114563,191,11,0,1980-01-06T03:05:20,1633357363.165616,2021-10-04T17:22:43
315965129,367000,329260,18.571428298950195,3.2929999828338623,2.9913551807403564,151,11,0,1980-01-06T03:05:29,1633357371.1257489,2021-10-04T17:22:51
315965139,90000,338973,18.86446762084961,3.2929999828338623,2.9945785999298096,143,11,0,1980-01-06T03:05:39,1633357381.2160928,2021-10-04T17:23:01
315965148,815000,348689,17.985347747802734,3.2929999828338623,2.9865200519561768,136,11,0,1980-01-06T03:05:48,1633357389.736193,2021-10-04T17:23:09
315965157,325000,357191,17.692306518554688,3.2929999828338623,2.9881317615509033,96,11,0,1980-01-06T03:05:57,1633357399.7858489,2021-10-04T17:23:19
315965165,833000,365690,17.106225967407227,3.2929999828338623,2.9913551807403564,58,11,0,1980-01-06T03:06:05,1633357407.786581,2021-10-04T17:23:27
315965175,559000,375407,16.22710609436035,3.2929999828338623,2.992967128753662,51,11,0,1980-01-06T03:06:15,1633357418.516425,2021-10-04T17:23:38
315965185,284000,385121,15.347984313964844,3.2929999828338623,2.9881317615509033,42,11,0,1980-01-06T03:06:25,1633357426.508044,2021-10-04T17:23:46
315965193,792000,393621,15.641024589538574,3.2929999828338623,2.9945785999298096,4,11,0,1980-01-06T03:06:33,1633357436.496516,2021-10-04T17:23:56
315965203,516000,403336,15.347984313964844,3.2950000762939453,2.98974347114563,252,11,0,1980-01-06T03:06:43,1633357445.09658,2021-10-04T17:24:05
315965212,25000,411835,14.761903762817383,3.2929999828338623,2.9849085807800293,212,11,0,1980-01-06T03:06:52,1633357455.149633,2021-10-04T17:24:15
315965221,748000,421549,14.761903762817383,3.2929999828338623,2.9913551807403564,205,11,0,1980-01-06T03:07:01,1633357463.716073,2021-10-04T17:24:23
315965231,477000,431269,14.175823211669922,3.2929999828338623,2.9865200519561768,196,11,0,1980-01-06T03:07:11,1633357473.778805,2021-10-04T17:24:33
315965239,988000,439770,13.589742660522461,3.2929999828338623,2.9832966327667236,158,11,0,1980-01-06T03:07:19,1633357481.776177,2021-10-04T17:24:41
315965258,225000,457990,12.124541282653809,3.2929999828338623,2.9832966327667236,111,11,0,1980-01-06T03:07:38,1633357500.498836,2021-10-04T17:25:00
315965267,601000,467357,12.124541282653809,3.2929999828338623,2.978461503982544,95,11,0,1980-01-06T03:07:47,1633357510.596396,2021-10-04T17:25:10
315965276,756000,476502,13.003662109375,3.2950000762939453,2.9913551807403564,73,11,0,1980-01-06T03:07:56,1633357519.1077008,2021-10-04T17:25:19
315965286,934000,486670,13.589742660522461,3.2929999828338623,2.981684923171997,75,11,0,1980-01-06T03:08:06,1633357529.1068928,2021-10-04T17:25:29
315965295,78000,494806,14.175823211669922,3.2929999828338623,2.9913551807403564,19,11,0,1980-01-06T03:08:15,1633357537.1667209,2021-10-04T17:25:37
315965314,416000,514125,14.468863487243652,3.2929999828338623,2.9913551807403564,0,11,0,1980-01-06T03:08:34,1633357556.4265559,2021-10-04T17:25:56
315965332,727000,532418,14.761903762817383,3.2929999828338623,3.0026373863220215,213,11,0,1980-01-06T03:08:52,1633357574.4671478,2021-10-04T17:26:14
315965342,905000,542585,14.468863487243652,3.2929999828338623,2.9849085807800293,217,11,0,1980-01-06T03:09:02,1633357585.1869009,2021-10-04T17:26:25
315965351,46000,550718,14.761903762817383,3.2929999828338623,2.9849085807800293,161,11,0,1980-01-06T03:09:11,1633357593.216696,2021-10-04T17:26:33
315965360,202000,559865,14.468863487243652,3.2929999828338623,2.9832966327667236,136,11,0,1980-01-06T03:09:20,1633357601.247788,2021-10-04T17:26:41
315965370,380000,570033,14.175823211669922,3.2950000762939453,2.981684923171997,140,11,0,1980-01-06T03:09:30,1633357611.936681,2021-10-04T17:26:51
315965379,537000,579181,14.468863487243652,3.2929999828338623,2.9832966327667236,118,11,0,1980-01-06T03:09:39,1633357619.96656,2021-10-04T17:26:59
315965387,676000,587312,13.882782936096191,3.2929999828338623,2.98974347114563,70,11,0,1980-01-06T03:09:47,1633357630.0185409,2021-10-04T17:27:10
315965397,851000,597477,14.175823211669922,3.2929999828338623,2.9832966327667236,75,11,0,1980-01-06T03:09:57,1633357641.3269448,2021-10-04T17:27:21
315965407,10000,606626,13.882782936096191,3.2929999828338623,2.9881317615509033,47,11,0,1980-01-06T03:10:07,1633357648.7466679,2021-10-04T17:27:28
315965415,150000,614759,13.589742660522461,3.2929999828338623,2.9832966327667236,250,11,0,1980-01-06T03:10:15,1633357656.747565,2021-10-04T17:27:36
315965424,306000,623905,13.29670238494873,3.2929999828338623,2.9832966327667236,228,11,0,1980-01-06T03:10:24,1633357667.4267719,2021-10-04T17:27:47
315965434,485000,634074,13.003662109375,3.2929999828338623,2.9832966327667236,232,11,0,1980-01-06T03:10:34,1633357675.4377449,2021-10-04T17:27:55
315965443,641000,643221,13.29670238494873,3.2909998893737793,2.9832966327667236,210,11,0,1980-01-06T03:10:43,1633357685.456744,2021-10-04T17:28:05
315965452,800000,652371,13.003662109375,3.2929999828338623,2.9832966327667236,189,11,0,1980-01-06T03:10:52,1633357694.016748,2021-10-04T17:28:14
315965471,114000,670666,11.831501007080078,3.2929999828338623,2.9832966327667236,134,11,0,1980-01-06T03:11:11,1633357712.107048,2021-10-04T17:28:32
315965480,270000,679814,11.831501007080078,3.2929999828338623,2.9865200519561768,112,11,0,1980-01-06T03:11:20,1633357722.7680478,2021-10-04T17:28:42
315965489,428000,688963,11.538460731506348,3.2929999828338623,2.9832966327667236,90,11,0,1980-01-06T03:11:29,1633357730.7485929,2021-10-04T17:28:50
315965499,605000,699130,11.831501007080078,3.2950000762939453,2.9832966327667236,94,11,0,1980-01-06T03:11:39,1633357741.387272,2021-10-04T17:29:01
315965507,745000,707261,11.245420455932617,3.2929999828338623,2.9832966327667236,46,11,0,1980-01-06T03:11:47,1633357749.4681199,2021-10-04T17:29:09
315965517,921000,717428,10.952380180358887,3.2929999828338623,2.981684923171997,50,11,0,1980-01-06T03:11:57,1633357760.1388118,2021-10-04T17:29:20
315965527,80000,726576,11.538460731506348,3.2929999828338623,2.981684923171997,19,11,0,1980-01-06T03:12:07,1633357768.129024,2021-10-04T17:29:28
315965536,233000,735721,11.245420455932617,3.2929999828338623,2.9768497943878174,251,11,0,1980-01-06T03:12:16,1633357778.287588,2021-10-04T17:29:38
315965545,392000,744870,10.659339904785156,3.2929999828338623,2.9800732135772705,229,11,0,1980-01-06T03:12:25,1633357786.887593,2021-10-04T17:29:46
315965554,554000,754023,10.366299629211426,3.2929999828338623,2.978461503982544,207,11,0,1980-01-06T03:12:34,1633357797.0469449,2021-10-04T17:29:57
315965563,711000,763171,9.487178802490234,3.2929999828338623,2.981684923171997,185,11,0,1980-01-06T03:12:43,1633357805.058729,2021-10-04T17:30:05
315965573,886000,773336,9.487178802490234,3.2929999828338623,2.981684923171997,190,11,0,1980-01-06T03:12:53,1633357816.3672478,2021-10-04T17:30:16
315965582,27000,781470,9.487178802490234,3.2929999828338623,2.9768497943878174,135,11,0,1980-01-06T03:13:02,1633357823.8172479,2021-10-04T17:30:23
315965591,186000,790619,9.194138526916504,3.2929999828338623,2.9768497943878174,109,11,0,1980-01-06T03:13:11,1633357834.667093,2021-10-04T17:30:34
315965601,360000,800782,9.487178802490234,3.2929999828338623,2.975238084793091,113,11,0,1980-01-06T03:13:21,1633357842.7191448,2021-10-04T17:30:42
315965610,523000,809936,8.608057975769043,3.2929999828338623,2.975238084793091,91,11,0,1980-01-06T03:13:30,1633357850.707545,2021-10-04T17:30:50
315965618,666000,818072,8.021977424621582,3.2929999828338623,2.9768497943878174,43,11,0,1980-01-06T03:13:38,1633357861.3972769,2021-10-04T17:31:01
315965628,844000,828239,7.435896396636963,3.2929999828338623,2.9736263751983643,47,11,0,1980-01-06T03:13:48,1633357872.0870209,2021-10-04T17:31:12
315965638,7000,837393,6.5567755699157715,3.2909998893737793,2.9800732135772705,20,11,0,1980-01-06T03:13:58,1633357879.5470169,2021-10-04T17:31:19
315965646,147000,845524,6.263735294342041,3.2929999828338623,2.981684923171997,222,11,0,1980-01-06T03:14:06,1633357887.487196,2021-10-04T17:31:27
315965656,327000,855695,6.5567755699157715,3.2929999828338623,2.975238084793091,226,11,0,1980-01-06T03:14:16,1633357898.197717,2021-10-04T17:31:38
315965665,481000,864839,6.5567755699157715,3.2929999828338623,2.9768497943878174,204,11,0,1980-01-06T03:14:25,1633357906.8269958,2021-10-04T17:31:46
315965674,637000,873987,5.9706950187683105,3.2929999828338623,2.9800732135772705,182,11,0,1980-01-06T03:14:34,1633357916.9289289,2021-10-04T17:31:56
315965684,817000,884157,5.38461446762085,3.2929999828338623,2.975238084793091,186,11,0,1980-01-06T03:14:44,1633357925.4769719,2021-10-04T17:32:05
315965693,975000,893305,5.38461446762085,3.2929999828338623,2.9800732135772705,160,11,0,1980-01-06T03:14:53,1633357935.577656,2021-10-04T17:32:15
315965703,129000,902451,5.67765474319458,3.2929999828338623,2.978461503982544,130,11,0,1980-01-06T03:15:03,1633357943.607264,2021-10-04T17:32:23
315965712,290000,911602,4.798533916473389,3.2950000762939453,2.9768497943878174,109,11,0,1980-01-06T03:15:12,1633357954.3072798,2021-10-04T17:32:34
315965720,425000,919729,4.505493640899658,3.2950000762939453,2.975238084793091,61,11,0,1980-01-06T03:15:20,1633357961.777173,2021-10-04T17:32:41
315965729,582000,928877,4.2124528884887695,3.2929999828338623,2.9768497943878174,39,11,0,1980-01-06T03:15:29,1633357972.5176198,2021-10-04T17:32:52
315965739,764000,939048,3.6263725757598877,3.2929999828338623,2.9832966327667236,43,11,0,1980-01-06T03:15:39,1633357980.567229,2021-10-04T17:33:00
315965747,906000,947182,3.0402917861938477,3.2950000762939453,2.9736263751983643,251,11,0,1980-01-06T03:15:47,1633357987.9771369,2021-10-04T17:33:07
315965758,85000,957352,3.0402917861938477,3.2929999828338623,2.9736263751983643,246,11,0,1980-01-06T03:15:58,1633357999.3173048,2021-10-04T17:33:19
315965767,245000,966503,2.4542112350463867,3.2929999828338623,2.9736263751983643,223,11,0,1980-01-06T03:16:07,1633358009.419441,2021-10-04T17:33:29
315965776,401000,975649,1.8681306838989258,3.2929999828338623,2.9800732135772705,201,11,0,1980-01-06T03:16:16,1633358017.407009,2021-10-04T17:33:37
315965784,544000,983784,1.2820501327514648,3.2929999828338623,2.9736263751983643,153,11,0,1980-01-06T03:16:24,1633358028.067288,2021-10-04T17:33:48
315965794,719000,993949,1.5750904083251953,3.2909998893737793,2.9849085807800293,157,11,0,1980-01-06T03:16:34,1633358036.626852,2021-10-04T17:33:56
315965803,883000,1003104,1.2820501327514648,3.2929999828338623,2.9736263751983643,135,11,0,1980-01-06T03:16:43,1633358044.0181448,2021-10-04T17:34:04
315965813,43000,1012255,0.6959694623947144,3.2929999828338623,2.9736263751983643,105,11,0,1980-01-06T03:16:53,1633358054.787344,2021-10-04T17:34:14
315965822,199000,1021402,0.4029291570186615,3.2929999828338623,2.9720144271850586,80,11,0,1980-01-06T03:17:02,1633358062.837777,2021-10-04T17:34:22
315965831,360000,1030553,-0.1831514537334442,3.2929999828338623,2.9832966327667236,58,11,0,1980-01-06T03:17:11,1633358073.0266838,2021-10-04T17:34:33
315965840,517000,1039701,-0.1831514537334442,3.2929999828338623,2.9720144271850586,36,11,0,1980-01-06T03:17:20,1633358081.617153,2021-10-04T17:34:41
315965850,693000,1049867,-0.47619175910949707,3.2929999828338623,2.981684923171997,40,11,0,1980-01-06T03:17:30,1633358092.327584,2021-10-04T17:34:52
315965858,835000,1058001,-0.47619175910949707,3.2929999828338623,2.978461503982544,248,11,0,1980-01-06T03:17:38,1633358099.7168489,2021-10-04T17:34:59
315965869,14000,1068170,-1.062272310256958,3.2929999828338623,2.9800732135772705,246,11,0,1980-01-06T03:17:49,1633358110.4770849,2021-10-04T17:35:10
315965878,172000,1077319,-1.6483529806137085,3.2929999828338623,2.9687912464141846,219,11,0,1980-01-06T03:17:58,1633358119.0567238,2021-10-04T17:35:19
315965889,366000,1088502,-1.941393256187439,3.2929999828338623,2.970402956008911,250,11,0,1980-01-06T03:18:09,1633358131.1667,2021-10-04T17:35:31
315965898,525000,1097651,-2.234433650970459,3.2929999828338623,2.9849085807800293,228,11,0,1980-01-06T03:18:18,1633358139.798745,2021-10-04T17:35:39
315965908,698000,1107815,-2.82051420211792,3.2929999828338623,2.9832966327667236,232,11,0,1980-01-06T03:18:28,1633358150.0167198,2021-10-04T17:35:50
315965917,854000,1116962,-3.406594753265381,3.2929999828338623,2.970402956008911,210,11,0,1980-01-06T03:18:37,1633358158.096801,2021-10-04T17:35:58
315965925,996000,1125095,-3.406594753265381,3.2929999828338623,2.970402956008911,157,11,0,1980-01-06T03:18:45,1633358168.256672,2021-10-04T17:36:08
315965937,188000,1136276,-3.992675304412842,3.2929999828338623,2.9687912464141846,181,11,0,1980-01-06T03:18:57,1633358177.556777,2021-10-04T17:36:17
315965947,365000,1146443,-4.578755855560303,3.2929999828338623,2.9720144271850586,186,11,0,1980-01-06T03:19:07,1633358189.666772,2021-10-04T17:36:29
315965957,545000,1156612,-5.457877159118652,3.2929999828338623,2.967179298400879,190,11,0,1980-01-06T03:19:17,1633358197.6868129,2021-10-04T17:36:37
315965965,684000,1164744,-5.750917434692383,3.2929999828338623,2.970402956008911,142,11,0,1980-01-06T03:19:25,1633358208.456804,2021-10-04T17:36:48
315965974,843000,1173893,-6.043957710266113,3.2929999828338623,2.967179298400879,120,11,0,1980-01-06T03:19:34,1633358215.856637,2021-10-04T17:36:55
315965985,22000,1184063,-6.630038261413574,3.2929999828338623,2.967179298400879,117,11,0,1980-01-06T03:19:45,1633358228.5367079,2021-10-04T17:37:08
315965996,216000,1195246,-7.216118812561035,3.2929999828338623,2.967179298400879,142,11,0,1980-01-06T03:19:56,1633358237.1568239,2021-10-04T17:37:17
315966003,915000,1202940,-7.509159088134766,3.2929999828338623,2.9655678272247314,66,11,0,1980-01-06T03:20:03,1633358246.7268438,2021-10-04T17:37:26
315966014,469000,1213486,-7.802199363708496,3.2929999828338623,2.9832966327667236,71,11,0,1980-01-06T03:20:14,1633358255.406345,2021-10-04T17:37:35
315966024,644000,1223649,-8.095239639282227,3.2909998893737793,2.963955879211426,75,11,0,1980-01-06T03:20:24,1633358266.147032,2021-10-04T17:37:46
315966033,803000,1232799,-8.974360466003418,3.2929999828338623,2.962344169616699,53,11,0,1980-01-06T03:20:33,1633358276.0786679,2021-10-04T17:37:56
315966043,979000,1242965,-8.681320190429688,3.2929999828338623,2.967179298400879,53,11,0,1980-01-06T03:20:43,1633358286.986253,2021-10-04T17:38:06
315966054,156000,1253132,-9.267400741577148,3.2929999828338623,2.981684923171997,50,11,0,1980-01-06T03:20:54,1633358295.046336,2021-10-04T17:38:15
315966063,316000,1262284,-9.85348129272461,3.2929999828338623,2.963955879211426,28,11,0,1980-01-06T03:21:03,1633358305.286917,2021-10-04T17:38:25
315966072,473000,1271432,-10.14652156829834,3.2929999828338623,2.963955879211426,7,11,0,1980-01-06T03:21:12,1633358313.947429,2021-10-04T17:38:33
315966082,650000,1281598,-10.43956184387207,3.2929999828338623,2.962344169616699,11,11,0,1980-01-06T03:21:22,1633358324.22666,2021-10-04T17:38:44
315966090,792000,1289732,-10.43956184387207,3.2929999828338623,2.962344169616699,219,11,0,1980-01-06T03:21:30,1633358332.316488,2021-10-04T17:38:52
315966099,951000,1298881,-10.7326021194458,3.2929999828338623,2.962344169616699,194,11,0,1980-01-06T03:21:39,1633358340.3775408,2021-10-04T17:39:00
315966109,112000,1308034,-11.318682670593262,3.2929999828338623,2.962344169616699,163,11,0,1980-01-06T03:21:49,1633358351.206517,2021-10-04T17:39:11
315966118,271000,1317184,-12.78388500213623,3.2929999828338623,2.959120750427246,141,11,0,1980-01-06T03:21:58,1633358358.696641,2021-10-04T17:39:18
315966128,445000,1327348,-12.78388500213623,3.2929999828338623,2.9832966327667236,146,11,0,1980-01-06T03:22:08,1633358369.396301,2021-10-04T17:39:29
315966137,608000,1336502,-13.369965553283691,3.2929999828338623,2.959120750427246,124,11,0,1980-01-06T03:22:17,1633358378.016785,2021-10-04T17:39:38
315966145,749000,1344634,-13.956046104431152,3.2929999828338623,2.9881317615509033,76,11,0,1980-01-06T03:22:25,1633358388.2461329,2021-10-04T17:39:48
315966155,923000,1354798,-14.249086380004883,3.2929999828338623,2.9945785999298096,79,11,0,1980-01-06T03:22:35,1633358396.3060079,2021-10-04T17:39:56
315966166,97000,1364963,-14.835166931152344,3.2929999828338623,3.0252015590667725,73,11,0,1980-01-06T03:22:46,1633358407.1461198,2021-10-04T17:40:07
315966174,240000,1373097,-15.128207206726074,3.2909998893737793,2.981684923171997,25,11,0,1980-01-06T03:22:54,1633358415.176609,2021-10-04T17:40:15
315966184,199000,1383046,-16.30036735534668,3.2929999828338623,3.0090842247009277,23,11,0,1980-01-06T03:23:04,1633358425.39618,2021-10-04T17:40:25
315966192,713000,1391551,-16.30036735534668,3.2929999828338623,2.9865200519561768,241,11,0,1980-01-06T03:23:12,1633358434.036252,2021-10-04T17:40:34
315966201,227000,1400057,-16.593408584594727,3.2929999828338623,2.959120750427246,201,11,0,1980-01-06T03:23:21,1633358443.7385888,2021-10-04T17:40:43
315966210,955000,1409775,-16.88644790649414,3.2929999828338623,2.959120750427246,193,11,0,1980-01-06T03:23:30,1633358452.416133,2021-10-04T17:40:52
315966221,900000,1420709,-17.179489135742188,3.2909998893737793,3.02681303024292,217,11,0,1980-01-06T03:23:41,1633358463.225884,2021-10-04T17:41:03
315966230,415000,1429216,-17.76556968688965,3.2909998893737793,2.9575090408325195,178,11,0,1980-01-06T03:23:50,1633358471.316285,2021-10-04T17:41:11
315966240,149000,1438940,-18.644691467285156,3.2929999828338623,2.952674150466919,170,11,0,1980-01-06T03:24:00,1633358481.596657,2021-10-04T17:41:21
315966249,718000,1448500,-18.93773078918457,3.2929999828338623,3.0590474605560303,158,11,0,1980-01-06T03:24:09,1633358490.316037,2021-10-04T17:41:30
315966258,800000,1457572,-19.816852569580078,3.2929999828338623,2.9510622024536133,136,11,0,1980-01-06T03:24:18,1633358500.547597,2021-10-04T17:41:40
315966267,926000,1466689,-20.109891891479492,3.2929999828338623,3.038095235824585,113,11,0,1980-01-06T03:24:27,1633358508.6162128,2021-10-04T17:41:48
315966278,55000,1476809,-21.282052993774414,3.2929999828338623,2.9510622024536133,107,11,0,1980-01-06T03:24:38,1633358519.547065,2021-10-04T17:41:59
315966286,157000,1484903,-21.282052993774414,3.2929999828338623,3.030036687850952,55,11,0,1980-01-06T03:24:46,1633358527.7155879,2021-10-04T17:42:07
315966295,317000,1494053,-21.868133544921875,3.2929999828338623,2.9542856216430664,33,11,0,1980-01-06T03:24:55,1633358535.796308,2021-10-04T17:42:15
315966304,452000,1503180,-22.454214096069336,3.2909998893737793,3.1767032146453857,11,11,0,1980-01-06T03:25:04,1633358546.086,2021-10-04T17:42:26
315966313,604000,1512323,-23.040294647216797,3.2929999828338623,3.175091505050659,245,11,0,1980-01-06T03:25:13,1633358554.245857,2021-10-04T17:42:34
315966322,760000,1521469,-23.626375198364258,3.2909998893737793,3.1509158611297607,224,11,0,1980-01-06T03:25:22,1633358565.135776,2021-10-04T17:42:45
315966332,919000,1531617,-23.919416427612305,3.2929999828338623,3.197655439376831,227,11,0,1980-01-06T03:25:32,1633358573.256188,2021-10-04T17:42:53
315966341,36000,1539727,-24.21245574951172,3.2929999828338623,2.94783878326416,171,11,0,1980-01-06T03:25:41,1633358583.0365689,2021-10-04T17:43:03
315966350,390000,1549072,-24.21245574951172,3.2929999828338623,2.9494504928588867,149,11,0,1980-01-06T03:25:50,1633358591.715744,2021-10-04T17:43:11
315966360,625000,1559297,-24.21245574951172,3.2929999828338623,2.94783878326416,153,11,0,1980-01-06T03:26:00,1633358601.9063609,2021-10-04T17:43:21
315966367,929000,1566593,-24.505496978759766,3.2909998893737793,3.2073259353637695,83,11,0,1980-01-06T03:26:07,1633358609.395876,2021-10-04T17:43:29
315966377,6000,1575660,-24.79853630065918,3.2909998893737793,3.1928203105926514,52,11,0,1980-01-06T03:26:17,1633358617.5065129,2021-10-04T17:43:37
315966386,343000,1584989,-24.79853630065918,3.2909998893737793,3.1767032146453857,32,11,0,1980-01-06T03:26:26,1633358627.756196,2021-10-04T17:43:47
315966394,467000,1593105,-25.091577529907227,3.2909998893737793,3.179926633834839,240,11,0,1980-01-06T03:26:34,1633358635.8561249,2021-10-04T17:43:55
315966405,660000,1604286,-25.38461685180664,3.2929999828338623,3.179926633834839,14,11,0,1980-01-06T03:26:45,1633358646.716001,2021-10-04T17:44:06
315966414,818000,1613436,-25.677658081054688,3.2909998893737793,3.1476922035217285,249,11,0,1980-01-06T03:26:54,1633358654.806537,2021-10-04T17:44:14
315966422,961000,1621570,-26.26373863220215,3.2929999828338623,2.944615364074707,198,11,0,1980-01-06T03:27:02,1633358665.13676,2021-10-04T17:44:25
315966432,119000,1630719,-26.556779861450195,3.2909998893737793,3.1654210090637207,168,11,0,1980-01-06T03:27:12,1633358673.3058078,2021-10-04T17:44:33
315966441,279000,1639869,-26.26373863220215,3.2929999828338623,2.944615364074707,146,11,0,1980-01-06T03:27:21,1633358681.415953,2021-10-04T17:44:41
315966450,440000,1649022,-27.142860412597656,3.2909998893737793,3.146080732345581,124,11,0,1980-01-06T03:27:30,1633358691.775936,2021-10-04T17:44:51
315966459,597000,1658169,-27.142860412597656,3.2909998893737793,3.1960439682006836,102,11,0,1980-01-06T03:27:39,1633358699.875589,2021-10-04T17:44:59
315966468,755000,1667318,-27.728940963745117,3.2909998893737793,3.1928203105926514,80,11,0,1980-01-06T03:27:48,1633358710.186185,2021-10-04T17:45:10
315966477,917000,1676471,-28.315021514892578,3.2909998893737793,3.2041025161743164,57,11,0,1980-01-06T03:27:57,1633358718.935961,2021-10-04T17:45:18
315966487,75000,1685620,-28.608060836791992,3.2929999828338623,2.9430036544799805,27,11,0,1980-01-06T03:28:07,1633358728.6469998,2021-10-04T17:45:28
315966496,234000,1694770,-28.90110206604004,3.2909998893737793,3.171868085861206,3,11,0,1980-01-06T03:28:16,1633358737.335837,2021-10-04T17:45:37
315966506,410000,1704936,-29.194141387939453,3.2929999828338623,2.944615364074707,7,11,0,1980-01-06T03:28:26,1633358747.626673,2021-10-04T17:45:47
315966514,556000,1713074,-29.194141387939453,3.2929999828338623,2.941391944885254,215,11,0,1980-01-06T03:28:34,1633358755.746592,2021-10-04T17:45:55
315966523,713000,1722221,-29.194141387939453,3.2929999828338623,2.9430036544799805,193,11,0,1980-01-06T03:28:43,1633358763.276185,2021-10-04T17:46:03
315966532,867000,1731367,-28.90110206604004,3.2909998893737793,3.157362461090088,172,11,0,1980-01-06T03:28:52,1633358776.085609,2021-10-04T17:46:16
315966543,43000,1741532,-29.194141387939453,3.2929999828338623,2.941391944885254,168,11,0,1980-01-06T03:29:03,1633358783.6154199,2021-10-04T17:46:23
