time_s,time_us,time_steady,deg,vdda,vbat,seq,srcSystem,srcComponent,time_gregorian,log_timestamp,log_timestamp_gregorian
315966552,199000,1750679,-28.90110206604004,3.2929999828338623,2.941391944885254,142,11,0,1980-01-06T03:29:12,1633358793.9559078,2021-10-04T17:46:33
315966561,355000,1759826,-28.315021514892578,3.2929999828338623,3.186373710632324,120,11,0,1980-01-06T03:29:21,1633358802.634013,2021-10-04T17:46:42
315966570,511000,1768973,-28.315021514892578,3.2929999828338623,2.944615364074707,98,11,0,1980-01-06T03:29:30,1633358810.18342,2021-10-04T17:46:50
315966580,686000,1779138,-28.02198028564453,3.2909998893737793,3.1960439682006836,102,11,0,1980-01-06T03:29:40,1633358821.092804,2021-10-04T17:47:01
315966589,841000,1788284,-27.728940963745117,3.2929999828338623,2.9462270736694336,80,11,0,1980-01-06T03:29:49,1633358832.0332398,2021-10-04T17:47:12
315966597,984000,1796419,-27.728940963745117,3.2929999828338623,3.220219850540161,27,11,0,1980-01-06T03:29:57,1633358838.942432,2021-10-04T17:47:18
315966607,143000,1805568,-27.728940963745117,3.2929999828338623,2.94783878326416,255,11,0,1980-01-06T03:30:07,1633358847.6314929,2021-10-04T17:47:27
315966616,301000,1814717,-27.728940963745117,3.2929999828338623,2.9462270736694336,233,11,0,1980-01-06T03:30:16,1633358857.9510279,2021-10-04T17:47:37
315966624,439000,1822847,-27.728940963745117,3.2929999828338623,2.94783878326416,185,11,0,1980-01-06T03:30:24,1633358865.4902608,2021-10-04T17:47:45
315966633,596000,1831995,-27.142860412597656,3.2929999828338623,2.94783878326416,163,11,0,1980-01-06T03:30:33,1633358873.6801999,2021-10-04T17:47:53
315966642,757000,1841147,-27.142860412597656,3.2929999828338623,3.1992673873901367,141,11,0,1980-01-06T03:30:42,1633358884.641425,2021-10-04T17:48:04
315966651,915000,1850296,-27.43589973449707,3.2929999828338623,3.1638095378875732,118,11,0,1980-01-06T03:30:51,1633358892.169009,2021-10-04T17:48:12
315966661,70000,1859442,-27.43589973449707,3.2929999828338623,3.1815383434295654,88,11,0,1980-01-06T03:31:01,1633358902.529897,2021-10-04T17:48:22
315966671,237000,1869598,-27.728940963745117,3.2909998893737793,3.1283514499664307,90,11,0,1980-01-06T03:31:11,1633358911.277909,2021-10-04T17:48:31
315966680,394000,1878746,-28.02198028564453,3.2909998893737793,3.1928203105926514,68,11,0,1980-01-06T03:31:20,1633358921.5973809,2021-10-04T17:48:41
315966689,549000,1887893,-28.02198028564453,3.2929999828338623,3.183150291442871,46,11,0,1980-01-06T03:31:29,1633358929.7869248,2021-10-04T17:48:49
315966698,710000,1897044,-27.728940963745117,3.2950000762939453,2.944615364074707,24,11,0,1980-01-06T03:31:38,1633358940.0872009,2021-10-04T17:49:00
315966706,845000,1905171,-27.728940963745117,3.2929999828338623,3.112234354019165,232,11,0,1980-01-06T03:31:46,1633358947.626529,2021-10-04T17:49:07
315966717,23000,1915339,-27.728940963745117,3.2929999828338623,2.944615364074707,230,11,0,1980-01-06T03:31:57,1633358956.3256729,2021-10-04T17:49:16
315966726,177000,1924485,-27.728940963745117,3.2909998893737793,3.216996192932129,203,11,0,1980-01-06T03:32:06,1633358966.745813,2021-10-04T17:49:26
315966734,315000,1932614,-27.142860412597656,3.2929999828338623,3.1847617626190186,155,11,0,1980-01-06T03:32:14,1633358976.785917,2021-10-04T17:49:36
315966745,509000,1943797,-26.84981918334961,3.2929999828338623,2.9430036544799805,185,11,0,1980-01-06T03:32:25,1633358987.094565,2021-10-04T17:49:47
315966755,679000,1953957,-26.556779861450195,3.2929999828338623,3.1847617626190186,189,11,0,1980-01-06T03:32:35,1633358995.8937519,2021-10-04T17:49:55
315966763,824000,1962093,-26.556779861450195,3.2929999828338623,2.9430036544799805,141,11,0,1980-01-06T03:32:43,1633359006.183621,2021-10-04T17:50:06
315966774,0,1972260,-26.556779861450195,3.2929999828338623,2.94783878326416,140,11,0,1980-01-06T03:32:54,1633359014.4036329,2021-10-04T17:50:14
315966783,155000,1981406,-26.84981918334961,3.2929999828338623,2.9430036544799805,113,11,0,1980-01-06T03:33:03,1633359024.8033729,2021-10-04T17:50:24
315966791,293000,1989535,-26.84981918334961,3.2929999828338623,3.179926633834839,65,11,0,1980-01-06T03:33:11,1633359032.362205,2021-10-04T17:50:32
315966801,463000,1999695,-27.142860412597656,3.2929999828338623,2.944615364074707,69,11,0,1980-01-06T03:33:21,1633359041.101961,2021-10-04T17:50:41
315966810,623000,2008846,-26.556779861450195,3.2929999828338623,3.1621978282928467,47,11,0,1980-01-06T03:33:30,1633359051.3420808,2021-10-04T17:50:51
315966818,760000,2016975,-26.84981918334961,3.2929999828338623,3.1170694828033447,255,11,0,1980-01-06T03:33:38,1633359058.871096,2021-10-04T17:50:58
315966827,918000,2026124,-26.84981918334961,3.2929999828338623,2.944615364074707,232,11,0,1980-01-06T03:33:47,1633359069.192505,2021-10-04T17:51:09
315966837,75000,2035272,-26.556779861450195,3.2929999828338623,2.94783878326416,201,11,0,1980-01-06T03:33:57,1633359077.9107568,2021-10-04T17:51:17
315966846,233000,2044421,-26.556779861450195,3.2929999828338623,2.94783878326416,178,11,0,1980-01-06T03:34:06,1633359085.450409,2021-10-04T17:51:25
315966856,408000,2054585,-26.556779861450195,3.2929999828338623,3.208937644958496,182,11,0,1980-01-06T03:34:16,1633359096.40048,2021-10-04T17:51:36
315966875,736000,2073894,-26.26373863220215,3.2929999828338623,3.1992673873901367,164,11,0,1980-01-06T03:34:35,1633359116.7295249,2021-10-04T17:51:56
315966884,895000,2083045,-25.9706974029541,3.2929999828338623,3.1960439682006836,142,11,0,1980-01-06T03:34:44,1633359125.39908,2021-10-04T17:52:05
315966895,66000,2093206,-25.9706974029541,3.2929999828338623,3.1734797954559326,136,11,0,1980-01-06T03:34:55,1633359135.7181969,2021-10-04T17:52:15
315966903,202000,2101333,-26.556779861450195,3.2929999828338623,3.171868085861206,86,11,0,1980-01-06T03:35:03,1633359145.167948,2021-10-04T17:52:25
315966914,389000,2112509,-26.556779861450195,3.2929999828338623,2.9494504928588867,117,11,0,1980-01-06T03:35:14,1633359155.4396079,2021-10-04T17:52:35
315966923,543000,2121653,-26.26373863220215,3.2929999828338623,3.131575107574463,95,11,0,1980-01-06T03:35:23,1633359164.1971688,2021-10-04T17:52:44
315966932,701000,2130803,-26.26373863220215,3.2929999828338623,2.94783878326416,73,11,0,1980-01-06T03:35:32,1633359171.787528,2021-10-04T17:52:51
315966942,872000,2140964,-26.556779861450195,3.2929999828338623,3.1331865787506104,77,11,0,1980-01-06T03:35:42,1633359182.707752,2021-10-04T17:53:02
315966951,10000,2149094,-26.26373863220215,3.2929999828338623,2.9494504928588867,23,11,0,1980-01-06T03:35:51,1633359190.7967448,2021-10-04T17:53:10
315966959,147000,2157223,-26.26373863220215,3.2929999828338623,2.94783878326416,225,11,0,1980-01-06T03:35:59,1633359200.5160248,2021-10-04T17:53:20
315966968,307000,2166374,-26.26373863220215,3.2909998893737793,3.1960439682006836,204,11,0,1980-01-06T03:36:08,1633359209.196117,2021-10-04T17:53:29
315966978,478000,2176534,-25.9706974029541,3.2929999828338623,3.1702563762664795,208,11,0,1980-01-06T03:36:18,1633359219.5065439,2021-10-04T17:53:39
315966986,614000,2184662,-25.677658081054688,3.2929999828338623,3.1960439682006836,160,11,0,1980-01-06T03:36:26,1633359226.996696,2021-10-04T17:53:46
315966995,770000,2193809,-25.677658081054688,3.2929999828338623,2.9494504928588867,138,11,0,1980-01-06T03:36:35,1633359235.155493,2021-10-04T17:53:55
315967005,947000,2203976,-25.677658081054688,3.2929999828338623,2.944615364074707,139,11,0,1980-01-06T03:36:45,1633359246.0049958,2021-10-04T17:54:06
315967014,88000,2212110,-25.38461685180664,3.2929999828338623,2.944615364074707,83,11,0,1980-01-06T03:36:54,1633359253.5047998,2021-10-04T17:54:13
315967023,467000,2221479,-25.091577529907227,3.2929999828338623,3.146080732345581,66,11,0,1980-01-06T03:37:03,1633359263.895412,2021-10-04T17:54:23
315967032,622000,2230625,-25.677658081054688,3.2929999828338623,2.9462270736694336,44,11,0,1980-01-06T03:37:12,1633359272.6436648,2021-10-04T17:54:32
315967041,776000,2239769,-25.38461685180664,3.2929999828338623,2.9462270736694336,22,11,0,1980-01-06T03:37:21,1633359282.3744118,2021-10-04T17:54:42
315967050,930000,2248915,-25.38461685180664,3.2909998893737793,3.186373710632324,254,11,0,1980-01-06T03:37:30,1633359291.065532,2021-10-04T17:54:51
315967060,88000,2258064,-25.38461685180664,3.2929999828338623,2.9494504928588867,223,11,0,1980-01-06T03:37:40,1633359301.4035158,2021-10-04T17:55:01
315967068,223000,2266191,-25.677658081054688,3.2909998893737793,3.168644666671753,174,11,0,1980-01-06T03:37:48,1633359308.8933718,2021-10-04T17:55:08
315967077,363000,2275322,-25.677658081054688,3.2909998893737793,3.138021945953369,152,11,0,1980-01-06T03:37:57,1633359316.9827008,2021-10-04T17:55:16
315967087,533000,2285482,-25.38461685180664,3.2929999828338623,3.186373710632324,157,11,0,1980-01-06T03:38:07,1633359327.922116,2021-10-04T17:55:27
315967095,670000,2293610,-25.677658081054688,3.2929999828338623,3.149303913116455,109,11,0,1980-01-06T03:38:15,1633359335.4435608,2021-10-04T17:55:35
315967104,823000,2302754,-25.38461685180664,3.2950000762939453,2.9462270736694336,87,11,0,1980-01-06T03:38:24,1633359346.3716688,2021-10-04T17:55:46
315967113,972000,2311894,-25.677658081054688,3.2929999828338623,2.94783878326416,61,11,0,1980-01-06T03:38:33,1633359354.451388,2021-10-04T17:55:54
315967123,129000,2321042,-25.091577529907227,3.2950000762939453,2.94783878326416,31,11,0,1980-01-06T03:38:43,1633359362.001585,2021-10-04T17:56:02
315967132,278000,2330183,-25.38461685180664,3.2950000762939453,2.94783878326416,9,11,0,1980-01-06T03:38:52,1633359372.871017,2021-10-04T17:56:12
315967141,436000,2339331,-25.677658081054688,3.2929999828338623,2.9494504928588867,243,11,0,1980-01-06T03:39:01,1633359380.941393,2021-10-04T17:56:20
315967149,565000,2347452,-25.38461685180664,3.2950000762939453,2.9494504928588867,196,11,0,1980-01-06T03:39:09,1633359390.71042,2021-10-04T17:56:30
315967158,717000,2356594,-25.091577529907227,3.2909998893737793,3.1783151626586914,174,11,0,1980-01-06T03:39:18,1633359398.8226,2021-10-04T17:56:38
315967167,869000,2365738,-24.79853630065918,3.2950000762939453,2.9462270736694336,152,11,0,1980-01-06T03:39:27,1633359409.730484,2021-10-04T17:56:49
315967177,244000,2375104,-24.505496978759766,3.2880001068115234,3.2379486560821533,133,11,0,1980-01-06T03:39:37,1633359417.230437,2021-10-04T17:56:57
315967185,822000,2383672,-24.505496978759766,3.2929999828338623,2.9510622024536133,96,11,0,1980-01-06T03:39:45,1633359425.350328,2021-10-04T17:57:05
315967196,192000,2394033,-24.21245574951172,3.2909998893737793,3.186373710632324,105,11,0,1980-01-06T03:39:56,1633359436.350088,2021-10-04T17:57:16
315967203,778000,2401613,-24.21245574951172,3.2909998893737793,3.191208839416504,35,11,0,1980-01-06T03:40:03,1633359443.879269,2021-10-04T17:57:23
315967213,940000,2411768,-24.505496978759766,3.2909998893737793,3.149303913116455,22,11,0,1980-01-06T03:40:13,1633359454.809265,2021-10-04T17:57:34
315967223,329000,2421148,-24.505496978759766,3.2929999828338623,3.1879851818084717,5,11,0,1980-01-06T03:40:23,1633359462.9695768,2021-10-04T17:57:42
315967231,891000,2429701,-24.505496978759766,3.2929999828338623,2.9510622024536133,224,11,0,1980-01-06T03:40:31,1633359473.3293529,2021-10-04T17:57:53
315967240,861000,2438662,-23.919416427612305,3.2909998893737793,3.2041025161743164,197,11,0,1980-01-06T03:40:40,1633359481.458245,2021-10-04T17:58:01
315967250,222000,2448014,-23.919416427612305,3.2929999828338623,2.9462270736694336,179,11,0,1980-01-06T03:40:50,1633359491.798672,2021-10-04T17:58:11
315967259,373000,2457156,-23.626375198364258,3.2909998893737793,3.1670329570770264,157,11,0,1980-01-06T03:40:59,1633359499.277957,2021-10-04T17:58:19
315967266,480000,2464256,-23.626375198364258,3.2909998893737793,3.1654210090637207,83,11,0,1980-01-06T03:41:06,1633359507.358028,2021-10-04T17:58:27
315967277,505000,2475270,-23.626375198364258,3.2909998893737793,3.152527332305908,105,11,0,1980-01-06T03:41:17,1633359517.667465,2021-10-04T17:58:37
315967285,276000,2483033,-23.040294647216797,3.2929999828338623,3.171868085861206,44,11,0,1980-01-06T03:41:25,1633359525.208776,2021-10-04T17:58:45
315967293,808000,2491557,-23.626375198364258,3.2929999828338623,2.9494504928588867,7,11,0,1980-01-06T03:41:33,1633359533.2672088,2021-10-04T17:58:53
315967303,978000,2501716,-23.626375198364258,3.2909998893737793,3.1476922035217285,6,11,0,1980-01-06T03:41:43,1633359544.216948,2021-10-04T17:59:04
315967312,108000,2509839,-23.626375198364258,3.2929999828338623,3.168644666671753,206,11,0,1980-01-06T03:41:52,1633359551.7770128,2021-10-04T17:59:11
315967321,243000,2518965,-23.626375198364258,3.2909998893737793,3.1847617626190186,184,11,0,1980-01-06T03:42:01,1633359562.686641,2021-10-04T17:59:22
315967331,378000,2529090,-23.626375198364258,3.2909998893737793,3.183150291442871,188,11,0,1980-01-06T03:42:11,1633359570.867981,2021-10-04T17:59:30
315967339,934000,2537637,-23.919416427612305,3.2929999828338623,2.9510622024536133,149,11,0,1980-01-06T03:42:19,1633359580.5969288,2021-10-04T17:59:40
315967349,71000,2546765,-23.919416427612305,3.2909998893737793,3.138021945953369,118,11,0,1980-01-06T03:42:29,1633359588.6860929,2021-10-04T17:59:48
315967359,220000,2556903,-23.626375198364258,3.2929999828338623,2.9494504928588867,120,11,0,1980-01-06T03:42:39,1633359599.606724,2021-10-04T17:59:59
315967376,440000,2574107,-23.333335876464844,3.2929999828338623,2.9510622024536133,50,11,0,1980-01-06T03:42:56,1633359615.216012,2021-10-04T18:00:15
315967385,575000,2583233,-23.040294647216797,3.2909998893737793,3.2153847217559814,28,11,0,1980-01-06T03:43:05,1633359626.15516,2021-10-04T18:00:26
315967393,685000,2591335,-22.747255325317383,3.2909998893737793,3.1960439682006836,237,11,0,1980-01-06T03:43:13,1633359633.636185,2021-10-04T18:00:33
315967404,53000,2601693,-23.040294647216797,3.2909998893737793,3.175091505050659,243,11,0,1980-01-06T03:43:24,1633359644.535476,2021-10-04T18:00:44
315967413,186000,2610816,-22.747255325317383,3.2909998893737793,3.191208839416504,218,11,0,1980-01-06T03:43:33,1633359652.65546,2021-10-04T18:00:52
315967420,736000,2618359,-22.454214096069336,3.2929999828338623,2.952674150466919,154,11,0,1980-01-06T03:43:40,1633359662.915621,2021-10-04T18:01:02
315967430,883000,2628497,-22.747255325317383,3.2909998893737793,3.2073259353637695,159,11,0,1980-01-06T03:43:50,1633359670.994884,2021-10-04T18:01:10
315967440,21000,2637624,-22.454214096069336,3.2929999828338623,2.9510622024536133,129,11,0,1980-01-06T03:44:00,1633359679.114264,2021-10-04T18:01:19
315967448,136000,2645732,-22.747255325317383,3.2909998893737793,3.1557507514953613,75,11,0,1980-01-06T03:44:08,1633359688.834137,2021-10-04T18:01:28
315967457,702000,2655289,-23.040294647216797,3.2909998893737793,3.171868085861206,63,11,0,1980-01-06T03:44:17,1633359697.5441759,2021-10-04T18:01:37
315967467,693000,2665269,-23.333335876464844,3.2929999828338623,2.9494504928588867,58,11,0,1980-01-06T03:44:27,1633359707.8939369,2021-10-04T18:01:47
315967476,469000,2674037,-22.454214096069336,3.2909998893737793,3.1734797954559326,25,11,0,1980-01-06T03:44:36,1633359715.9634879,2021-10-04T18:01:55
315967485,592000,2683151,-22.454214096069336,3.2929999828338623,2.952674150466919,3,11,0,1980-01-06T03:44:45,1633359726.884141,2021-10-04T18:02:06
315967495,713000,2693262,-22.161174774169922,3.2909998893737793,3.1783151626586914,7,11,0,1980-01-06T03:44:55,1633359734.964036,2021-10-04T18:02:14
315967503,818000,2701359,-21.57509422302246,3.2929999828338623,2.9510622024536133,216,11,0,1980-01-06T03:45:03,1633359745.203593,2021-10-04T18:02:25
315967512,946000,2710478,-21.57509422302246,3.2909998893737793,3.191208839416504,191,11,0,1980-01-06T03:45:12,1633359752.773344,2021-10-04T18:02:32
315967522,83000,2719606,-21.868133544921875,3.2929999828338623,2.9510622024536133,160,11,0,1980-01-06T03:45:22,1633359761.512964,2021-10-04T18:02:41
315967531,451000,2728964,-20.695972442626953,3.2909998893737793,3.2073259353637695,141,11,0,1980-01-06T03:45:31,1633359771.892665,2021-10-04T18:02:51
315967539,580000,2737085,-21.282052993774414,3.2929999828338623,3.1960439682006836,93,11,0,1980-01-06T03:45:39,1633359779.3923519,2021-10-04T18:02:59
315967548,696000,2746192,-21.282052993774414,3.2950000762939453,2.9494504928588867,71,11,0,1980-01-06T03:45:48,1633359789.7830958,2021-10-04T18:03:09
315967558,15000,2755503,-21.57509422302246,3.2909998893737793,3.1734797954559326,54,11,0,1980-01-06T03:45:58,1633359797.862329,2021-10-04T18:03:17
315967568,369000,2765846,-21.868133544921875,3.2929999828338623,2.9510622024536133,58,11,0,1980-01-06T03:46:08,1633359808.743396,2021-10-04T18:03:28
315967576,933000,2774401,-21.57509422302246,3.2929999828338623,3.160585880279541,18,11,0,1980-01-06T03:46:16,1633359816.841768,2021-10-04T18:03:36
315967586,294000,2783753,-20.989013671875,3.2929999828338623,2.9510622024536133,254,11,0,1980-01-06T03:46:26,1633359824.971928,2021-10-04T18:03:44
315967594,389000,2791840,-20.989013671875,3.2929999828338623,3.205714225769043,206,11,0,1980-01-06T03:46:34,1633359834.651589,2021-10-04T18:03:54
315967603,485000,2800927,-20.989013671875,3.2929999828338623,3.157362461090088,184,11,0,1980-01-06T03:46:43,1633359843.311657,2021-10-04T18:04:03
315967613,489000,2810921,-21.282052993774414,3.2909998893737793,3.1670329570770264,180,11,0,1980-01-06T03:46:53,1633359853.641165,2021-10-04T18:04:13
315967621,212000,2818636,-21.57509422302246,3.2929999828338623,3.1638095378875732,119,11,0,1980-01-06T03:47:01,1633359861.1413329,2021-10-04T18:04:21
315967631,799000,2829213,-21.282052993774414,3.2950000762939453,2.9494504928588867,133,11,0,1980-01-06T03:47:11,1633359871.9612799,2021-10-04T18:04:31
315967640,910000,2838315,-21.282052993774414,3.2909998893737793,3.2266666889190674,111,11,0,1980-01-06T03:47:20,1633359880.04108,2021-10-04T18:04:40
315967649,239000,2846635,-20.989013671875,3.2929999828338623,2.9542856216430664,66,11,0,1980-01-06T03:47:29,1633359888.110545,2021-10-04T18:04:48
315967658,546000,2855934,-20.989013671875,3.2929999828338623,3.149303913116455,49,11,0,1980-01-06T03:47:38,1633359898.4415998,2021-10-04T18:04:58
315967667,73000,2864452,-20.695972442626953,3.2909998893737793,3.2105495929718018,10,11,0,1980-01-06T03:47:47,1633359906.590889,2021-10-04T18:05:06
315967677,61000,2874431,-20.695972442626953,3.2909998893737793,3.205714225769043,9,11,0,1980-01-06T03:47:57,1633359916.810837,2021-10-04T18:05:16
315967686,31000,2883392,-20.695972442626953,3.2929999828338623,3.160585880279541,234,11,0,1980-01-06T03:48:06,1633359924.921185,2021-10-04T18:05:24
315967695,206000,2892557,-20.695972442626953,3.2929999828338623,2.952674150466919,210,11,0,1980-01-06T03:48:15,1633359935.810113,2021-10-04T18:05:35
315967703,567000,2900910,-20.695972442626953,3.2929999828338623,3.2008790969848633,166,11,0,1980-01-06T03:48:23,1633359943.3198678,2021-10-04T18:05:43
315967712,723000,2910057,-20.109891891479492,3.2950000762939453,2.955897331237793,143,11,0,1980-01-06T03:48:32,1633359951.420708,2021-10-04T18:05:51
315967721,442000,2918767,-20.109891891479492,3.2929999828338623,3.213772773742676,110,11,0,1980-01-06T03:48:41,1633359961.730324,2021-10-04T18:06:01
315967730,984000,2928300,-19.816852569580078,3.2929999828338623,3.1783151626586914,92,11,0,1980-01-06T03:48:50,1633359969.959385,2021-10-04T18:06:09
315967741,71000,2938377,-19.816852569580078,3.2909998893737793,3.208937644958496,87,11,0,1980-01-06T03:49:01,1633359980.819761,2021-10-04T18:06:20
315967749,366000,2946663,-20.109891891479492,3.2909998893737793,3.2008790969848633,39,11,0,1980-01-06T03:49:09,1633359989.60922,2021-10-04T18:06:29
315967758,94000,2955383,-20.40293312072754,3.2929999828338623,2.9575090408325195,4,11,0,1980-01-06T03:49:18,1633359999.3091369,2021-10-04T18:06:39
315967768,677000,2965956,-20.40293312072754,3.2880001068115234,2.9607326984405518,17,11,0,1980-01-06T03:49:28,1633360007.469161,2021-10-04T18:06:47
315967777,431000,2974701,-20.40293312072754,3.2929999828338623,2.955897331237793,238,11,0,1980-01-06T03:49:37,1633360017.790957,2021-10-04T18:06:57
315967785,146000,2982408,-19.816852569580078,3.2909998893737793,3.154139280319214,180,11,0,1980-01-06T03:49:45,1633360025.329277,2021-10-04T18:07:05
315967793,881000,2991134,-20.109891891479492,3.2909998893737793,3.183150291442871,147,11,0,1980-01-06T03:49:53,1633360033.4490159,2021-10-04T18:07:13
315967803,66000,3000310,-19.816852569580078,3.2929999828338623,2.9542856216430664,124,11,0,1980-01-06T03:50:03,1633360044.3482769,2021-10-04T18:07:24
315967812,442000,3009677,-20.109891891479492,3.2929999828338623,3.1928203105926514,106,11,0,1980-01-06T03:50:12,1633360051.8587599,2021-10-04T18:07:31
315967821,590000,3018816,-20.109891891479492,3.2950000762939453,2.9575090408325195,84,11,0,1980-01-06T03:50:21,1633360062.118865,2021-10-04T18:07:42
315967831,146000,3028363,-19.52381134033203,3.2909998893737793,3.1895968914031982,73,11,0,1980-01-06T03:50:31,1633360071.3779569,2021-10-04T18:07:51
315967839,364000,3036572,-19.52381134033203,3.2909998893737793,2.9542856216430664,25,11,0,1980-01-06T03:50:39,1633360078.30828,2021-10-04T18:07:58
315967849,998000,3047196,-19.52381134033203,3.2929999828338623,2.9575090408325195,36,11,0,1980-01-06T03:50:49,1633360089.2681088,2021-10-04T18:08:09
315967858,191000,3055381,-18.93773078918457,3.2929999828338623,2.9575090408325195,244,11,0,1980-01-06T03:50:58,1633360097.347488,2021-10-04T18:08:17
315967867,351000,3064531,-18.93773078918457,3.2929999828338623,3.2008790969848633,222,11,0,1980-01-06T03:51:07,1633360107.1073039,2021-10-04T18:08:27
315967875,543000,3072716,-18.644691467285156,3.2909998893737793,3.216996192932129,172,11,0,1980-01-06T03:51:15,1633360115.2079759,2021-10-04T18:08:35
315967886,204000,3083366,-18.35165023803711,3.2929999828338623,3.179926633834839,184,11,0,1980-01-06T03:51:26,1633360126.0277169,2021-10-04T18:08:46
315967892,722000,3089878,-17.76556968688965,3.2929999828338623,3.205714225769043,94,11,0,1980-01-06T03:51:32,1633360133.5788689,2021-10-04T18:08:53
315967902,525000,3099671,-18.644691467285156,3.2929999828338623,2.955897331237793,86,11,0,1980-01-06T03:51:42,1633360141.6967878,2021-10-04T18:09:01
315967912,482000,3109618,-18.058610916137695,3.2909998893737793,3.1654210090637207,84,11,0,1980-01-06T03:51:52,1633360151.9567518,2021-10-04T18:09:11
315967921,848000,3118975,-17.76556968688965,3.2929999828338623,2.955897331237793,66,11,0,1980-01-06T03:52:01,1633360160.126937,2021-10-04T18:09:20
315967930,183000,3127302,-18.058610916137695,3.2929999828338623,2.9542856216430664,21,11,0,1980-01-06T03:52:10,1633360170.456696,2021-10-04T18:09:30
315967939,552000,3136662,-18.058610916137695,3.2909998893737793,3.212161064147949,4,11,0,1980-01-06T03:52:19,1633360178.4976158,2021-10-04T18:09:38
315967946,887000,3143989,-18.058610916137695,3.2929999828338623,2.955897331237793,190,11,0,1980-01-06T03:52:26,1633360185.996477,2021-10-04T18:09:45
315967957,886000,3154978,-18.35165023803711,3.2909998893737793,3.20249080657959,213,11,0,1980-01-06T03:52:37,1633360196.847013,2021-10-04T18:09:56
315967966,432000,3163515,-18.644691467285156,3.2929999828338623,2.9542856216430664,174,11,0,1980-01-06T03:52:46,1633360204.9261038,2021-10-04T18:10:04
315967974,998000,3172073,-18.644691467285156,3.2929999828338623,2.955897331237793,134,11,0,1980-01-06T03:52:54,1633360214.626636,2021-10-04T18:10:14
315967984,734000,3181798,-18.35165023803711,3.2909998893737793,3.175091505050659,127,11,0,1980-01-06T03:53:04,1633360223.346248,2021-10-04T18:10:23
315967993,261000,3190317,-18.35165023803711,3.2929999828338623,2.9510622024536133,87,11,0,1980-01-06T03:53:13,1633360233.616096,2021-10-04T18:10:33
315968001,795000,3198842,-18.35165023803711,3.2929999828338623,3.1767032146453857,49,11,0,1980-01-06T03:53:21,1633360241.0756319,2021-10-04T18:10:41
315968011,555000,3208593,-18.644691467285156,3.2929999828338623,2.955897331237793,41,11,0,1980-01-06T03:53:31,1633360251.936545,2021-10-04T18:10:51
315968021,287000,3218315,-18.644691467285156,3.2909998893737793,3.2041025161743164,32,11,0,1980-01-06T03:53:41,1633360260.656049,2021-10-04T18:11:00
315968029,805000,3226825,-18.35165023803711,3.2929999828338623,2.955897331237793,250,11,0,1980-01-06T03:53:49,1633360268.1252918,2021-10-04T18:11:08
315968038,318000,3235330,-18.058610916137695,3.2929999828338623,2.9575090408325195,210,11,0,1980-01-06T03:53:58,1633360278.4851,2021-10-04T18:11:18
