time_s,time_us,time_steady,state,pump_on,pump_on_time_steady,pump_off,pump_off_time_steady,valve_open,valve_open_time_steady,valve_close,valve_close_time_steady,seq,srcSystem,srcComponent,time_gregorian,log_timestamp,log_timestamp_gregorian
315965014,987000,215577,0,1,147,1,1148,1,147,1,1148,244,13,0,1980-01-06T03:03:34,1633357257.155241,2021-10-04T17:20:57
315965027,986900,228577,0,1,147,1,1148,1,147,1,1148,143,13,0,1980-01-06T03:03:47,1633357270.1548998,2021-10-04T17:21:10
315965041,987000,242577,0,1,147,1,1148,1,147,1,1148,52,13,0,1980-01-06T03:04:01,1633357283.786085,2021-10-04T17:21:23
315965055,986900,256577,0,1,147,1,1148,1,147,1,1148,218,13,0,1980-01-06T03:04:15,1633357299.435184,2021-10-04T17:21:39
315965068,987000,269577,0,1,147,1,1148,1,147,1,1148,117,13,0,1980-01-06T03:04:28,1633357312.4462929,2021-10-04T17:21:52
315965082,986900,283577,0,1,147,1,1148,1,147,1,1148,27,13,0,1980-01-06T03:04:42,1633357325.4260879,2021-10-04T17:22:05
315965095,987000,296577,0,1,147,1,1148,1,147,1,1148,181,13,0,1980-01-06T03:04:55,1633357338.385428,2021-10-04T17:22:18
315965109,986900,310577,0,1,147,1,1148,1,147,1,1148,91,13,0,1980-01-06T03:05:09,1633357352.025569,2021-10-04T17:22:32
315965124,986900,325577,0,1,147,1,1148,1,147,1,1148,13,13,0,1980-01-06T03:05:24,1633357367.5961368,2021-10-04T17:22:47
315965137,987000,338577,0,1,147,1,1148,1,147,1,1148,168,13,0,1980-01-06T03:05:37,1633357380.636304,2021-10-04T17:23:00
315965150,986900,351577,0,1,147,1,1148,1,147,1,1148,66,13,0,1980-01-06T03:05:50,1633357394.146021,2021-10-04T17:23:14
315965164,987000,365577,0,1,147,1,1148,1,147,1,1148,232,13,0,1980-01-06T03:06:04,1633357407.2068129,2021-10-04T17:23:27
315965178,986900,379577,3,2,377351,1,1148,2,377351,1,1148,142,13,0,1980-01-06T03:06:18,1633357421.003401,2021-10-04T17:23:41
315965206,150200,406577,0,3,387551,96,406551,2,377351,2,387551,206,13,0,1980-01-06T03:06:46,1633357448.956089,2021-10-04T17:24:08
315965220,150200,420577,0,3,387551,166,420551,2,377351,2,387551,117,13,0,1980-01-06T03:07:00,1633357462.537637,2021-10-04T17:24:22
315965234,150300,434577,0,3,387551,236,434551,2,377351,2,387551,27,13,0,1980-01-06T03:07:14,1633357476.159569,2021-10-04T17:24:36
315965247,150200,447577,0,3,387551,45,447551,2,377351,2,387551,181,13,0,1980-01-06T03:07:27,1633357489.216356,2021-10-04T17:24:49
315965275,150200,475577,0,3,387551,46,447751,2,377351,3,447751,1,13,0,1980-01-06T03:07:55,1633357517.367064,2021-10-04T17:25:17
315965289,150200,489577,0,3,387551,46,447751,2,377351,3,447751,168,13,0,1980-01-06T03:08:09,1633357530.90652,2021-10-04T17:25:30
315965303,150300,503577,0,3,387551,46,447751,2,377351,3,447751,78,13,0,1980-01-06T03:08:23,1633357544.586736,2021-10-04T17:25:44
315965316,150200,516577,0,3,387551,46,447751,2,377351,3,447751,232,13,0,1980-01-06T03:08:36,1633357557.6465678,2021-10-04T17:25:57
315965343,150200,543577,0,5,529551,116,543551,3,519351,4,529551,41,13,0,1980-01-06T03:09:03,1633357586.3865168,2021-10-04T17:26:26
315965357,150300,557577,0,5,529551,186,557551,3,519351,4,529551,206,13,0,1980-01-06T03:09:17,1633357599.4669719,2021-10-04T17:26:39
315965371,150200,571577,0,5,529551,0,571551,3,519351,4,529551,116,13,0,1980-01-06T03:09:31,1633357612.546881,2021-10-04T17:26:52
315965384,150300,584577,0,5,529551,65,584551,3,519351,4,529551,15,13,0,1980-01-06T03:09:44,1633357626.156796,2021-10-04T17:27:06
315965398,150200,598577,0,5,529551,91,589751,3,519351,5,589751,181,13,0,1980-01-06T03:09:58,1633357641.927316,2021-10-04T17:27:21
315965413,418400,613577,0,5,529551,91,589751,3,519351,5,589751,103,13,0,1980-01-06T03:10:13,1633357654.986733,2021-10-04T17:27:34
315965426,418500,626577,0,5,529551,91,589751,3,519351,5,589751,1,13,0,1980-01-06T03:10:26,1633357668.026929,2021-10-04T17:27:48
315965439,418400,639577,0,5,529551,91,589751,3,519351,5,589751,156,13,0,1980-01-06T03:10:39,1633357681.616976,2021-10-04T17:28:01
315965453,418500,653577,0,5,529551,91,589751,3,519351,5,589751,66,13,0,1980-01-06T03:10:53,1633357694.6167848,2021-10-04T17:28:14
315965467,418400,667577,3,6,665351,91,589751,4,665351,5,589751,231,13,0,1980-01-06T03:11:07,1633357709.736764,2021-10-04T17:28:29
315965481,418400,681577,0,7,675551,120,681551,4,665351,6,675551,142,13,0,1980-01-06T03:11:21,1633357723.347105,2021-10-04T17:28:43
315965495,418500,695577,0,7,675551,190,695551,4,665351,6,675551,52,13,0,1980-01-06T03:11:35,1633357736.947433,2021-10-04T17:28:56
315965508,418400,708577,0,7,675551,255,708551,4,665351,6,675551,207,13,0,1980-01-06T03:11:48,1633357750.048624,2021-10-04T17:29:10
315965522,418500,722577,0,7,675551,37,716151,4,665351,6,675551,116,13,0,1980-01-06T03:12:02,1633357765.787772,2021-10-04T17:29:25
315965536,418400,736577,0,7,675551,38,735751,4,665351,7,735751,26,13,0,1980-01-06T03:12:16,1633357778.8874118,2021-10-04T17:29:38
315965549,418500,749577,0,7,675551,38,735751,4,665351,7,735751,181,13,0,1980-01-06T03:12:29,1633357792.5371568,2021-10-04T17:29:52
315965564,418500,764577,0,7,675551,38,735751,4,665351,7,735751,103,13,0,1980-01-06T03:12:44,1633357805.658529,2021-10-04T17:30:05
315965578,418400,778577,0,7,675551,38,735751,4,665351,7,735751,13,13,0,1980-01-06T03:12:58,1633357819.359652,2021-10-04T17:30:19
315965592,418400,792577,0,7,675551,38,735751,4,665351,7,735751,179,13,0,1980-01-06T03:13:12,1633357834.667093,2021-10-04T17:30:34
315965605,545500,805577,0,7,675551,38,735751,4,665351,7,735751,77,13,0,1980-01-06T03:13:25,1633357848.3671088,2021-10-04T17:30:48
315965619,545500,819577,3,8,813351,38,735751,5,813351,7,735751,244,13,0,1980-01-06T03:13:39,1633357861.3972769,2021-10-04T17:31:01
315965633,545600,833577,0,9,823551,87,833551,5,813351,8,823551,154,13,0,1980-01-06T03:13:53,1633357875.0671399,2021-10-04T17:31:15
315965647,545500,847577,0,9,823551,157,847551,5,813351,8,823551,63,13,0,1980-01-06T03:14:07,1633357888.1069129,2021-10-04T17:31:28
315965675,545600,875577,0,9,823551,172,850551,5,813351,8,823551,140,13,0,1980-01-06T03:14:35,1633357916.9289289,2021-10-04T17:31:56
315965689,545500,889577,0,10,877551,202,883751,5,813351,9,883751,50,13,0,1980-01-06T03:14:49,1633357930.556972,2021-10-04T17:32:10
315965701,545500,901577,0,10,877551,202,883751,5,813351,9,883751,192,13,0,1980-01-06T03:15:01,1633357943.607264,2021-10-04T17:32:23
315965715,545500,915577,0,10,877551,202,883751,5,813351,9,883751,103,13,0,1980-01-06T03:15:15,1633357956.676957,2021-10-04T17:32:36
315965729,545600,929577,0,10,877551,202,883751,5,813351,9,883751,13,13,0,1980-01-06T03:15:29,1633357971.9277198,2021-10-04T17:32:51
315965743,545500,943577,0,10,877551,202,883751,5,813351,9,883751,179,13,0,1980-01-06T03:15:43,1633357985.618084,2021-10-04T17:33:05
315965757,545500,957577,3,11,956351,202,883751,6,956351,9,883751,89,13,0,1980-01-06T03:15:57,1633357999.3173048,2021-10-04T17:33:19
315965771,545600,971577,0,13,966751,225,971551,6,956351,10,966551,255,13,0,1980-01-06T03:16:11,1633358012.4076278,2021-10-04T17:33:32
315965785,545500,985577,0,13,966751,39,985551,6,956351,10,966551,165,13,0,1980-01-06T03:16:25,1633358028.067288,2021-10-04T17:33:48
315965798,545600,998577,0,13,966751,42,986151,6,956351,10,966551,64,13,0,1980-01-06T03:16:38,1633358041.057164,2021-10-04T17:34:01
315965812,545500,1012577,0,13,966751,42,986151,6,956351,10,966551,229,13,0,1980-01-06T03:16:52,1633358054.2068238,2021-10-04T17:34:14
315965826,545500,1026577,0,14,1016151,92,1026551,6,956351,10,966551,140,13,0,1980-01-06T03:17:06,1633358067.91688,2021-10-04T17:34:27
315965839,545500,1039577,0,14,1016151,93,1026751,6,956351,11,1026751,38,13,0,1980-01-06T03:17:19,1633358081.036829,2021-10-04T17:34:41
315965854,545500,1054577,0,14,1016151,93,1026751,6,956351,11,1026751,216,13,0,1980-01-06T03:17:34,1633358096.797669,2021-10-04T17:34:56
315965867,545600,1067577,0,14,1016151,93,1026751,6,956351,11,1026751,114,13,0,1980-01-06T03:17:47,1633358110.4770849,2021-10-04T17:35:10
315965881,545500,1081577,0,14,1016151,93,1026751,6,956351,11,1026751,24,13,0,1980-01-06T03:18:01,1633358125.436729,2021-10-04T17:35:25
315965897,545600,1097577,3,15,1095351,93,1026751,7,1095351,11,1026751,214,13,0,1980-01-06T03:18:17,1633358138.636972,2021-10-04T17:35:38
315965911,816800,1111577,0,18,1105951,118,1111351,7,1095351,12,1105551,124,13,0,1980-01-06T03:18:31,1633358152.380317,2021-10-04T17:35:52
315965925,816800,1125577,0,18,1105951,118,1111351,7,1095351,12,1105551,35,13,0,1980-01-06T03:18:45,1633358167.6770358,2021-10-04T17:36:07
315965939,816900,1139577,0,20,1132551,132,1135951,7,1095351,12,1105551,201,13,0,1980-01-06T03:18:59,1633358183.927284,2021-10-04T17:36:23
315965955,816800,1155577,0,20,1132551,132,1135951,7,1095351,12,1105551,135,13,0,1980-01-06T03:19:15,1633358197.106669,2021-10-04T17:36:37
315965969,816900,1169577,0,21,1157151,139,1165751,7,1095351,13,1165751,45,13,0,1980-01-06T03:19:29,1633358210.7867968,2021-10-04T17:36:50
315965982,816800,1182577,0,21,1157151,139,1165751,7,1095351,13,1165751,199,13,0,1980-01-06T03:19:42,1633358223.3167288,2021-10-04T17:37:03
315965998,816800,1198577,0,21,1157151,139,1165751,7,1095351,13,1165751,133,13,0,1980-01-06T03:19:58,1633358241.0266528,2021-10-04T17:37:21
315966012,816800,1212577,0,21,1157151,139,1165751,7,1095351,13,1165751,43,13,0,1980-01-06T03:20:12,1633358254.206709,2021-10-04T17:37:34
315966026,816900,1226577,0,21,1157151,139,1165751,7,1095351,13,1165751,209,13,0,1980-01-06T03:20:26,1633358267.9169638,2021-10-04T17:37:47
315966042,816800,1242577,1,26,1242151,139,1165751,8,1231351,14,1241551,143,13,0,1980-01-06T03:20:42,1633358283.626492,2021-10-04T17:38:03
315966056,816900,1256577,1,26,1242151,139,1165751,8,1231351,14,1241551,53,13,0,1980-01-06T03:20:56,1633358299.576484,2021-10-04T17:38:19
315966070,816800,1270577,1,26,1242151,139,1165751,8,1231351,14,1241551,219,13,0,1980-01-06T03:21:10,1633358312.778957,2021-10-04T17:38:32
315966084,816800,1284577,1,26,1242151,139,1165751,8,1231351,14,1241551,130,13,0,1980-01-06T03:21:24,1633358325.9978719,2021-10-04T17:38:45
315966098,816900,1298577,1,26,1242151,139,1165751,8,1231351,14,1241551,40,13,0,1980-01-06T03:21:38,1633358339.776525,2021-10-04T17:38:59
315966112,816800,1312577,0,26,1242151,140,1301751,8,1231351,15,1301751,205,13,0,1980-01-06T03:21:52,1633358352.976125,2021-10-04T17:39:12
315966125,816900,1325577,0,26,1242151,140,1301751,8,1231351,15,1301751,104,13,0,1980-01-06T03:22:05,1633358368.808161,2021-10-04T17:39:28
315966139,816800,1339577,0,26,1242151,140,1301751,8,1231351,15,1301751,14,13,0,1980-01-06T03:22:19,1633358382.5761878,2021-10-04T17:39:42
315966154,816800,1354577,0,26,1242151,140,1301751,8,1231351,15,1301751,192,13,0,1980-01-06T03:22:34,1633358395.7161279,2021-10-04T17:39:55
315966167,816900,1367577,3,27,1360351,140,1301751,9,1360351,15,1301751,90,13,0,1980-01-06T03:22:47,1633358409.4767969,2021-10-04T17:40:09
315966182,816900,1382577,1,88,1382551,140,1301751,9,1360351,16,1370551,12,13,0,1980-01-06T03:23:02,1633358424.786676,2021-10-04T17:40:24
315966195,816800,1395577,1,153,1395551,140,1301751,9,1360351,16,1370551,167,13,0,1980-01-06T03:23:15,1633358437.9665399,2021-10-04T17:40:37
315966210,67000,1409577,1,223,1409551,140,1301751,9,1360351,16,1370551,77,13,0,1980-01-06T03:23:30,1633358451.825837,2021-10-04T17:40:51
315966225,67000,1424577,1,42,1424551,140,1301751,9,1360351,16,1370551,255,13,0,1980-01-06T03:23:45,1633358465.578193,2021-10-04T17:41:05
315966238,66900,1437577,0,72,1430551,141,1430751,9,1360351,17,1430751,153,13,0,1980-01-06T03:23:58,1633358478.8357918,2021-10-04T17:41:18
315966252,67000,1451577,0,72,1430551,141,1430751,9,1360351,17,1430751,63,13,0,1980-01-06T03:24:12,1633358494.266309,2021-10-04T17:41:34
315966266,66900,1465577,0,72,1430551,141,1430751,9,1360351,17,1430751,229,13,0,1980-01-06T03:24:26,1633358508.036721,2021-10-04T17:41:48
315966280,66900,1479577,0,72,1430551,141,1430751,9,1360351,17,1430751,138,13,0,1980-01-06T03:24:40,1633358521.296296,2021-10-04T17:42:01
315966294,67000,1493577,1,83,1493551,141,1430751,10,1481551,18,1491751,39,13,0,1980-01-06T03:24:54,1633358535.2158089,2021-10-04T17:42:15
315966307,66900,1506577,1,148,1506551,141,1430751,10,1481551,18,1491751,180,13,0,1980-01-06T03:25:07,1633358547.895717,2021-10-04T17:42:27
315966322,66900,1521577,1,223,1521551,141,1430751,10,1481551,18,1491751,87,13,0,1980-01-06T03:25:22,1633358563.946612,2021-10-04T17:42:43
315966335,66900,1534577,1,32,1534551,141,1430751,10,1481551,18,1491751,228,13,0,1980-01-06T03:25:35,1633358577.256217,2021-10-04T17:42:57
315966348,67000,1547577,1,97,1547551,141,1430751,10,1481551,18,1491751,113,13,0,1980-01-06T03:25:48,1633358590.5457878,2021-10-04T17:43:10
315966362,66900,1561577,0,118,1551751,142,1551951,10,1481551,19,1551951,9,13,0,1980-01-06T03:26:02,1633358603.6758199,2021-10-04T17:43:23
315966375,67000,1574577,0,118,1551751,142,1551951,10,1481551,19,1551951,151,13,0,1980-01-06T03:26:15,1633358616.906,2021-10-04T17:43:36
315966389,66900,1588577,0,118,1551751,142,1551951,10,1481551,19,1551951,47,13,0,1980-01-06T03:26:29,1633358629.5459769,2021-10-04T17:43:49
315966403,326100,1602577,3,119,1600551,142,1551951,11,1600551,19,1551951,199,13,0,1980-01-06T03:26:43,1633358643.345897,2021-10-04T17:44:03
315966417,326200,1616577,1,149,1616551,142,1551951,11,1600551,20,1610751,95,13,0,1980-01-06T03:26:57,1633358658.806736,2021-10-04T17:44:18
315966430,326100,1629577,1,214,1629551,142,1551951,11,1600551,20,1610751,237,13,0,1980-01-06T03:27:10,1633358672.095861,2021-10-04T17:44:32
315966443,326100,1642577,1,23,1642551,142,1551951,11,1600551,20,1610751,121,13,0,1980-01-06T03:27:23,1633358684.827225,2021-10-04T17:44:44
315966457,326100,1656577,1,93,1656551,142,1551951,11,1600551,20,1610751,18,13,0,1980-01-06T03:27:37,1633358698.126101,2021-10-04T17:44:58
315966470,326100,1669577,1,158,1669551,142,1551951,11,1600551,20,1610751,159,13,0,1980-01-06T03:27:50,1633358711.376353,2021-10-04T17:45:11
315966483,326200,1682577,0,164,1670751,143,1670951,11,1600551,21,1670951,44,13,0,1980-01-06T03:28:03,1633358724.655901,2021-10-04T17:45:24
315966497,326100,1696577,0,164,1670751,143,1670951,11,1600551,21,1670951,196,13,0,1980-01-06T03:28:17,1633358737.9358249,2021-10-04T17:45:37
315966511,506600,1710577,0,164,1670751,143,1670951,11,1600551,21,1670951,93,13,0,1980-01-06T03:28:31,1633358751.166565,2021-10-04T17:45:51
315966525,506700,1724577,3,165,1720551,143,1670951,12,1720551,21,1670951,245,13,0,1980-01-06T03:28:45,1633358766.6766238,2021-10-04T17:46:06
315966540,506700,1739577,1,210,1739551,143,1670951,12,1720551,22,1730751,152,13,0,1980-01-06T03:29:00,1633358781.805137,2021-10-04T17:46:21
315966554,506600,1753577,1,24,1753551,143,1670951,12,1720551,22,1730751,48,13,0,1980-01-06T03:29:14,1633358795.1144688,2021-10-04T17:46:35
315966566,506600,1765577,1,84,1765551,143,1670951,12,1720551,22,1730751,178,13,0,1980-01-06T03:29:26,1633358808.413837,2021-10-04T17:46:48
315966581,506600,1780577,1,159,1780551,143,1670951,12,1720551,22,1730751,85,13,0,1980-01-06T03:29:41,1633358821.672741,2021-10-04T17:47:01
315966594,506700,1793577,0,210,1790751,144,1790951,12,1720551,23,1790951,227,13,0,1980-01-06T03:29:54,1633358834.952004,2021-10-04T17:47:14
315966608,506600,1807577,0,210,1790751,144,1790951,12,1720551,23,1790951,122,13,0,1980-01-06T03:30:08,1633358848.221484,2021-10-04T17:47:28
315966622,506600,1821577,0,210,1790751,144,1790951,12,1720551,23,1790951,19,13,0,1980-01-06T03:30:22,1633358863.7314599,2021-10-04T17:47:43
315966635,506600,1834577,0,210,1790751,144,1790951,12,1720551,23,1790951,160,13,0,1980-01-06T03:30:35,1633358877.109717,2021-10-04T17:47:57
315966648,506700,1847577,0,210,1790751,144,1790951,12,1720551,23,1790951,45,13,0,1980-01-06T03:30:48,1633358890.3895168,2021-10-04T17:48:10
315966662,506600,1861577,1,216,1861551,144,1790951,13,1850551,24,1860751,197,13,0,1980-01-06T03:31:02,1633358903.738716,2021-10-04T17:48:23
315966676,506600,1875577,1,30,1875551,144,1790951,13,1850551,24,1860751,94,13,0,1980-01-06T03:31:16,1633358917.0579438,2021-10-04T17:48:37
315966690,506700,1889577,1,100,1889551,144,1790951,13,1850551,24,1860751,246,13,0,1980-01-06T03:31:30,1633358930.3971848,2021-10-04T17:48:50
315966703,506600,1902577,1,165,1902551,144,1790951,13,1850551,24,1860751,131,13,0,1980-01-06T03:31:43,1633358943.676632,2021-10-04T17:49:03
315966717,506700,1916577,1,235,1916551,144,1790951,13,1850551,24,1860751,27,13,0,1980-01-06T03:31:57,1633358959.156241,2021-10-04T17:49:19
315966745,506600,1944577,0,0,1920751,145,1920951,13,1850551,25,1920951,76,13,0,1980-01-06T03:32:25,1633358987.704197,2021-10-04T17:49:47
315966760,506600,1959577,0,0,1920751,145,1920951,13,1850551,25,1920951,239,13,0,1980-01-06T03:32:40,1633359001.024361,2021-10-04T17:50:01
315966773,506600,1972577,0,0,1920751,145,1920951,13,1850551,25,1920951,123,13,0,1980-01-06T03:32:53,1633359014.4036329,2021-10-04T17:50:14
315966787,506600,1986577,1,11,1986551,145,1920951,14,1974551,26,1984751,20,13,0,1980-01-06T03:33:07,1633359027.802749,2021-10-04T17:50:27
315966801,637400,2000577,1,81,2000551,145,1920951,14,1974551,26,1984751,172,13,0,1980-01-06T03:33:21,1633359041.101961,2021-10-04T17:50:41
315966814,637500,2013577,1,146,2013551,145,1920951,14,1974551,26,1984751,58,13,0,1980-01-06T03:33:34,1633359056.491876,2021-10-04T17:50:56
315966827,637500,2026577,1,211,2026551,145,1920951,14,1974551,26,1984751,198,13,0,1980-01-06T03:33:47,1633359069.801117,2021-10-04T17:51:09
315966841,637500,2040577,1,25,2040551,145,1920951,14,1974551,26,1984751,95,13,0,1980-01-06T03:34:01,1633359082.500864,2021-10-04T17:51:22
315966855,637600,2054577,0,46,2044751,146,2044951,14,1974551,27,2044951,247,13,0,1980-01-06T03:34:15,1633359096.40048,2021-10-04T17:51:36
315966868,637500,2067577,0,46,2044751,146,2044951,14,1974551,27,2044951,132,13,0,1980-01-06T03:34:28,1633359111.589344,2021-10-04T17:51:51
315966884,637500,2083577,0,46,2044751,146,2044951,14,1974551,27,2044951,50,13,0,1980-01-06T03:34:44,1633359124.8100078,2021-10-04T17:52:04
315966897,637600,2096577,3,47,2092551,146,2044951,15,2092551,27,2044951,191,13,0,1980-01-06T03:34:57,1633359138.08832,2021-10-04T17:52:18
315966912,637600,2111577,1,92,2111551,146,2044951,15,2092551,28,2102751,98,13,0,1980-01-06T03:35:12,1633359155.4396079,2021-10-04T17:52:35
315966926,637500,2125577,1,162,2125551,146,2044951,15,2092551,28,2102751,250,13,0,1980-01-06T03:35:26,1633359168.7972279,2021-10-04T17:52:48
315966941,637500,2140577,1,237,2140551,146,2044951,15,2092551,28,2102751,157,13,0,1980-01-06T03:35:41,1633359182.119992,2021-10-04T17:53:02
315966954,637600,2153577,1,46,2153551,146,2044951,15,2092551,28,2102751,43,13,0,1980-01-06T03:35:54,1633359195.36678,2021-10-04T17:53:15
315966967,637500,2166577,0,92,2162751,147,2162951,15,2092551,29,2162951,184,13,0,1980-01-06T03:36:07,1633359208.6061609,2021-10-04T17:53:28
315966980,637500,2179577,0,92,2162751,147,2162951,15,2092551,29,2162951,69,13,0,1980-01-06T03:36:20,1633359221.885421,2021-10-04T17:53:41
315966994,637500,2193577,0,92,2162751,147,2162951,15,2092551,29,2162951,222,13,0,1980-01-06T03:36:34,1633359234.555476,2021-10-04T17:53:54
315967007,853300,2206577,0,92,2162751,147,2162951,15,2092551,29,2162951,106,13,0,1980-01-06T03:36:47,1633359247.804484,2021-10-04T17:54:07
315967021,853300,2220577,3,93,2214551,147,2162951,16,2214551,29,2162951,3,13,0,1980-01-06T03:37:01,1633359263.3146648,2021-10-04T17:54:23
315967035,853400,2234577,1,143,2234551,147,2162951,16,2214551,30,2224751,155,13,0,1980-01-06T03:37:15,1633359277.1839528,2021-10-04T17:54:37
315967048,853300,2247577,1,208,2247551,147,2162951,16,2214551,30,2224751,40,13,0,1980-01-06T03:37:28,1633359290.47422,2021-10-04T17:54:50
315967062,853400,2261577,1,22,2261551,147,2162951,16,2214551,30,2224751,192,13,0,1980-01-06T03:37:42,1633359303.182788,2021-10-04T17:55:03
315967076,853300,2275577,1,92,2275551,147,2162951,16,2214551,30,2224751,88,13,0,1980-01-06T03:37:56,1633359316.4026968,2021-10-04T17:55:16
315967089,853400,2288577,0,138,2284751,148,2284951,16,2214551,31,2284951,230,13,0,1980-01-06T03:38:09,1633359329.692404,2021-10-04T17:55:29
315967103,969000,2302577,0,138,2284751,148,2284951,16,2214551,31,2284951,125,13,0,1980-01-06T03:38:23,1633359343.0118048,2021-10-04T17:55:43
315967116,969100,2315577,0,138,2284751,148,2284951,16,2214551,31,2284951,11,13,0,1980-01-06T03:38:36,1633359358.422109,2021-10-04T17:55:58
315967130,969000,2329577,0,138,2284751,148,2284951,16,2214551,31,2284951,163,13,0,1980-01-06T03:38:50,1633359372.2813249,2021-10-04T17:56:12
315967143,969100,2342577,3,139,2333551,148,2284951,17,2333551,31,2284951,48,13,0,1980-01-06T03:39:03,1633359384.90064,2021-10-04T17:56:24
315967157,969000,2356577,1,204,2356551,148,2284951,17,2333551,32,2343751,200,13,0,1980-01-06T03:39:17,1633359398.2303278,2021-10-04T17:56:38
315967171,969000,2370577,1,18,2370551,148,2284951,17,2333551,32,2343751,97,13,0,1980-01-06T03:39:31,1633359411.5202608,2021-10-04T17:56:51
315967184,969000,2383577,1,83,2383551,148,2284951,17,2333551,32,2343751,238,13,0,1980-01-06T03:39:44,1633359424.770864,2021-10-04T17:57:04
315967197,969100,2396577,1,148,2396551,148,2284951,17,2333551,32,2343751,123,13,0,1980-01-06T03:39:57,1633359438.109237,2021-10-04T17:57:18
315967212,96100,2410577,0,184,2403751,149,2403951,17,2333551,33,2403951,19,13,0,1980-01-06T03:40:12,1633359453.629557,2021-10-04T17:57:33
315967226,96100,2424577,0,184,2403751,149,2403951,17,2333551,33,2403951,172,13,0,1980-01-06T03:40:26,1633359466.9589639,2021-10-04T17:57:46
315967240,96200,2438577,0,184,2403751,149,2403951,17,2333551,33,2403951,68,13,0,1980-01-06T03:40:40,1633359480.288657,2021-10-04T17:58:00
315967253,96100,2451577,0,184,2403751,149,2403951,17,2333551,33,2403951,209,13,0,1980-01-06T03:40:53,1633359493.5504599,2021-10-04T17:58:13
315967267,96200,2465577,0,184,2403751,149,2403951,17,2333551,33,2403951,105,13,0,1980-01-06T03:41:07,1633359506.778177,2021-10-04T17:58:26
315967280,96100,2478577,0,184,2403751,149,2403951,17,2333551,33,2403951,247,13,0,1980-01-06T03:41:20,1633359520.038837,2021-10-04T17:58:40
315967293,96100,2491577,3,185,2486551,149,2403951,18,2486551,33,2403951,131,13,0,1980-01-06T03:41:33,1633359532.6872919,2021-10-04T17:58:52
315967308,96100,2506577,1,235,2506551,149,2403951,18,2486551,34,2496751,38,13,0,1980-01-06T03:41:48,1633359548.8192809,2021-10-04T17:59:08
