time_s,time_us,time_steady,dna_temp,heater_is_on,seq,srcSystem,srcComponent,time_gregorian,log_timestamp,log_timestamp_gregorian
315965013,805200,214395,17.678436279296875,0,230,13,0,1980-01-06T03:03:33,1633357257.155241,2021-10-04T17:20:57
315965027,805200,228395,16.783966064453125,0,141,13,0,1980-01-06T03:03:47,1633357270.1548998,2021-10-04T17:21:10
315965040,805200,241395,15.352020263671875,0,38,13,0,1980-01-06T03:04:00,1633357283.786085,2021-10-04T17:21:23
315965055,805200,256395,21.26043701171875,0,216,13,0,1980-01-06T03:04:15,1633357296.7857969,2021-10-04T17:21:36
315965068,805200,269395,19.40533447265625,0,114,13,0,1980-01-06T03:04:28,1633357311.856281,2021-10-04T17:21:51
315965082,805200,283395,16.9195556640625,0,25,13,0,1980-01-06T03:04:42,1633357325.4260879,2021-10-04T17:22:05
315965095,805200,296395,15.162933349609375,0,178,13,0,1980-01-06T03:04:55,1633357338.385428,2021-10-04T17:22:18
315965109,805200,310395,20.569732666015625,0,89,13,0,1980-01-06T03:05:09,1633357352.025569,2021-10-04T17:22:32
315965124,805200,325395,17.501251220703125,0,11,13,0,1980-01-06T03:05:24,1633357367.5961368,2021-10-04T17:22:47
315965137,805200,338395,15.020416259765625,0,165,13,0,1980-01-06T03:05:37,1633357380.636304,2021-10-04T17:23:00
315965150,805200,351395,20.610687255859375,0,64,13,0,1980-01-06T03:05:50,1633357393.567488,2021-10-04T17:23:13
315965164,805200,365395,17.36785888671875,0,229,13,0,1980-01-06T03:06:04,1633357407.2068129,2021-10-04T17:23:27
315965178,805200,379395,19.36309814453125,0,140,13,0,1980-01-06T03:06:18,1633357420.30592,2021-10-04T17:23:40
315965191,805200,392395,16.144439697265625,0,37,13,0,1980-01-06T03:06:31,1633357433.246248,2021-10-04T17:23:53
315965204,968500,405395,20.528717041015625,0,193,13,0,1980-01-06T03:06:44,1633357448.956089,2021-10-04T17:24:08
315965219,968500,420395,17.722564697265625,0,115,13,0,1980-01-06T03:06:59,1633357462.537637,2021-10-04T17:24:22
315965233,968500,434395,17.45684814453125,1,24,13,0,1980-01-06T03:07:13,1633357475.566457,2021-10-04T17:24:35
315965246,968500,447395,18.5948486328125,0,179,13,0,1980-01-06T03:07:26,1633357488.626525,2021-10-04T17:24:48
315965260,968500,461395,16.419952392578125,1,88,13,0,1980-01-06T03:07:40,1633357501.6766489,2021-10-04T17:25:01
315965287,968500,488395,16.23651123046875,0,153,13,0,1980-01-06T03:08:07,1633357530.306272,2021-10-04T17:25:30
315965301,968500,502395,20.4876708984375,0,63,13,0,1980-01-06T03:08:21,1633357543.996816,2021-10-04T17:25:43
315965315,968500,516395,17.323272705078125,0,230,13,0,1980-01-06T03:08:35,1633357557.048204,2021-10-04T17:25:57
315965342,968500,543395,20.814849853515625,0,39,13,0,1980-01-06T03:09:02,1633357585.8065279,2021-10-04T17:26:25
315965356,968500,557395,17.189208984375,0,203,13,0,1980-01-06T03:09:16,1633357598.886509,2021-10-04T17:26:38
315965370,968500,571395,17.5899658203125,1,114,13,0,1980-01-06T03:09:30,1633357612.546881,2021-10-04T17:26:52
315965383,968500,584395,19.40533447265625,0,12,13,0,1980-01-06T03:09:43,1633357625.5767279,2021-10-04T17:27:05
315965397,968500,598395,15.210296630859375,0,179,13,0,1980-01-06T03:09:57,1633357641.3269448,2021-10-04T17:27:21
315965412,236700,612395,19.82513427734375,0,89,13,0,1980-01-06T03:10:12,1633357654.986733,2021-10-04T17:27:34
315965426,236700,626395,15.77374267578125,0,254,13,0,1980-01-06T03:10:26,1633357668.026929,2021-10-04T17:27:48
315965439,236700,639395,20.4876708984375,0,154,13,0,1980-01-06T03:10:39,1633357681.0367608,2021-10-04T17:28:01
315965454,236700,654395,16.783966064453125,0,76,13,0,1980-01-06T03:10:54,1633357694.6167848,2021-10-04T17:28:14
315965467,236700,667395,21.22015380859375,0,229,13,0,1980-01-06T03:11:07,1633357709.736764,2021-10-04T17:28:29
315965480,236700,680395,16.0521240234375,0,127,13,0,1980-01-06T03:11:20,1633357723.347105,2021-10-04T17:28:43
315965495,236700,695395,20.528717041015625,0,49,13,0,1980-01-06T03:11:35,1633357736.947433,2021-10-04T17:28:56
315965509,236700,709395,16.098297119140625,0,216,13,0,1980-01-06T03:11:49,1633357750.048624,2021-10-04T17:29:10
315965522,236700,722395,21.139404296875,0,113,13,0,1980-01-06T03:12:02,1633357763.1071649,2021-10-04T17:29:23
315965536,236700,736395,17.05462646484375,0,24,13,0,1980-01-06T03:12:16,1633357778.8874118,2021-10-04T17:29:38
315965550,236700,750395,19.82513427734375,0,191,13,0,1980-01-06T03:12:30,1633357791.956868,2021-10-04T17:29:51
315965564,236700,764395,17.81072998046875,0,100,13,0,1980-01-06T03:12:44,1633357805.658529,2021-10-04T17:30:05
315965578,236700,778395,17.986419677734375,1,11,13,0,1980-01-06T03:12:58,1633357819.359652,2021-10-04T17:30:19
315965592,236700,792395,18.248382568359375,0,177,13,0,1980-01-06T03:13:12,1633357834.667093,2021-10-04T17:30:34
315965605,363800,805395,16.6024169921875,1,75,13,0,1980-01-06T03:13:25,1633357847.7872288,2021-10-04T17:30:47
315965619,363800,819395,20.03338623046875,0,242,13,0,1980-01-06T03:13:39,1633357861.3972769,2021-10-04T17:31:01
315965633,363800,833395,19.699676513671875,0,151,13,0,1980-01-06T03:13:53,1633357874.4776008,2021-10-04T17:31:14
315965646,363800,846395,17.27862548828125,0,50,13,0,1980-01-06T03:14:06,1633357888.1069129,2021-10-04T17:31:28
315965675,363800,875395,16.783966064453125,0,137,13,0,1980-01-06T03:14:35,1633357916.9289289,2021-10-04T17:31:56
315965688,363800,888395,19.40533447265625,0,37,13,0,1980-01-06T03:14:48,1633357929.956929,2021-10-04T17:32:09
315965701,363800,901395,16.282440185546875,0,190,13,0,1980-01-06T03:15:01,1633357942.9973009,2021-10-04T17:32:22
315965716,363800,916395,20.528717041015625,0,112,13,0,1980-01-06T03:15:16,1633357956.676957,2021-10-04T17:32:36
315965729,363800,929395,15.4931640625,0,10,13,0,1980-01-06T03:15:29,1633357971.9277198,2021-10-04T17:32:51
315965742,363800,942395,19.699676513671875,0,165,13,0,1980-01-06T03:15:42,1633357985.618084,2021-10-04T17:33:05
315965757,363800,957395,18.551727294921875,1,87,13,0,1980-01-06T03:15:57,1633357999.3173048,2021-10-04T17:33:19
315965771,363800,971395,15.866790771484375,1,252,13,0,1980-01-06T03:16:11,1633358012.4076278,2021-10-04T17:33:32
315965784,363800,984395,18.551727294921875,0,152,13,0,1980-01-06T03:16:24,1633358025.3767478,2021-10-04T17:33:45
315965798,363800,998395,18.465301513671875,1,61,13,0,1980-01-06T03:16:38,1633358041.057164,2021-10-04T17:34:01
315965812,363800,1012395,17.233917236328125,0,227,13,0,1980-01-06T03:16:52,1633358054.2068238,2021-10-04T17:34:14
315965825,363800,1025395,18.637939453125,1,125,13,0,1980-01-06T03:17:05,1633358067.91688,2021-10-04T17:34:27
315965840,363800,1040395,16.3741455078125,0,47,13,0,1980-01-06T03:17:20,1633358081.036829,2021-10-04T17:34:41
315965854,363800,1054395,20.24053955078125,0,214,13,0,1980-01-06T03:17:34,1633358096.797669,2021-10-04T17:34:56
315965867,363800,1067395,14.7816162109375,1,111,13,0,1980-01-06T03:17:47,1633358109.8770769,2021-10-04T17:35:09
315965882,363800,1082395,18.98089599609375,0,33,13,0,1980-01-06T03:18:02,1633358125.436729,2021-10-04T17:35:25
315965897,363800,1097395,19.657745361328125,0,211,13,0,1980-01-06T03:18:17,1633358138.636972,2021-10-04T17:35:38
315965911,635100,1111395,16.282440185546875,1,122,13,0,1980-01-06T03:18:31,1633358152.380317,2021-10-04T17:35:52
315965925,635100,1125395,18.248382568359375,0,33,13,0,1980-01-06T03:18:45,1633358167.6770358,2021-10-04T17:36:07
315965939,635100,1139395,18.938201904296875,1,198,13,0,1980-01-06T03:18:59,1633358183.34656,2021-10-04T17:36:23
315965955,635100,1155395,15.304840087890625,1,133,13,0,1980-01-06T03:19:15,1633358197.106669,2021-10-04T17:36:37
315965969,635100,1169395,19.783355712890625,0,42,13,0,1980-01-06T03:19:29,1633358210.2065809,2021-10-04T17:36:50
315965982,635100,1182395,16.6024169921875,1,197,13,0,1980-01-06T03:19:42,1633358223.3167288,2021-10-04T17:37:03
315965998,635100,1198395,16.51129150390625,0,131,13,0,1980-01-06T03:19:58,1633358241.0266528,2021-10-04T17:37:21
315966012,635100,1212395,19.699676513671875,0,41,13,0,1980-01-06T03:20:12,1633358254.206709,2021-10-04T17:37:34
315966025,635100,1225395,15.63372802734375,1,195,13,0,1980-01-06T03:20:25,1633358267.9169638,2021-10-04T17:37:47
315966042,635100,1242395,15.115478515625,0,141,13,0,1980-01-06T03:20:42,1633358283.626492,2021-10-04T17:38:03
315966056,635100,1256395,19.32080078125,0,50,13,0,1980-01-06T03:20:56,1633358298.986548,2021-10-04T17:38:18
315966070,635100,1270395,17.05462646484375,1,217,13,0,1980-01-06T03:21:10,1633358312.778957,2021-10-04T17:38:32
315966084,635100,1284395,17.09954833984375,0,128,13,0,1980-01-06T03:21:24,1633358325.9978719,2021-10-04T17:38:45
315966098,635100,1298395,19.57379150390625,0,37,13,0,1980-01-06T03:21:38,1633358339.776525,2021-10-04T17:38:59
315966112,635100,1312395,15.9595947265625,1,203,13,0,1980-01-06T03:21:52,1633358352.976125,2021-10-04T17:39:12
315966125,635100,1325395,18.248382568359375,0,101,13,0,1980-01-06T03:22:05,1633358368.2283158,2021-10-04T17:39:28
315966140,635100,1340395,19.699676513671875,1,23,13,0,1980-01-06T03:22:20,1633358381.9759889,2021-10-04T17:39:41
315966154,635100,1354395,15.304840087890625,1,190,13,0,1980-01-06T03:22:34,1633358395.7161279,2021-10-04T17:39:55
315966167,635100,1367395,18.11761474609375,0,87,13,0,1980-01-06T03:22:47,1633358408.8961,2021-10-04T17:40:08
315966181,635100,1381395,19.615814208984375,0,254,13,0,1980-01-06T03:23:01,1633358424.786676,2021-10-04T17:40:24
315966195,635100,1395395,15.399139404296875,1,165,13,0,1980-01-06T03:23:15,1633358437.9665399,2021-10-04T17:40:37
315966209,885200,1409395,18.637939453125,0,74,13,0,1980-01-06T03:23:29,1633358451.246372,2021-10-04T17:40:51
315966223,885200,1423395,18.422027587890625,1,241,13,0,1980-01-06T03:23:43,1633358464.9966009,2021-10-04T17:41:04
315966237,885200,1437395,15.727142333984375,1,151,13,0,1980-01-06T03:23:57,1633358478.8357918,2021-10-04T17:41:18
315966251,885200,1451395,19.741546630859375,0,60,13,0,1980-01-06T03:24:11,1633358494.266309,2021-10-04T17:41:34
315966265,885200,1465395,18.073944091796875,1,227,13,0,1980-01-06T03:24:25,1633358507.4557679,2021-10-04T17:41:47
315966279,885200,1479395,14.7816162109375,1,136,13,0,1980-01-06T03:24:39,1633358521.296296,2021-10-04T17:42:01
315966293,885200,1493395,17.09954833984375,0,36,13,0,1980-01-06T03:24:53,1633358534.628288,2021-10-04T17:42:14
315966306,885200,1506395,18.938201904296875,1,178,13,0,1980-01-06T03:25:06,1633358547.895717,2021-10-04T17:42:27
315966321,885200,1521395,15.352020263671875,1,85,13,0,1980-01-06T03:25:21,1633358563.946612,2021-10-04T17:42:43
315966335,885200,1535395,19.531768798828125,0,236,13,0,1980-01-06T03:25:35,1633358577.256217,2021-10-04T17:42:57
315966347,885200,1547395,16.328338623046875,1,110,13,0,1980-01-06T03:25:47,1633358589.9658089,2021-10-04T17:43:09
315966361,885200,1561395,17.722564697265625,0,7,13,0,1980-01-06T03:26:01,1633358603.0959558,2021-10-04T17:43:23
315966374,885200,1574395,17.45684814453125,1,148,13,0,1980-01-06T03:26:14,1633358616.306361,2021-10-04T17:43:36
315966387,885200,1587395,16.0521240234375,0,34,13,0,1980-01-06T03:26:27,1633358629.5459769,2021-10-04T17:43:49
315966402,144400,1601395,21.58148193359375,0,185,13,0,1980-01-06T03:26:42,1633358642.7663329,2021-10-04T17:44:02
315966416,144400,1615395,15.9132080078125,1,82,13,0,1980-01-06T03:26:56,1633358656.006132,2021-10-04T17:44:16
315966429,144400,1628395,19.32080078125,0,223,13,0,1980-01-06T03:27:09,1633358671.507153,2021-10-04T17:44:31
315966443,144400,1642395,16.6024169921875,1,119,13,0,1980-01-06T03:27:23,1633358684.827225,2021-10-04T17:44:44
315966457,144400,1656395,16.098297119140625,0,16,13,0,1980-01-06T03:27:37,1633358698.126101,2021-10-04T17:44:58
315966469,144400,1668395,18.5948486328125,1,147,13,0,1980-01-06T03:27:49,1633358711.376353,2021-10-04T17:45:11
315966483,144400,1682395,14.733642578125,1,41,13,0,1980-01-06T03:28:03,1633358724.056073,2021-10-04T17:45:24
315966497,144400,1696395,19.699676513671875,0,194,13,0,1980-01-06T03:28:17,1633358737.9358249,2021-10-04T17:45:37
315966511,324900,1710395,16.556884765625,1,91,13,0,1980-01-06T03:28:31,1633358751.166565,2021-10-04T17:45:51
315966525,324900,1724395,18.76690673828125,0,242,13,0,1980-01-06T03:28:45,1633358766.6766238,2021-10-04T17:46:06
315966540,324900,1739395,17.05462646484375,1,149,13,0,1980-01-06T03:29:00,1633358781.805137,2021-10-04T17:46:21
315966553,324900,1752395,17.144378662109375,0,35,13,0,1980-01-06T03:29:13,1633358795.1144688,2021-10-04T17:46:35
315966566,324900,1765395,18.637939453125,1,176,13,0,1980-01-06T03:29:26,1633358807.813937,2021-10-04T17:46:47
315966581,324900,1780395,15.54010009765625,1,83,13,0,1980-01-06T03:29:41,1633358821.672741,2021-10-04T17:47:01
315966594,324900,1793395,18.335296630859375,0,224,13,0,1980-01-06T03:29:54,1633358834.952004,2021-10-04T17:47:14
315966608,324900,1807395,19.066162109375,1,120,13,0,1980-01-06T03:30:08,1633358848.221484,2021-10-04T17:47:28
315966621,324900,1820395,15.68048095703125,1,5,13,0,1980-01-06T03:30:21,1633358863.7314599,2021-10-04T17:47:43
315966635,324900,1834395,18.378692626953125,0,158,13,0,1980-01-06T03:30:35,1633358877.109717,2021-10-04T17:47:57
315966648,324900,1847395,17.233917236328125,1,42,13,0,1980-01-06T03:30:48,1633358889.801256,2021-10-04T17:48:09
315966662,324900,1861395,14.82952880859375,1,195,13,0,1980-01-06T03:31:02,1633358903.1286569,2021-10-04T17:48:23
315966676,324900,1875395,19.783355712890625,0,92,13,0,1980-01-06T03:31:16,1633358917.0579438,2021-10-04T17:48:37
315966690,324900,1889395,15.77374267578125,1,243,13,0,1980-01-06T03:31:30,1633358930.3971848,2021-10-04T17:48:50
315966703,324900,1902395,18.76690673828125,0,129,13,0,1980-01-06T03:31:43,1633358943.676632,2021-10-04T17:49:03
315966716,324900,1915395,18.422027587890625,1,14,13,0,1980-01-06T03:31:56,1633358956.3256729,2021-10-04T17:49:16
315966745,324900,1944395,17.63421630859375,0,74,13,0,1980-01-06T03:32:25,1633358987.094565,2021-10-04T17:49:47
315966760,324900,1959395,19.489654541015625,0,237,13,0,1980-01-06T03:32:40,1633359001.024361,2021-10-04T17:50:01
315966773,324900,1972395,15.304840087890625,1,121,13,0,1980-01-06T03:32:53,1633359014.4036329,2021-10-04T17:50:14
315966786,324900,1985395,15.77374267578125,0,6,13,0,1980-01-06T03:33:06,1633359027.802749,2021-10-04T17:50:27
315966800,455600,1999395,19.615814208984375,0,159,13,0,1980-01-06T03:33:20,1633359041.101961,2021-10-04T17:50:41
315966827,455800,2026395,16.328338623046875,0,196,13,0,1980-01-06T03:33:47,1633359069.192505,2021-10-04T17:51:09
315966841,455800,2040395,19.86688232421875,0,93,13,0,1980-01-06T03:34:01,1633359082.500864,2021-10-04T17:51:22
315966855,455800,2054395,17.545654296875,1,244,13,0,1980-01-06T03:34:15,1633359096.40048,2021-10-04T17:51:36
315966868,455800,2067395,15.4461669921875,0,130,13,0,1980-01-06T03:34:28,1633359111.009505,2021-10-04T17:51:51
315966884,455800,2083395,18.8526611328125,0,48,13,0,1980-01-06T03:34:44,1633359124.8100078,2021-10-04T17:52:04
315966897,455800,2096395,19.57379150390625,1,188,13,0,1980-01-06T03:34:57,1633359137.498052,2021-10-04T17:52:17
315966912,455800,2111395,16.282440185546875,1,95,13,0,1980-01-06T03:35:12,1633359152.667724,2021-10-04T17:52:32
315966926,455800,2125395,17.09954833984375,0,248,13,0,1980-01-06T03:35:26,1633359168.188372,2021-10-04T17:52:48
315966940,455800,2139395,19.9085693359375,0,145,13,0,1980-01-06T03:35:40,1633359182.119992,2021-10-04T17:53:02
315966954,455800,2153395,16.738677978515625,1,40,13,0,1980-01-06T03:35:54,1633359195.36678,2021-10-04T17:53:15
315966967,455800,2166395,15.8203125,0,182,13,0,1980-01-06T03:36:07,1633359208.016193,2021-10-04T17:53:28
315966981,455800,2180395,20.281829833984375,0,77,13,0,1980-01-06T03:36:21,1633359221.285416,2021-10-04T17:53:41
315966994,455800,2193395,15.8203125,1,220,13,0,1980-01-06T03:36:34,1633359234.555476,2021-10-04T17:53:54
315967008,671600,2207395,18.248382568359375,0,114,13,0,1980-01-06T03:36:48,1633359247.804484,2021-10-04T17:54:07
315967021,671600,2220395,19.783355712890625,0,1,13,0,1980-01-06T03:37:01,1633359263.3146648,2021-10-04T17:54:23
315967035,671600,2234395,16.328338623046875,1,152,13,0,1980-01-06T03:37:15,1633359276.603965,2021-10-04T17:54:36
315967049,671600,2248395,16.6024169921875,0,49,13,0,1980-01-06T03:37:29,1633359289.89484,2021-10-04T17:54:49
315967062,671600,2261395,20.07489013671875,0,189,13,0,1980-01-06T03:37:42,1633359303.182788,2021-10-04T17:55:03
315967076,671600,2275395,14.92510986328125,1,86,13,0,1980-01-06T03:37:56,1633359316.4026968,2021-10-04T17:55:16
315967089,671600,2288395,17.766693115234375,0,227,13,0,1980-01-06T03:38:09,1633359329.692404,2021-10-04T17:55:29
315967103,787300,2302395,19.36309814453125,1,123,13,0,1980-01-06T03:38:23,1633359343.0118048,2021-10-04T17:55:43
315967115,787300,2314395,15.77374267578125,0,254,13,0,1980-01-06T03:38:35,1633359358.422109,2021-10-04T17:55:58
315967130,787300,2329395,19.27850341796875,0,161,13,0,1980-01-06T03:38:50,1633359371.7010078,2021-10-04T17:56:11
315967144,787300,2343395,15.0679931640625,1,58,13,0,1980-01-06T03:39:04,1633359384.90064,2021-10-04T17:56:24
315967157,787300,2356395,19.489654541015625,0,198,13,0,1980-01-06T03:39:17,1633359398.2303278,2021-10-04T17:56:38
315967171,787300,2370395,15.727142333984375,1,95,13,0,1980-01-06T03:39:31,1633359411.5202608,2021-10-04T17:56:51
315967184,787300,2383395,17.36785888671875,0,236,13,0,1980-01-06T03:39:44,1633359424.770864,2021-10-04T17:57:04
315967197,787300,2396395,19.0235595703125,1,120,13,0,1980-01-06T03:39:57,1633359437.5293329,2021-10-04T17:57:17
315967212,914400,2411395,15.4461669921875,1,27,13,0,1980-01-06T03:40:12,1633359453.629557,2021-10-04T17:57:33
315967225,914400,2424395,19.657745361328125,0,170,13,0,1980-01-06T03:40:25,1633359466.9589639,2021-10-04T17:57:46
315967239,914400,2438395,16.144439697265625,1,65,13,0,1980-01-06T03:40:39,1633359480.288657,2021-10-04T17:58:00
315967265,914400,2464395,18.98089599609375,1,92,13,0,1980-01-06T03:41:05,1633359506.778177,2021-10-04T17:58:26
315967279,914400,2478395,15.25762939453125,0,245,13,0,1980-01-06T03:41:19,1633359520.038837,2021-10-04T17:58:40
315967292,914400,2491395,19.193695068359375,0,129,13,0,1980-01-06T03:41:32,1633359532.6872919,2021-10-04T17:58:52
315967307,914400,2506395,19.27850341796875,1,36,13,0,1980-01-06T03:41:47,1633359548.8192809,2021-10-04T17:59:08
