time_s,time_us,time_steady,o2_conc,seq,srcSystem,srcComponent,time_gregorian,log_timestamp,log_timestamp_gregorian
315965015,983200,216573,18.359195709228516,255,13,0,1980-01-06T03:03:35,1633357257.7550209,2021-10-04T17:20:57
315965024,983200,225573,17.06688690185547,106,13,0,1980-01-06T03:03:44,1633357265.7254598,2021-10-04T17:21:05
315965033,983200,234573,16.09765625,213,13,0,1980-01-06T03:03:53,1633357276.355053,2021-10-04T17:21:16
315965042,983200,243573,15.521737098693848,64,13,0,1980-01-06T03:04:02,1633357284.3654358,2021-10-04T17:21:24
315965052,983200,253573,15.100333213806152,182,13,0,1980-01-06T03:04:12,1633357295.0458798,2021-10-04T17:21:35
315965060,983200,261573,14.931770324707031,21,13,0,1980-01-06T03:04:20,1633357302.3958719,2021-10-04T17:21:42
315965070,983200,271573,14.791302680969238,139,13,0,1980-01-06T03:04:30,1633357313.036629,2021-10-04T17:21:53
315965078,983200,279573,14.749162673950195,235,13,0,1980-01-06T03:04:38,1633357321.615401,2021-10-04T17:22:01
315965087,983200,288573,14.664880752563477,86,13,0,1980-01-06T03:04:47,1633357331.035529,2021-10-04T17:22:11
315965097,983200,298573,14.58060073852539,204,13,0,1980-01-06T03:04:57,1633357339.605645,2021-10-04T17:22:19
315965106,983200,307573,14.482272148132324,54,13,0,1980-01-06T03:05:06,1633357349.6159408,2021-10-04T17:22:29
315965115,983200,316573,14.355850219726562,161,13,0,1980-01-06T03:05:15,1633357357.5856209,2021-10-04T17:22:37
315965124,983200,325573,14.299664497375488,12,13,0,1980-01-06T03:05:24,1633357368.1860769,2021-10-04T17:22:48
315965133,983200,334573,14.22943115234375,119,13,0,1980-01-06T03:05:33,1633357376.756036,2021-10-04T17:22:56
315965142,983200,343573,14.201337814331055,226,13,0,1980-01-06T03:05:42,1633357386.1863048,2021-10-04T17:23:06
315965152,983200,353573,14.271570205688477,88,13,0,1980-01-06T03:05:52,1633357394.736773,2021-10-04T17:23:14
315965170,983200,371573,14.22943115234375,45,13,0,1980-01-06T03:06:10,1633357412.816872,2021-10-04T17:23:32
315965179,983200,380573,57.04413986206055,152,13,0,1980-01-06T03:06:19,1633357423.546413,2021-10-04T17:23:43
315965188,983200,389573,56.94581604003906,3,13,0,1980-01-06T03:06:28,1633357431.476565,2021-10-04T17:23:51
315965197,983200,398573,56.917724609375,110,13,0,1980-01-06T03:06:37,1633357439.4577239,2021-10-04T17:23:59
315965207,146500,407573,56.9036750793457,216,13,0,1980-01-06T03:06:47,1633357450.1178288,2021-10-04T17:24:10
315965226,146500,426573,11.841470718383789,187,13,0,1980-01-06T03:07:06,1633357468.126569,2021-10-04T17:24:28
315965235,146500,435573,6.377257347106934,38,13,0,1980-01-06T03:07:15,1633357476.746724,2021-10-04T17:24:36
315965244,146500,444573,4.494983196258545,145,13,0,1980-01-06T03:07:24,1633357487.4366999,2021-10-04T17:24:47
315965253,146500,453573,4.003344535827637,252,13,0,1980-01-06T03:07:33,1633357494.816205,2021-10-04T17:24:54
315965263,146500,463573,3.9471569061279297,114,13,0,1980-01-06T03:07:43,1633357505.5465438,2021-10-04T17:25:05
315965273,146500,473573,4.087625026702881,232,13,0,1980-01-06T03:07:53,1633357514.117297,2021-10-04T17:25:14
315965282,146500,482573,4.382608413696289,82,13,0,1980-01-06T03:08:02,1633357524.1167839,2021-10-04T17:25:24
315965291,146500,491573,4.86020040512085,189,13,0,1980-01-06T03:08:11,1633357532.126345,2021-10-04T17:25:32
315965300,146500,500573,5.576588153839111,40,13,0,1980-01-06T03:08:20,1633357542.8166249,2021-10-04T17:25:42
315965309,146500,509573,6.447490692138672,147,13,0,1980-01-06T03:08:29,1633357550.76774,2021-10-04T17:25:50
315965319,146500,519573,8.09096908569336,11,13,0,1980-01-06T03:08:39,1633357561.486644,2021-10-04T17:26:01
315965328,146500,528573,57.04413986206055,118,13,0,1980-01-06T03:08:48,1633357570.046769,2021-10-04T17:26:10
315965337,146500,537573,56.94581604003906,224,13,0,1980-01-06T03:08:57,1633357579.496728,2021-10-04T17:26:19
315965346,146500,546573,56.9317626953125,75,13,0,1980-01-06T03:09:06,1633357588.156728,2021-10-04T17:26:28
315965356,146500,556573,34.20401382446289,193,13,0,1980-01-06T03:09:16,1633357598.2772238,2021-10-04T17:26:38
315965364,146500,564573,17.825416564941406,33,13,0,1980-01-06T03:09:24,1633357606.2868009,2021-10-04T17:26:46
315965383,146500,583573,6.545818328857422,2,13,0,1980-01-06T03:09:43,1633357624.986861,2021-10-04T17:27:04
315965393,146500,593573,5.393979549407959,120,13,0,1980-01-06T03:09:53,1633357635.666764,2021-10-04T17:27:15
315965402,414700,602573,5.042809009552002,226,13,0,1980-01-06T03:10:02,1633357643.7074769,2021-10-04T17:27:23
315965411,414700,611573,4.494983196258545,77,13,0,1980-01-06T03:10:11,1633357654.4067729,2021-10-04T17:27:34
315965420,414700,620573,3.890969753265381,184,13,0,1980-01-06T03:10:20,1633357662.366756,2021-10-04T17:27:42
315965429,414700,629573,3.8488292694091797,35,13,0,1980-01-06T03:10:29,1633357672.4872649,2021-10-04T17:27:52
315965438,414700,638573,4.031437873840332,142,13,0,1980-01-06T03:10:38,1633357681.0367608,2021-10-04T17:28:01
315965457,414700,657573,5.14113712310791,112,13,0,1980-01-06T03:10:57,1633357699.0675008,2021-10-04T17:28:19
315965466,414700,666573,33.90903091430664,219,13,0,1980-01-06T03:11:06,1633357707.057005,2021-10-04T17:28:27
315965475,414700,675573,56.98795700073242,70,13,0,1980-01-06T03:11:15,1633357717.1769478,2021-10-04T17:28:37
315965484,414700,684573,56.9317626953125,177,13,0,1980-01-06T03:11:24,1633357725.6882129,2021-10-04T17:28:45
315965494,414700,694573,56.9317626953125,39,13,0,1980-01-06T03:11:34,1633357736.36702,2021-10-04T17:28:56
315965503,414700,703573,29.891637802124023,146,13,0,1980-01-06T03:11:43,1633357744.3870769,2021-10-04T17:29:04
315965512,414700,712573,12.319063186645508,252,13,0,1980-01-06T03:11:52,1633357754.476768,2021-10-04T17:29:14
315965521,414700,721573,6.489631175994873,103,13,0,1980-01-06T03:12:01,1633357762.5271769,2021-10-04T17:29:22
315965531,414700,731573,4.312373638153076,221,13,0,1980-01-06T03:12:11,1633357773.1773648,2021-10-04T17:29:33
315965540,414700,740573,3.8488292694091797,72,13,0,1980-01-06T03:12:20,1633357781.2468798,2021-10-04T17:29:41
315965549,414700,749573,3.8628761768341064,179,13,0,1980-01-06T03:12:29,1633357791.956868,2021-10-04T17:29:51
315965558,414700,758573,4.073577880859375,30,13,0,1980-01-06T03:12:38,1633357799.968561,2021-10-04T17:29:59
315965567,414700,767573,4.298327445983887,136,13,0,1980-01-06T03:12:47,1633357810.096885,2021-10-04T17:30:10
315965577,414700,777573,4.607357978820801,0,13,0,1980-01-06T03:12:57,1633357818.758241,2021-10-04T17:30:18
315965587,414700,787573,5.084949970245361,118,13,0,1980-01-06T03:13:07,1633357829.567188,2021-10-04T17:30:29
315965595,414700,795573,5.408026218414307,214,13,0,1980-01-06T03:13:15,1633357837.057169,2021-10-04T17:30:37
315965605,541800,805573,5.913712024688721,76,13,0,1980-01-06T03:13:25,1633357847.7872288,2021-10-04T17:30:47
315965615,541800,815573,53.63076400756836,194,13,0,1980-01-06T03:13:35,1633357856.327329,2021-10-04T17:30:56
315965624,541800,824573,56.917724609375,45,13,0,1980-01-06T03:13:44,1633357866.467373,2021-10-04T17:31:06
315965633,541800,833573,56.98795700073242,152,13,0,1980-01-06T03:13:53,1633357874.4776008,2021-10-04T17:31:14
315965642,541800,842573,56.95986557006836,2,13,0,1980-01-06T03:14:02,1633357885.167033,2021-10-04T17:31:25
315965650,541800,850573,35.65083312988281,98,13,0,1980-01-06T03:14:10,1633357893.1670918,2021-10-04T17:31:33
315965670,541800,870573,8.301671028137207,80,13,0,1980-01-06T03:14:30,1633357911.877053,2021-10-04T17:31:51
315965679,541800,879573,53.89765167236328,187,13,0,1980-01-06T03:14:39,1633357921.957273,2021-10-04T17:32:01
315965688,541800,888573,52.04347610473633,38,13,0,1980-01-06T03:14:48,1633357930.556972,2021-10-04T17:32:10
315965706,541800,906573,9.411370277404785,251,13,0,1980-01-06T03:15:06,1633357948.0581448,2021-10-04T17:32:28
315965715,541800,915573,5.506353855133057,102,13,0,1980-01-06T03:15:15,1633357956.676957,2021-10-04T17:32:36
315965724,541800,924573,4.228093147277832,209,13,0,1980-01-06T03:15:24,1633357966.846873,2021-10-04T17:32:46
315965733,541800,933573,3.890969753265381,60,13,0,1980-01-06T03:15:33,1633357974.8695278,2021-10-04T17:32:54
315965743,541800,943573,3.975250482559204,178,13,0,1980-01-06T03:15:43,1633357985.618084,2021-10-04T17:33:05
315965753,541800,953573,4.284280300140381,40,13,0,1980-01-06T03:15:53,1633357996.937005,2021-10-04T17:33:16
315965762,541800,962573,19.79197120666504,146,13,0,1980-01-06T03:16:02,1633358004.3870718,2021-10-04T17:33:24
315965771,541800,971573,56.98795700073242,253,13,0,1980-01-06T03:16:11,1633358012.4076278,2021-10-04T17:33:32
315965781,541800,981573,56.97390365600586,117,13,0,1980-01-06T03:16:21,1633358023.027297,2021-10-04T17:33:43
315965789,541800,989573,42.449493408203125,211,13,0,1980-01-06T03:16:29,1633358030.997308,2021-10-04T17:33:50
315965798,541800,998573,21.168561935424805,62,13,0,1980-01-06T03:16:38,1633358041.057164,2021-10-04T17:34:01
315965808,541800,1008573,11.335784912109375,182,13,0,1980-01-06T03:16:48,1633358049.73728,2021-10-04T17:34:09
315965816,541800,1016573,8.807357788085938,19,13,0,1980-01-06T03:16:56,1633358059.287257,2021-10-04T17:34:19
315965826,541800,1026573,45.202667236328125,139,13,0,1980-01-06T03:17:06,1633358067.91688,2021-10-04T17:34:27
315965836,541800,1036573,16.420734405517578,1,13,0,1980-01-06T03:17:16,1633358078.7067559,2021-10-04T17:34:38
315965845,541800,1045573,8.58260726928711,108,13,0,1980-01-06T03:17:25,1633358086.676949,2021-10-04T17:34:46
315965855,541800,1055573,5.688962936401367,226,13,0,1980-01-06T03:17:35,1633358097.3878288,2021-10-04T17:34:57
315965863,541800,1063573,4.986621856689453,66,13,0,1980-01-06T03:17:43,1633358105.97838,2021-10-04T17:35:05
315965873,541800,1073573,4.775919437408447,184,13,0,1980-01-06T03:17:53,1633358115.517557,2021-10-04T17:35:15
315965882,541800,1082573,4.9585280418396,34,13,0,1980-01-06T03:18:02,1633358126.0166838,2021-10-04T17:35:26
315965894,541800,1094573,5.281604766845703,177,13,0,1980-01-06T03:18:14,1633358136.856688,2021-10-04T17:35:36
315965902,813100,1102573,6.784614562988281,16,13,0,1980-01-06T03:18:22,1633358144.896632,2021-10-04T17:35:44
315965912,813100,1112573,57.00199890136719,134,13,0,1980-01-06T03:18:32,1633358155.136977,2021-10-04T17:35:55
315965921,813100,1121573,56.53845977783203,241,13,0,1980-01-06T03:18:41,1633358163.766888,2021-10-04T17:36:03
315965930,813100,1130573,23.851503372192383,92,13,0,1980-01-06T03:18:50,1633358171.238644,2021-10-04T17:36:11
315965940,813100,1140573,53.68695068359375,212,13,0,1980-01-06T03:19:00,1633358183.927284,2021-10-04T17:36:23
315965952,813100,1152573,17.375917434692383,98,13,0,1980-01-06T03:19:12,1633358194.736872,2021-10-04T17:36:34
315965961,813100,1161573,47.75918960571289,205,13,0,1980-01-06T03:19:21,1633358202.786681,2021-10-04T17:36:42
315965970,813100,1170573,26.506351470947266,56,13,0,1980-01-06T03:19:30,1633358210.7867968,2021-10-04T17:36:50
315965979,813100,1179573,11.167223930358887,163,13,0,1980-01-06T03:19:39,1633358221.5467808,2021-10-04T17:37:01
315965988,813100,1188573,5.885618209838867,14,13,0,1980-01-06T03:19:48,1633358231.4964008,2021-10-04T17:37:11
315965999,813100,1199573,3.9612038135528564,143,13,0,1980-01-06T03:19:59,1633358241.61692,2021-10-04T17:37:21
315966009,813100,1209573,3.6100330352783203,7,13,0,1980-01-06T03:20:09,1633358250.2866678,2021-10-04T17:37:30
315966018,813100,1218573,3.6943140029907227,114,13,0,1980-01-06T03:20:18,1633358260.486788,2021-10-04T17:37:40
315966027,813100,1227573,3.9190633296966553,220,13,0,1980-01-06T03:20:27,1633358268.5180569,2021-10-04T17:37:48
315966040,813100,1240573,4.523077011108398,118,13,0,1980-01-06T03:20:40,1633358281.81652,2021-10-04T17:38:01
315966049,813100,1249573,57.04413986206055,225,13,0,1980-01-06T03:20:49,1633358289.946285,2021-10-04T17:38:09
315966058,813100,1258573,57.00199890136719,76,13,0,1980-01-06T03:20:58,1633358300.177173,2021-10-04T17:38:20
315966067,813100,1267573,51.90300750732422,182,13,0,1980-01-06T03:21:07,1633358308.879,2021-10-04T17:38:28
315966076,813100,1276573,38.01070022583008,33,13,0,1980-01-06T03:21:16,1633358318.466485,2021-10-04T17:38:38
315966085,813100,1285573,29.18929672241211,140,13,0,1980-01-06T03:21:25,1633358327.1862679,2021-10-04T17:38:47
315966095,813100,1295573,23.275583267211914,2,13,0,1980-01-06T03:21:35,1633358337.4562318,2021-10-04T17:38:57
315966104,813100,1304573,18.766551971435547,109,13,0,1980-01-06T03:21:44,1633358345.496508,2021-10-04T17:39:05
315966113,813100,1313573,9.046154022216797,216,13,0,1980-01-06T03:21:53,1633358355.7364888,2021-10-04T17:39:15
315966122,813100,1322573,5.393979549407959,66,13,0,1980-01-06T03:22:02,1633358364.347832,2021-10-04T17:39:24
315966131,813100,1331573,4.129765510559082,173,13,0,1980-01-06T03:22:11,1633358374.4869359,2021-10-04T17:39:34
315966140,813100,1340573,3.778594732284546,24,13,0,1980-01-06T03:22:20,1633358383.1576478,2021-10-04T17:39:43
315966159,813100,1359573,4.003344535827637,251,13,0,1980-01-06T03:22:39,1633358401.437072,2021-10-04T17:40:01
315966168,813100,1368573,2.0508358478546143,102,13,0,1980-01-06T03:22:48,1633358409.4767969,2021-10-04T17:40:09
315966178,813100,1378573,57.04413986206055,220,13,0,1980-01-06T03:22:58,1633358420.2460558,2021-10-04T17:40:20
315966187,813100,1387573,56.44013214111328,70,13,0,1980-01-06T03:23:07,1633358428.3180518,2021-10-04T17:40:28
315966196,813100,1396573,37.547157287597656,177,13,0,1980-01-06T03:23:16,1633358438.57596,2021-10-04T17:40:38
315966207,63200,1406573,27.798662185668945,39,13,0,1980-01-06T03:23:27,1633358447.276093,2021-10-04T17:40:47
315966215,63200,1414573,23.205352783203125,135,13,0,1980-01-06T03:23:35,1633358457.4958448,2021-10-04T17:40:57
315966226,63200,1425573,19.173912048339844,10,13,0,1980-01-06T03:23:46,1633358466.176081,2021-10-04T17:41:06
315966236,63200,1435573,14.454179763793945,128,13,0,1980-01-06T03:23:56,1633358477.026233,2021-10-04T17:41:17
315966244,63200,1443573,8.737123489379883,224,13,0,1980-01-06T03:24:04,1633358484.556416,2021-10-04T17:41:24
315966254,63200,1453573,5.941805362701416,86,13,0,1980-01-06T03:24:14,1633358495.4457679,2021-10-04T17:41:35
315966263,63200,1462573,5.098996162414551,192,13,0,1980-01-06T03:24:23,1633358503.506868,2021-10-04T17:41:43
315966272,63200,1471573,4.902340412139893,43,13,0,1980-01-06T03:24:32,1633358513.7863169,2021-10-04T17:41:53
315966281,63200,1480573,4.944480895996094,147,13,0,1980-01-06T03:24:41,1633358521.916805,2021-10-04T17:42:01
315966291,63200,1490573,1.559197187423706,4,13,0,1980-01-06T03:24:51,1633358532.876133,2021-10-04T17:42:12
315966300,63200,1499573,57.01604461669922,102,13,0,1980-01-06T03:25:00,1633358540.926117,2021-10-04T17:42:20
315966309,63200,1508573,44.121063232421875,200,13,0,1980-01-06T03:25:09,1633358551.286293,2021-10-04T17:42:31
315966319,63200,1518573,29.723073959350586,54,13,0,1980-01-06T03:25:19,1633358559.956197,2021-10-04T17:42:39
315966327,63200,1526573,23.682941436767578,139,13,0,1980-01-06T03:25:27,1633358567.485741,2021-10-04T17:42:47
315966336,63200,1535573,20.32575035095215,237,13,0,1980-01-06T03:25:36,1633358578.4756808,2021-10-04T17:42:58
315966345,63200,1544573,18.008024215698242,79,13,0,1980-01-06T03:25:45,1633358586.586052,2021-10-04T17:43:06
315966354,63200,1553573,16.364547729492188,177,13,0,1980-01-06T03:25:54,1633358596.228116,2021-10-04T17:43:16
315966363,63200,1562573,10.366554260253906,18,13,0,1980-01-06T03:26:03,1633358604.276432,2021-10-04T17:43:24
315966372,63200,1571573,7.290300369262695,116,13,0,1980-01-06T03:26:12,1633358614.536424,2021-10-04T17:43:34
315966381,63200,1580573,6.0120391845703125,214,13,0,1980-01-06T03:26:21,1633358622.626185,2021-10-04T17:43:42
315966390,63200,1589573,5.548494815826416,56,13,0,1980-01-06T03:26:30,1633358630.7061288,2021-10-04T17:43:50
315966400,322400,1599573,5.43612003326416,166,13,0,1980-01-06T03:26:40,1633358641.596184,2021-10-04T17:44:01
315966409,322400,1608573,1.615384578704834,8,13,0,1980-01-06T03:26:49,1633358649.675889,2021-10-04T17:44:09
315966418,322400,1617573,51.130428314208984,105,13,0,1980-01-06T03:26:58,1633358659.9958248,2021-10-04T17:44:19
315966427,322400,1626573,40.73578643798828,203,13,0,1980-01-06T03:27:07,1633358668.105916,2021-10-04T17:44:28
315966437,322400,1636573,29.105012893676758,55,13,0,1980-01-06T03:27:17,1633358678.4262168,2021-10-04T17:44:38
315966446,322400,1645573,23.331769943237305,153,13,0,1980-01-06T03:27:26,1633358686.616736,2021-10-04T17:44:46
315966455,322400,1654573,20.12909507751465,251,13,0,1980-01-06T03:27:35,1633358696.9564729,2021-10-04T17:44:56
315966465,322400,1664573,17.404010772705078,103,13,0,1980-01-06T03:27:45,1633358705.6357088,2021-10-04T17:45:05
315966472,322400,1671573,15.957191467285156,180,13,0,1980-01-06T03:27:52,1633358713.14828,2021-10-04T17:45:13
315966482,322400,1681573,10.661538124084473,32,13,0,1980-01-06T03:28:02,1633358723.466248,2021-10-04T17:45:23
315966491,322400,1690573,7.739798545837402,130,13,0,1980-01-06T03:28:11,1633358731.57618,2021-10-04T17:45:31
315966500,502900,1699573,6.433444499969482,228,13,0,1980-01-06T03:28:20,1633358741.92618,2021-10-04T17:45:41
315966510,502900,1709573,5.843478202819824,80,13,0,1980-01-06T03:28:30,1633358750.57668,2021-10-04T17:45:50
315966519,502900,1718573,5.759197235107422,178,13,0,1980-01-06T03:28:39,1633358760.9258568,2021-10-04T17:46:00
315966527,502900,1726573,1.840133547782898,9,13,0,1980-01-06T03:28:47,1633358768.4462478,2021-10-04T17:46:08
315966536,502900,1735573,36.381263732910156,107,13,0,1980-01-06T03:28:56,1633358778.4061599,2021-10-04T17:46:18
315966547,502900,1746573,36.170562744140625,227,13,0,1980-01-06T03:29:07,1633358789.3462799,2021-10-04T17:46:29
315966556,502900,1755573,28.03745460510254,69,13,0,1980-01-06T03:29:16,1633358796.8944159,2021-10-04T17:46:36
315966565,502900,1764573,23.233444213867188,167,13,0,1980-01-06T03:29:25,1633358807.2136838,2021-10-04T17:46:47
315966575,502900,1774573,19.820064544677734,19,13,0,1980-01-06T03:29:35,1633358815.933265,2021-10-04T17:46:55
