time_s,time_us,time_steady,o2_conc,seq,srcSystem,srcComponent,time_gregorian,log_timestamp,log_timestamp_gregorian
315966584,502900,1783573,17.783275604248047,117,13,0,1980-01-06T03:29:44,1633358826.2427928,2021-10-04T17:47:06
315966592,502900,1791573,16.47692108154297,204,13,0,1980-01-06T03:29:52,1633358834.372357,2021-10-04T17:47:14
315966603,502900,1802573,11.096989631652832,66,13,0,1980-01-06T03:30:03,1633358844.7021768,2021-10-04T17:47:24
315966611,502900,1810573,8.638795852661133,154,13,0,1980-01-06T03:30:11,1633358852.2311409,2021-10-04T17:47:32
315966620,502900,1819573,7.177925109863281,252,13,0,1980-01-06T03:30:20,1633358860.300493,2021-10-04T17:47:40
315966630,502900,1829573,6.475584983825684,104,13,0,1980-01-06T03:30:30,1633358871.507088,2021-10-04T17:47:51
315966638,502900,1837573,6.236788749694824,191,13,0,1980-01-06T03:30:38,1633358878.8596048,2021-10-04T17:47:58
315966647,502900,1846573,6.194648265838623,33,13,0,1980-01-06T03:30:47,1633358889.2218409,2021-10-04T17:48:09
315966656,502900,1855573,2.626755475997925,131,13,0,1980-01-06T03:30:56,1633358897.358553,2021-10-04T17:48:17
315966665,502900,1864573,25.382604598999023,229,13,0,1980-01-06T03:31:05,1633358905.527997,2021-10-04T17:48:25
315966674,502900,1873573,36.016048431396484,71,13,0,1980-01-06T03:31:14,1633358916.45804,2021-10-04T17:48:36
315966684,502900,1883573,28.936452865600586,179,13,0,1980-01-06T03:31:24,1633358924.5775368,2021-10-04T17:48:44
315966692,502900,1891573,24.455516815185547,10,13,0,1980-01-06T03:31:32,1633358934.356765,2021-10-04T17:48:54
315966701,502900,1900573,20.676921844482422,108,13,0,1980-01-06T03:31:41,1633358943.098345,2021-10-04T17:49:03
315966712,502900,1911573,17.79732322692871,228,13,0,1980-01-06T03:31:52,1633358953.4062529,2021-10-04T17:49:13
315966720,502900,1919573,16.617389678955078,58,13,0,1980-01-06T03:32:00,1633358960.9155688,2021-10-04T17:49:20
315966741,502900,1940573,9.804680824279785,30,13,0,1980-01-06T03:32:21,1633358981.954768,2021-10-04T17:49:41
315966750,502900,1949573,8.498327255249023,128,13,0,1980-01-06T03:32:30,1633358990.1240919,2021-10-04T17:49:50
315966760,502900,1959573,7.6836113929748535,238,13,0,1980-01-06T03:32:40,1633359001.024361,2021-10-04T17:50:01
315966769,502900,1968573,7.402675151824951,80,13,0,1980-01-06T03:32:49,1633359009.203785,2021-10-04T17:50:09
315966777,502900,1976573,5.365886211395264,165,13,0,1980-01-06T03:32:57,1633359019.02316,2021-10-04T17:50:19
315966787,502900,1986573,8.709029197692871,19,13,0,1980-01-06T03:33:07,1633359027.802749,2021-10-04T17:50:27
315966796,502900,1995573,29.582605361938477,117,13,0,1980-01-06T03:33:16,1633359038.1219919,2021-10-04T17:50:38
315966804,633600,2003573,26.37993049621582,203,13,0,1980-01-06T03:33:24,1633359045.651584,2021-10-04T17:50:45
315966813,533500,2012573,22.53110122680664,44,13,0,1980-01-06T03:33:33,1633359056.491876,2021-10-04T17:50:56
315966823,633800,2022573,19.60936164855957,154,13,0,1980-01-06T03:33:43,1633359064.61344,2021-10-04T17:51:04
315966832,633800,2031573,17.713041305541992,252,13,0,1980-01-06T03:33:52,1633359072.1605768,2021-10-04T17:51:12
315966841,633800,2040573,16.603342056274414,94,13,0,1980-01-06T03:34:01,1633359082.500864,2021-10-04T17:51:22
315966851,633800,2050573,14.552506446838379,202,13,0,1980-01-06T03:34:11,1633359091.8700929,2021-10-04T17:51:31
315966860,633800,2059573,11.448160171508789,44,13,0,1980-01-06T03:34:20,1633359101.6103568,2021-10-04T17:51:41
315966869,633800,2068573,9.565884590148926,142,13,0,1980-01-06T03:34:29,1633359111.589344,2021-10-04T17:51:51
315966881,633800,2080573,8.428092002868652,16,13,0,1980-01-06T03:34:41,1633359122.4592369,2021-10-04T17:52:02
315966889,633800,2088573,8.076922416687012,104,13,0,1980-01-06T03:34:49,1633359130.0105278,2021-10-04T17:52:10
315966898,633800,2097573,3.2448155879974365,201,13,0,1980-01-06T03:34:58,1633359138.08832,2021-10-04T17:52:18
315966910,633800,2109573,21.056184768676758,76,13,0,1980-01-06T03:35:10,1633359150.9080079,2021-10-04T17:52:30
315966918,633800,2117573,24.104345321655273,161,13,0,1980-01-06T03:35:18,1633359158.3877769,2021-10-04T17:52:38
315966927,633800,2126573,21.772573471069336,3,13,0,1980-01-06T03:35:27,1633359168.7972279,2021-10-04T17:52:48
315966936,633800,2135573,19.4408016204834,101,13,0,1980-01-06T03:35:36,1633359176.937041,2021-10-04T17:52:56
315966945,633800,2144573,17.670902252197266,199,13,0,1980-01-06T03:35:45,1633359187.2876449,2021-10-04T17:53:07
315966954,633800,2153573,16.462873458862305,41,13,0,1980-01-06T03:35:54,1633359195.36678,2021-10-04T17:53:15
315966964,633800,2163573,15.311037063598633,151,13,0,1980-01-06T03:36:04,1633359206.2367399,2021-10-04T17:53:26
315966972,633800,2171573,13.52708911895752,236,13,0,1980-01-06T03:36:12,1633359213.7555919,2021-10-04T17:53:33
315966981,633800,2180573,11.630768775939941,78,13,0,1980-01-06T03:36:21,1633359221.885421,2021-10-04T17:53:41
315966991,633800,2190573,10.380600929260254,188,13,0,1980-01-06T03:36:31,1633359232.775481,2021-10-04T17:53:52
315966999,633800,2198573,9.776588439941406,18,13,0,1980-01-06T03:36:39,1633359240.2647328,2021-10-04T17:54:00
315967008,849600,2207573,9.397322654724121,115,13,0,1980-01-06T03:36:48,1633359251.184861,2021-10-04T17:54:11
315967018,849600,2217573,5.562541484832764,225,13,0,1980-01-06T03:36:58,1633359259.314292,2021-10-04T17:54:19
315967027,849600,2226573,5.660869121551514,67,13,0,1980-01-06T03:37:07,1633359269.6745439,2021-10-04T17:54:29
315967036,849600,2235573,20.0307674407959,165,13,0,1980-01-06T03:37:16,1633359277.7839289,2021-10-04T17:54:37
315967046,849600,2245573,20.044815063476562,17,13,0,1980-01-06T03:37:26,1633359285.9168649,2021-10-04T17:54:45
315967054,849600,2253573,18.654176712036133,105,13,0,1980-01-06T03:37:34,1633359295.683065,2021-10-04T17:54:55
315967063,849600,2262573,17.193309783935547,202,13,0,1980-01-06T03:37:43,1633359304.342865,2021-10-04T17:55:04
315967072,849600,2271573,16.0836124420166,44,13,0,1980-01-06T03:37:52,1633359314.643141,2021-10-04T17:55:14
315967081,849600,2280573,15.184615135192871,142,13,0,1980-01-06T03:38:01,1633359322.132536,2021-10-04T17:55:22
315967090,849600,2289573,14.243475914001465,240,13,0,1980-01-06T03:38:10,1633359330.3123598,2021-10-04T17:55:30
315967100,849600,2299573,12.192641258239746,92,13,0,1980-01-06T03:38:20,1633359341.203744,2021-10-04T17:55:41
315967108,965300,2307573,10.984613418579102,179,13,0,1980-01-06T03:38:28,1633359348.711645,2021-10-04T17:55:48
315967118,965300,2317573,10.057523727416992,31,13,0,1980-01-06T03:38:38,1633359359.611445,2021-10-04T17:55:59
315967127,965300,2326573,9.608026504516602,129,13,0,1980-01-06T03:38:47,1633359367.72104,2021-10-04T17:56:07
315967135,965300,2334573,8.863544464111328,217,13,0,1980-01-06T03:38:55,1633359377.41148,2021-10-04T17:56:17
315967145,965300,2344573,3.9050164222717285,69,13,0,1980-01-06T03:39:05,1633359386.081161,2021-10-04T17:56:26
315967154,965300,2353573,17.249494552612305,167,13,0,1980-01-06T03:39:14,1633359396.462921,2021-10-04T17:56:36
315967162,965300,2361573,18.62608528137207,254,13,0,1980-01-06T03:39:22,1633359403.940176,2021-10-04T17:56:43
315967171,965300,2370573,17.895648956298828,96,13,0,1980-01-06T03:39:31,1633359412.100152,2021-10-04T17:56:52
315967181,965300,2380573,16.799999237060547,204,13,0,1980-01-06T03:39:41,1633359422.969609,2021-10-04T17:57:02
315967190,965300,2389573,15.957191467285156,46,13,0,1980-01-06T03:39:50,1633359430.5418239,2021-10-04T17:57:10
315967199,965300,2398573,15.353175163269043,144,13,0,1980-01-06T03:39:59,1633359440.920189,2021-10-04T17:57:20
315967210,92400,2408573,14.38394546508789,252,13,0,1980-01-06T03:40:10,1633359450.2592158,2021-10-04T17:57:30
315967219,92400,2417573,12.712374687194824,93,13,0,1980-01-06T03:40:19,1633359459.9495158,2021-10-04T17:57:39
315967228,92400,2426573,11.448160171508789,191,13,0,1980-01-06T03:40:28,1633359468.1488888,2021-10-04T17:57:48
315967237,92400,2435573,10.661538124084473,33,13,0,1980-01-06T03:40:37,1633359476.338873,2021-10-04T17:57:56
315967245,92400,2443573,10.169899940490723,121,13,0,1980-01-06T03:40:45,1633359486.048584,2021-10-04T17:58:06
315967254,92400,2452573,9.860869407653809,218,13,0,1980-01-06T03:40:54,1633359494.1386878,2021-10-04T17:58:14
315967263,92400,2461573,9.692306518554688,60,13,0,1980-01-06T03:41:03,1633359504.448884,2021-10-04T17:58:24
315967271,92400,2469573,9.608026504516602,148,13,0,1980-01-06T03:41:11,1633359512.5492768,2021-10-04T17:58:32
315967280,92400,2478573,9.579931259155273,246,13,0,1980-01-06T03:41:20,1633359520.6179008,2021-10-04T17:58:40
315967290,92400,2488573,8.09096908569336,98,13,0,1980-01-06T03:41:30,1633359530.92724,2021-10-04T17:58:50
315967298,92400,2496573,4.775919437408447,185,13,0,1980-01-06T03:41:38,1633359538.4278839,2021-10-04T17:58:58
315967309,92400,2507573,13.007356643676758,47,13,0,1980-01-06T03:41:49,1633359549.419468,2021-10-04T17:59:09
315967318,92400,2516573,16.490968704223633,145,13,0,1980-01-06T03:41:58,1633359557.516716,2021-10-04T17:59:17
315967326,92400,2524573,17.44615364074707,233,13,0,1980-01-06T03:42:06,1633359565.096957,2021-10-04T17:59:25
315967335,92400,2533573,17.15117073059082,75,13,0,1980-01-06T03:42:15,1633359576.028612,2021-10-04T17:59:36
315967345,92400,2543573,16.322406768798828,183,13,0,1980-01-06T03:42:25,1633359584.126128,2021-10-04T17:59:44
315967353,92400,2551573,15.732440948486328,14,13,0,1980-01-06T03:42:33,1633359593.856492,2021-10-04T17:59:53
315967362,92400,2560573,15.01605224609375,112,13,0,1980-01-06T03:42:42,1633359602.016209,2021-10-04T18:00:02
315967372,92400,2570573,13.302340507507324,220,13,0,1980-01-06T03:42:52,1633359612.877804,2021-10-04T18:00:12
315967380,92400,2578573,12.248828887939453,52,13,0,1980-01-06T03:43:00,1633359620.355397,2021-10-04T18:00:20
315967390,92400,2588573,11.349832534790039,160,13,0,1980-01-06T03:43:10,1633359631.296128,2021-10-04T18:00:31
315967400,332700,2598573,10.773911476135254,14,13,0,1980-01-06T03:43:20,1633359639.9652479,2021-10-04T18:00:39
315967408,332700,2606573,10.436788558959961,99,13,0,1980-01-06T03:43:28,1633359647.5053039,2021-10-04T18:00:47
315967417,332700,2615573,10.226086616516113,197,13,0,1980-01-06T03:43:37,1633359657.77454,2021-10-04T18:00:57
315967426,332700,2624573,10.071571350097656,39,13,0,1980-01-06T03:43:46,1633359665.864481,2021-10-04T18:01:05
315967435,332700,2633573,10.240134239196777,137,13,0,1980-01-06T03:43:55,1633359676.1543279,2021-10-04T18:01:16
315967444,332700,2642573,5.309698104858398,234,13,0,1980-01-06T03:44:04,1633359684.234205,2021-10-04T18:01:24
315967453,332700,2651573,10.338460922241211,76,13,0,1980-01-06T03:44:13,1633359694.6146529,2021-10-04T18:01:34
315967463,332700,2661573,14.42608642578125,186,13,0,1980-01-06T03:44:23,1633359702.7358,2021-10-04T18:01:42
315967472,332700,2670573,15.76053524017334,28,13,0,1980-01-06T03:44:32,1633359710.8237169,2021-10-04T18:01:50
315967482,332700,2680573,15.76053524017334,136,13,0,1980-01-06T03:44:42,1633359721.724016,2021-10-04T18:02:01
315967490,332700,2688573,15.465551376342773,224,13,0,1980-01-06T03:44:50,1633359729.2235599,2021-10-04T18:02:09
315967499,450200,2697573,15.01605224609375,65,13,0,1980-01-06T03:44:59,1633359739.513152,2021-10-04T18:02:19
315967508,450200,2706573,14.510368347167969,163,13,0,1980-01-06T03:45:08,1633359748.1834,2021-10-04T18:02:28
315967517,450200,2715573,13.260199546813965,5,13,0,1980-01-06T03:45:17,1633359757.9537609,2021-10-04T18:02:37
315967526,450200,2724573,12.150501251220703,103,13,0,1980-01-06T03:45:26,1633359766.0829399,2021-10-04T18:02:46
315967535,450200,2733573,11.363879203796387,201,13,0,1980-01-06T03:45:35,1633359777.0339,2021-10-04T18:02:57
315967544,450200,2742573,10.830099105834961,42,13,0,1980-01-06T03:45:44,1633359784.582449,2021-10-04T18:03:04
315967553,450200,2751573,10.450835227966309,140,13,0,1980-01-06T03:45:53,1633359792.732084,2021-10-04T18:03:12
315967562,450200,2760573,10.169899940490723,238,13,0,1980-01-06T03:46:02,1633359802.981921,2021-10-04T18:03:22
315967571,450200,2769573,10.01538372039795,80,13,0,1980-01-06T03:46:11,1633359811.682365,2021-10-04T18:03:31
315967581,450200,2779573,9.903009414672852,188,13,0,1980-01-06T03:46:21,1633359821.9824,2021-10-04T18:03:41
315967590,450200,2788573,9.818727493286133,30,13,0,1980-01-06T03:46:30,1633359830.111496,2021-10-04T18:03:50
315967599,450200,2797573,6.714381217956543,127,13,0,1980-01-06T03:46:39,1633359840.393157,2021-10-04T18:04:00
315967607,450200,2805573,6.166553974151611,215,13,0,1980-01-06T03:46:47,1633359848.4720209,2021-10-04T18:04:08
315967616,450200,2814573,8.554513931274414,57,13,0,1980-01-06T03:46:56,1633359855.9818878,2021-10-04T18:04:15
315967625,450200,2823573,11.153176307678223,155,13,0,1980-01-06T03:47:05,1633359866.840996,2021-10-04T18:04:26
315967634,450200,2832573,13.119731903076172,252,13,0,1980-01-06T03:47:14,1633359874.34114,2021-10-04T18:04:34
315967644,450200,2842573,14.707023620605469,104,13,0,1980-01-06T03:47:24,1633359884.5914729,2021-10-04T18:04:44
315967653,450200,2851573,15.044144630432129,202,13,0,1980-01-06T03:47:33,1633359893.280453,2021-10-04T18:04:53
315967662,450200,2860573,14.917724609375,44,13,0,1980-01-06T03:47:42,1633359903.6209638,2021-10-04T18:05:03
315967671,450200,2869573,14.131101608276367,142,13,0,1980-01-06T03:47:51,1633359911.721724,2021-10-04T18:05:11
315967681,450200,2879573,12.810701370239258,250,13,0,1980-01-06T03:48:01,1633359922.5916278,2021-10-04T18:05:22
315967690,450200,2888573,11.841470718383789,92,13,0,1980-01-06T03:48:10,1633359930.079865,2021-10-04T18:05:30
315967698,450200,2896573,11.26555061340332,179,13,0,1980-01-06T03:48:18,1633359938.161197,2021-10-04T18:05:38
315967708,450200,2906573,10.689630508422852,31,13,0,1980-01-06T03:48:28,1633359948.450212,2021-10-04T18:05:48
315967716,450200,2914573,10.352507591247559,119,13,0,1980-01-06T03:48:36,1633359956.0002248,2021-10-04T18:05:56
315967726,450200,2924573,10.071571350097656,227,13,0,1980-01-06T03:48:46,1633359966.959864,2021-10-04T18:06:06
315967735,450200,2933573,9.903009414672852,69,13,0,1980-01-06T03:48:55,1633359975.0794199,2021-10-04T18:06:15
315967744,450200,2942573,9.748493194580078,166,13,0,1980-01-06T03:49:04,1633359983.2192929,2021-10-04T18:06:23
315967753,450200,2951573,9.48160457611084,8,13,0,1980-01-06T03:49:13,1633359993.549305,2021-10-04T18:06:33
315967763,450200,2961573,6.236788749694824,118,13,0,1980-01-06T03:49:23,1633360002.2895849,2021-10-04T18:06:42
315967771,450200,2969573,6.602005958557129,204,13,0,1980-01-06T03:49:31,1633360012.029065,2021-10-04T18:06:52
315967781,450200,2979573,7.2762532234191895,58,13,0,1980-01-06T03:49:41,1633360020.7491,2021-10-04T18:07:00
315967790,450200,2988573,7.767892360687256,156,13,0,1980-01-06T03:49:50,1633360031.078848,2021-10-04T18:07:11
315967798,450200,2996573,8.048828125,241,13,0,1980-01-06T03:49:58,1633360038.588801,2021-10-04T18:07:18
315967807,716600,3005573,8.371905326843262,83,13,0,1980-01-06T03:50:07,1633360049.489004,2021-10-04T18:07:29
315967817,716600,3015573,8.610701560974121,193,13,0,1980-01-06T03:50:17,1633360057.5687199,2021-10-04T18:07:37
315967825,716600,3023573,8.75117015838623,23,13,0,1980-01-06T03:50:25,1633360065.698137,2021-10-04T18:07:45
315967835,716600,3033573,8.821403503417969,133,13,0,1980-01-06T03:50:35,1633360075.957705,2021-10-04T18:07:55
315967844,716600,3042573,8.905684471130371,230,13,0,1980-01-06T03:50:44,1633360084.689697,2021-10-04T18:08:04
315967853,716600,3051573,8.961873054504395,72,13,0,1980-01-06T03:50:53,1633360094.3980129,2021-10-04T18:08:14
315967863,716600,3061573,8.98996639251709,180,13,0,1980-01-06T03:51:03,1633360102.5078208,2021-10-04T18:08:22
315967872,716600,3070573,8.98996639251709,22,13,0,1980-01-06T03:51:12,1633360112.8278599,2021-10-04T18:08:32
315967879,716600,3077573,8.933777809143066,97,13,0,1980-01-06T03:51:19,1633360119.747509,2021-10-04T18:08:39
315967889,716600,3087573,8.961873054504395,207,13,0,1980-01-06T03:51:29,1633360128.391393,2021-10-04T18:08:48
315967898,716600,3096573,8.947824478149414,49,13,0,1980-01-06T03:51:38,1633360138.7373118,2021-10-04T18:08:58
315967906,716600,3104573,8.905684471130371,135,13,0,1980-01-06T03:51:46,1633360146.197108,2021-10-04T18:09:06
315967916,716600,3114573,9.116387367248535,245,13,0,1980-01-06T03:51:56,1633360157.167845,2021-10-04T18:09:17
315967926,716600,3124573,8.75117015838623,97,13,0,1980-01-06T03:52:06,1633360165.8767369,2021-10-04T18:09:25
315967934,716600,3132573,8.680935859680176,184,13,0,1980-01-06T03:52:14,1633360173.3869798,2021-10-04T18:09:33
315967943,716600,3141573,8.723076820373535,26,13,0,1980-01-06T03:52:23,1633360183.626236,2021-10-04T18:09:43
315967952,716600,3150573,8.723076820373535,124,13,0,1980-01-06T03:52:32,1633360191.736804,2021-10-04T18:09:51
315967960,716600,3158573,8.709029197692871,210,13,0,1980-01-06T03:52:40,1633360201.99682,2021-10-04T18:10:01
315967970,716600,3168573,8.69498348236084,64,13,0,1980-01-06T03:52:50,1633360210.067864,2021-10-04T18:10:10
315967979,716600,3177573,8.666889190673828,161,13,0,1980-01-06T03:52:59,1633360220.350005,2021-10-04T18:10:20
315967987,716600,3185573,8.666889190673828,247,13,0,1980-01-06T03:53:07,1633360227.906648,2021-10-04T18:10:27
315967996,716600,3194573,8.58260726928711,89,13,0,1980-01-06T03:53:16,1633360235.985729,2021-10-04T18:10:35
315968007,830200,3205573,8.540467262268066,209,13,0,1980-01-06T03:53:27,1633360247.375933,2021-10-04T18:10:47
315968015,830200,3213573,8.554513931274414,41,13,0,1980-01-06T03:53:35,1633360254.8871849,2021-10-04T18:10:54
315968024,830200,3222573,8.484280586242676,138,13,0,1980-01-06T03:53:44,1633360265.2059,2021-10-04T18:11:05
315968033,830200,3231573,8.470232963562012,236,13,0,1980-01-06T03:53:53,1633360273.915185,2021-10-04T18:11:13
315968042,830200,3240573,8.428092002868652,78,13,0,1980-01-06T03:54:02,1633360283.6758718,2021-10-04T18:11:23
315968052,830200,3250573,8.371905326843262,186,13,0,1980-01-06T03:54:12,1633360291.764829,2021-10-04T18:11:31
315968061,830200,3259573,8.329765319824219,28,13,0,1980-01-06T03:54:21,1633360299.904785,2021-10-04T18:11:39
315968069,830200,3267573,8.301671028137207,115,13,0,1980-01-06T03:54:29,1633360310.234669,2021-10-04T18:11:50
