time_s,time_us,time_steady,o2_conc,seq,srcSystem,srcComponent,time_gregorian,log_timestamp,log_timestamp_gregorian
315968079,830200,3277573,8.259531021118164,223,13,0,1980-01-06T03:54:39,1633360318.3344529,2021-10-04T18:11:58
315968088,830200,3286573,8.217390060424805,65,13,0,1980-01-06T03:54:48,1633360328.5968769,2021-10-04T18:12:08
315968097,830200,3295573,8.076922416687012,163,13,0,1980-01-06T03:54:57,1633360336.7943048,2021-10-04T18:12:16
315968106,960100,3304573,8.119062423706055,5,13,0,1980-01-06T03:55:06,1633360347.7041728,2021-10-04T18:12:27
315968116,960100,3314573,8.133110046386719,113,13,0,1980-01-06T03:55:16,1633360355.8041089,2021-10-04T18:12:35
315968124,960100,3322573,8.105015754699707,200,13,0,1980-01-06T03:55:24,1633360363.405117,2021-10-04T18:12:43
315968133,960100,3331573,8.062875747680664,42,13,0,1980-01-06T03:55:33,1633360373.6748729,2021-10-04T18:12:53
315968142,960100,3340573,8.020734786987305,140,13,0,1980-01-06T03:55:42,1633360381.7638688,2021-10-04T18:13:01
315968151,960100,3349573,8.006689071655273,238,13,0,1980-01-06T03:55:51,1633360392.083485,2021-10-04T18:13:12
315968160,960100,3358573,7.950500965118408,80,13,0,1980-01-06T03:56:00,1633360402.103569,2021-10-04T18:13:22
315968172,960100,3370573,7.922407627105713,210,13,0,1980-01-06T03:56:12,1633360412.963376,2021-10-04T18:13:32
315968180,960100,3378573,7.894313812255859,42,13,0,1980-01-06T03:56:20,1633360420.453425,2021-10-04T18:13:40
315968190,960100,3388573,7.852173805236816,150,13,0,1980-01-06T03:56:30,1633360431.353945,2021-10-04T18:13:51
315968200,960100,3398573,7.795985698699951,2,13,0,1980-01-06T03:56:40,1633360439.993141,2021-10-04T18:13:59
315968207,960100,3405573,7.795985698699951,79,13,0,1980-01-06T03:56:47,1633360447.502833,2021-10-04T18:14:07
315968217,960100,3415573,7.739798545837402,187,13,0,1980-01-06T03:56:57,1633360457.7830129,2021-10-04T18:14:17
315968226,960100,3424573,7.739798545837402,29,13,0,1980-01-06T03:57:06,1633360465.852645,2021-10-04T18:14:25
315968234,960100,3432573,7.697658538818359,116,13,0,1980-01-06T03:57:14,1633360476.162585,2021-10-04T18:14:36
315968243,960100,3441573,7.655518531799316,214,13,0,1980-01-06T03:57:23,1633360484.282204,2021-10-04T18:14:44
315968253,960100,3451573,7.613377571105957,66,13,0,1980-01-06T03:57:33,1633360494.5629559,2021-10-04T18:14:54
315968261,960100,3459573,7.599330425262451,154,13,0,1980-01-06T03:57:41,1633360502.0222008,2021-10-04T18:15:02
315968270,960100,3468573,7.4588623046875,252,13,0,1980-01-06T03:57:50,1633360510.0622969,2021-10-04T18:15:10
315968280,960100,3478573,7.472909450531006,104,13,0,1980-01-06T03:58:00,1633360521.523648,2021-10-04T18:15:21
315968289,960100,3487573,7.472909450531006,201,13,0,1980-01-06T03:58:09,1633360528.472597,2021-10-04T18:15:28
315968299,179400,3496573,7.444815158843994,43,13,0,1980-01-06T03:58:19,1633360539.332144,2021-10-04T18:15:39
315968309,179400,3506573,7.4307684898376465,151,13,0,1980-01-06T03:58:29,1633360547.421808,2021-10-04T18:15:47
315968317,179400,3514573,7.388628005981445,239,13,0,1980-01-06T03:58:37,1633360554.951784,2021-10-04T18:15:54
315968327,179400,3524573,7.360534191131592,91,13,0,1980-01-06T03:58:47,1633360565.801781,2021-10-04T18:16:05
315968335,179400,3532573,7.318394184112549,178,13,0,1980-01-06T03:58:55,1633360573.891304,2021-10-04T18:16:13
315968344,179400,3541573,7.304347038269043,20,13,0,1980-01-06T03:59:04,1633360583.611989,2021-10-04T18:16:23
315968353,179400,3550573,7.26220703125,118,13,0,1980-01-06T03:59:13,1633360591.671084,2021-10-04T18:16:31
315968363,179400,3560573,7.220066070556641,226,13,0,1980-01-06T03:59:23,1633360602.5524929,2021-10-04T18:16:42
315968371,179400,3568573,7.177925109863281,58,13,0,1980-01-06T03:59:31,1633360610.680956,2021-10-04T18:16:50
315968381,179400,3578573,7.163878917694092,166,13,0,1980-01-06T03:59:41,1633360620.951577,2021-10-04T18:17:00
315968390,179400,3587573,7.135785102844238,7,13,0,1980-01-06T03:59:50,1633360629.0507839,2021-10-04T18:17:09
315968398,179400,3595573,7.093645095825195,95,13,0,1980-01-06T03:59:58,1633360637.2005959,2021-10-04T18:17:17
315968408,356400,3605573,7.065550804138184,203,13,0,1980-01-06T04:00:08,1633360647.5103638,2021-10-04T18:17:27
315968417,356400,3614573,7.03745698928833,45,13,0,1980-01-06T04:00:17,1633360655.630261,2021-10-04T18:17:35
315968425,356400,3622573,7.009363651275635,132,13,0,1980-01-06T04:00:25,1633360665.2706919,2021-10-04T18:17:45
315968434,356400,3631573,7.2341132164001465,230,13,0,1980-01-06T04:00:34,1633360673.350129,2021-10-04T18:17:53
315968443,356400,3640573,6.967223167419434,72,13,0,1980-01-06T04:00:43,1633360684.150753,2021-10-04T18:18:04
315968452,356400,3649573,6.84080171585083,170,13,0,1980-01-06T04:00:52,1633360691.7002609,2021-10-04T18:18:11
315968462,356400,3659573,6.868895530700684,22,13,0,1980-01-06T04:01:02,1633360700.340112,2021-10-04T18:18:20
315968471,356400,3668573,6.84080171585083,120,13,0,1980-01-06T04:01:11,1633360710.6498969,2021-10-04T18:18:30
315968479,356400,3676573,6.826754570007324,207,13,0,1980-01-06T04:01:19,1633360718.209873,2021-10-04T18:18:38
315968488,356400,3685573,6.784614562988281,49,13,0,1980-01-06T04:01:28,1633360728.440156,2021-10-04T18:18:48
315968498,356400,3695573,6.784614562988281,157,13,0,1980-01-06T04:01:38,1633360737.1593359,2021-10-04T18:18:57
315968506,505100,3703573,6.7424750328063965,245,13,0,1980-01-06T04:01:46,1633360744.6491718,2021-10-04T18:19:04
315968515,505100,3712573,6.700334072113037,86,13,0,1980-01-06T04:01:55,1633360755.449133,2021-10-04T18:19:15
315968524,505100,3721573,6.630099773406982,184,13,0,1980-01-06T04:02:04,1633360763.529273,2021-10-04T18:19:23
315968533,505100,3730573,6.644145965576172,26,13,0,1980-01-06T04:02:13,1633360773.149248,2021-10-04T18:19:33
315968543,505100,3740573,6.7424750328063965,134,13,0,1980-01-06T04:02:23,1633360781.8521528,2021-10-04T18:19:41
315968552,505100,3749573,7.009363651275635,232,13,0,1980-01-06T04:02:32,1633360792.128681,2021-10-04T18:19:52
315968561,505100,3758573,7.402675151824951,74,13,0,1980-01-06T04:02:41,1633360800.1700919,2021-10-04T18:20:00
315968569,505100,3766573,7.6836113929748535,161,13,0,1980-01-06T04:02:49,1633360810.508949,2021-10-04T18:20:10
315968579,505100,3776573,8.076922416687012,13,13,0,1980-01-06T04:02:59,1633360818.5491998,2021-10-04T18:20:18
315968587,505100,3784573,8.371905326843262,101,13,0,1980-01-06T04:03:07,1633360826.039525,2021-10-04T18:20:26
315968596,505100,3793573,8.709029197692871,199,13,0,1980-01-06T04:03:16,1633360836.297996,2021-10-04T18:20:36
315968606,505100,3803573,9.032106399536133,51,13,0,1980-01-06T04:03:26,1633360844.977944,2021-10-04T18:20:44
315968614,505100,3811573,9.28494930267334,138,13,0,1980-01-06T04:03:34,1633360851.9277558,2021-10-04T18:20:51
315968623,505100,3820573,9.565884590148926,236,13,0,1980-01-06T04:03:43,1633360862.308328,2021-10-04T18:21:02
315968633,505100,3830573,9.832775115966797,88,13,0,1980-01-06T04:03:53,1633360873.7981,2021-10-04T18:21:13
315968642,505100,3839573,10.029431343078613,186,13,0,1980-01-06T04:04:02,1633360881.3874478,2021-10-04T18:21:21
315968651,505100,3848573,10.296320915222168,28,13,0,1980-01-06T04:04:11,1633360889.518385,2021-10-04T18:21:29
315968660,505100,3857573,10.5070219039917,125,13,0,1980-01-06T04:04:20,1633360899.847293,2021-10-04T18:21:39
315968669,505100,3866573,10.759864807128906,223,13,0,1980-01-06T04:04:29,1633360907.9674048,2021-10-04T18:21:47
315968677,505100,3874573,10.956521034240723,55,13,0,1980-01-06T04:04:37,1633360918.308532,2021-10-04T18:21:58
315968687,505100,3884573,11.20936393737793,163,13,0,1980-01-06T04:04:47,1633360926.488916,2021-10-04T18:22:06
315968695,505100,3892573,11.391972541809082,250,13,0,1980-01-06T04:04:55,1633360934.0568168,2021-10-04T18:22:14
315968705,505100,3902573,11.616722106933594,102,13,0,1980-01-06T04:05:05,1633360944.4266489,2021-10-04T18:22:24
315968714,505100,3911573,11.841470718383789,200,13,0,1980-01-06T04:05:14,1633360953.1677408,2021-10-04T18:22:33
315968724,505100,3921573,12.080266952514648,54,13,0,1980-01-06T04:05:24,1633360963.526677,2021-10-04T18:22:43
315968733,505100,3930573,12.276921272277832,152,13,0,1980-01-06T04:05:33,1633360971.676321,2021-10-04T18:22:51
315968742,505100,3939573,12.417389869689941,250,13,0,1980-01-06T04:05:42,1633360982.0277078,2021-10-04T18:23:02
315968750,505100,3947573,12.599998474121094,79,13,0,1980-01-06T04:05:50,1633360989.6362638,2021-10-04T18:23:09
315968759,505100,3956573,12.810701370239258,177,13,0,1980-01-06T04:05:59,1633360998.375988,2021-10-04T18:23:18
315968769,505100,3966573,12.979262351989746,31,13,0,1980-01-06T04:06:09,1633361008.7772279,2021-10-04T18:23:28
315968777,505100,3974573,13.14782428741455,117,13,0,1980-01-06T04:06:17,1633361016.34692,2021-10-04T18:23:36
315968787,505100,3984573,13.316386222839355,227,13,0,1980-01-06T04:06:27,1633361026.706632,2021-10-04T18:23:46
315968796,505100,3993573,13.330432891845703,69,13,0,1980-01-06T04:06:36,1633361035.4563088,2021-10-04T18:23:55
315968805,660600,4002573,13.541135787963867,166,13,0,1980-01-06T04:06:45,1633361042.9660878,2021-10-04T18:24:02
315968815,660600,4012573,13.709697723388672,18,13,0,1980-01-06T04:06:55,1633361053.885532,2021-10-04T18:24:13
315968824,660600,4021573,13.765883445739746,116,13,0,1980-01-06T04:07:04,1633361062.075681,2021-10-04T18:24:22
315968833,660600,4030573,13.89230728149414,214,13,0,1980-01-06T04:07:13,1633361072.526053,2021-10-04T18:24:32
315968842,660600,4039573,14.01872730255127,56,13,0,1980-01-06T04:07:22,1633361080.725893,2021-10-04T18:24:40
315968851,660600,4048573,14.117055892944336,154,13,0,1980-01-06T04:07:31,1633361091.7756839,2021-10-04T18:24:51
315968860,660600,4057573,14.28561782836914,251,13,0,1980-01-06T04:07:40,1633361099.3155448,2021-10-04T18:24:59
315968870,660600,4067573,14.397992134094238,103,13,0,1980-01-06T04:07:50,1633361109.717337,2021-10-04T18:25:09
315968879,660600,4076573,14.468226432800293,201,13,0,1980-01-06T04:07:59,1633361117.894912,2021-10-04T18:25:17
315968888,660600,4085573,14.58060073852539,43,13,0,1980-01-06T04:08:08,1633361126.0548198,2021-10-04T18:25:26
315968898,660600,4095573,14.692975997924805,153,13,0,1980-01-06T04:08:18,1633361137.074693,2021-10-04T18:25:37
315968907,660600,4104573,14.833444595336914,251,13,0,1980-01-06T04:08:27,1633361145.3149729,2021-10-04T18:25:45
315968917,660600,4114573,14.959864616394043,103,13,0,1980-01-06T04:08:37,1633361156.264628,2021-10-04T18:25:56
315968925,660600,4122573,15.002006530761719,190,13,0,1980-01-06T04:08:45,1633361163.854828,2021-10-04T18:26:03
315968934,660600,4131573,15.128426551818848,32,13,0,1980-01-06T04:08:54,1633361174.225457,2021-10-04T18:26:14
315968943,660600,4140573,15.240800857543945,130,13,0,1980-01-06T04:09:03,1633361183.014752,2021-10-04T18:26:23
315968952,660600,4149573,15.325082778930664,228,13,0,1980-01-06T04:09:12,1633361192.826289,2021-10-04T18:26:32
315968962,660600,4159573,15.493643760681152,80,13,0,1980-01-06T04:09:22,1633361201.014744,2021-10-04T18:26:41
315968971,660600,4168573,15.535784721374512,178,13,0,1980-01-06T04:09:31,1633361212.015228,2021-10-04T18:26:52
315968979,660600,4176573,15.676253318786621,9,13,0,1980-01-06T04:09:39,1633361219.614537,2021-10-04T18:26:59
315968989,660600,4186573,15.788627624511719,117,13,0,1980-01-06T04:09:49,1633361227.794152,2021-10-04T18:27:07
315968999,660600,4196573,15.872909545898438,225,13,0,1980-01-06T04:09:59,1633361238.794369,2021-10-04T18:27:18
315969007,660600,4204573,15.943142890930176,57,13,0,1980-01-06T04:10:07,1633361246.2941968,2021-10-04T18:27:26
315969017,660600,4214573,16.027423858642578,165,13,0,1980-01-06T04:10:17,1633361256.665956,2021-10-04T18:27:36
315964804,32200,6553,23.121068954467773,61,13,0,1980-01-06T03:00:04,1633362583.4134839,2021-10-04T18:49:43
315964813,32200,15553,28.4588623046875,159,13,0,1980-01-06T03:00:13,1633362591.37152,2021-10-04T18:49:51
315964822,32200,24553,45.51170349121094,1,13,0,1980-01-06T03:00:22,1633362599.4112759,2021-10-04T18:49:59
315964830,32200,32553,55.92039489746094,86,13,0,1980-01-06T03:00:30,1633362610.881181,2021-10-04T18:50:10
315964840,32200,42553,50.75116729736328,196,13,0,1980-01-06T03:00:40,1633362618.3612368,2021-10-04T18:50:18
315964850,32200,52553,32.546485900878906,48,13,0,1980-01-06T03:00:50,1633362628.990576,2021-10-04T18:50:28
315964858,32200,60553,21.154512405395508,136,13,0,1980-01-06T03:00:58,1633362636.892724,2021-10-04T18:50:36
315964867,32200,69553,14.805350303649902,234,13,0,1980-01-06T03:01:07,1633362644.270876,2021-10-04T18:50:44
315964875,32200,77553,12.515718460083008,63,13,0,1980-01-06T03:01:15,1633362654.3231728,2021-10-04T18:50:54
315964884,32200,86553,12.192641258239746,161,13,0,1980-01-06T03:01:24,1633362662.330405,2021-10-04T18:51:02
315964892,32200,94553,13.274247169494629,249,13,0,1980-01-06T03:01:32,1633362669.672977,2021-10-04T18:51:09
315964901,32200,103553,15.212706565856934,91,13,0,1980-01-06T03:01:41,1633362679.750408,2021-10-04T18:51:19
315964910,32200,112553,16.87023162841797,188,13,0,1980-01-06T03:01:50,1633362687.7204049,2021-10-04T18:51:27
315964919,32200,121553,18.218725204467773,37,13,0,1980-01-06T03:01:59,1633362697.769937,2021-10-04T18:51:37
315964928,32200,130553,19.13176918029785,144,13,0,1980-01-06T03:02:08,1633362705.819989,2021-10-04T18:51:45
315964938,32200,140553,19.96053123474121,6,13,0,1980-01-06T03:02:18,1633362716.500277,2021-10-04T18:51:56
315964947,32200,149553,20.592641830444336,113,13,0,1980-01-06T03:02:27,1633362724.4798129,2021-10-04T18:52:04
315964955,32200,157553,20.901670455932617,208,13,0,1980-01-06T03:02:35,1633362735.0495849,2021-10-04T18:52:15
315964965,32200,167553,21.098325729370117,70,13,0,1980-01-06T03:02:45,1633362743.0200999,2021-10-04T18:52:23
315964974,32200,176553,21.337121963500977,177,13,0,1980-01-06T03:02:54,1633362753.0599039,2021-10-04T18:52:33
315964983,32200,185553,21.4073543548584,28,13,0,1980-01-06T03:03:03,1633362761.54946,2021-10-04T18:52:41
315964992,32200,194553,21.82876205444336,135,13,0,1980-01-06T03:03:12,1633362771.620893,2021-10-04T18:52:51
315965003,66500,203553,21.80066680908203,242,13,0,1980-01-06T03:03:23,1633362779.619904,2021-10-04T18:52:59
315965015,66500,215553,21.898996353149414,128,13,0,1980-01-06T03:03:35,1633362792.309473,2021-10-04T18:53:12
315965025,66500,225553,22.306352615356445,248,13,0,1980-01-06T03:03:45,1633362800.8191159,2021-10-04T18:53:20
315965043,66500,243553,22.250165939331055,206,13,0,1980-01-06T03:04:03,1633362821.4988759,2021-10-04T18:53:41
315965054,66500,254553,22.3765869140625,79,13,0,1980-01-06T03:04:14,1633362831.4686918,2021-10-04T18:53:51
315965063,66500,263553,22.43277359008789,186,13,0,1980-01-06T03:04:23,1633362839.388813,2021-10-04T18:53:59
315965072,66500,272553,22.657522201538086,36,13,0,1980-01-06T03:04:32,1633362849.4305289,2021-10-04T18:54:09
315965086,66500,286553,22.75585174560547,203,13,0,1980-01-06T03:04:46,1633362862.029816,2021-10-04T18:54:22
315965105,240000,305553,22.29230499267578,172,13,0,1980-01-06T03:05:05,1633362882.0284278,2021-10-04T18:54:42
315965145,240000,345553,17.909696578979492,136,13,0,1980-01-06T03:05:45,1633362921.2472808,2021-10-04T18:55:21
315965154,240000,354553,17.79732322692871,243,13,0,1980-01-06T03:05:54,1633362931.2470279,2021-10-04T18:55:31
315965174,240000,374553,17.179264068603516,223,13,0,1980-01-06T03:06:14,1633362950.496733,2021-10-04T18:55:50
315965215,240000,415553,17.02474594116211,198,13,0,1980-01-06T03:06:55,1633362993.0878959,2021-10-04T18:56:33
315965250,240000,450553,17.080934524536133,102,13,0,1980-01-06T03:07:30,1633363026.33604,2021-10-04T18:57:06
315965290,240000,490553,17.109027862548828,64,13,0,1980-01-06T03:08:10,1633363067.02414,2021-10-04T18:57:47
315965320,240000,520553,17.333778381347656,164,13,0,1980-01-06T03:08:40,1633363095.5958729,2021-10-04T18:58:15
315965352,97900,552553,17.418058395385742,32,13,0,1980-01-06T03:09:12,1633363130.7243328,2021-10-04T18:58:50
315965363,97900,563553,17.418058395385742,162,13,0,1980-01-06T03:09:23,1633363141.22446,2021-10-04T18:59:01
315965376,97900,576553,17.432106018066406,61,13,0,1980-01-06T03:09:36,1633363153.2440119,2021-10-04T18:59:13
315965385,97900,585553,17.642807006835938,168,13,0,1980-01-06T03:09:45,1633363161.17608,2021-10-04T18:59:21
315965395,97900,595553,17.516386032104492,30,13,0,1980-01-06T03:09:55,1633363173.7650368,2021-10-04T18:59:33
315965406,97900,606553,17.586620330810547,161,13,0,1980-01-06T03:10:06,1633363181.7425408,2021-10-04T18:59:41
315965417,97900,617553,17.55852699279785,34,13,0,1980-01-06T03:10:17,1633363193.75202,2021-10-04T18:59:53
315965426,97900,626553,17.628759384155273,141,13,0,1980-01-06T03:10:26,1633363202.353993,2021-10-04T19:00:02
315965437,97900,637553,17.628759384155273,16,13,0,1980-01-06T03:10:37,1633363216.451457,2021-10-04T19:00:16
315965449,97900,649553,17.544479370117188,159,13,0,1980-01-06T03:10:49,1633363227.1016169,2021-10-04T19:00:27
315965463,97900,663553,17.79732322692871,70,13,0,1980-01-06T03:11:03,1633363239.6831648,2021-10-04T19:00:39
315965472,97900,672553,17.769229888916016,176,13,0,1980-01-06T03:11:12,1633363250.251564,2021-10-04T19:00:50
315965485,97900,685553,17.75518226623535,74,13,0,1980-01-06T03:11:25,1633363263.7510169,2021-10-04T19:01:03
315965496,97900,696553,17.783275604248047,205,13,0,1980-01-06T03:11:36,1633363274.3510928,2021-10-04T19:01:14
315965509,221700,709553,17.713041305541992,103,13,0,1980-01-06T03:11:49,1633363288.3723679,2021-10-04T19:01:28
315965521,221700,721553,17.727088928222656,245,13,0,1980-01-06T03:12:01,1633363298.9108999,2021-10-04T19:01:38
315965534,221700,734553,17.825416564941406,143,13,0,1980-01-06T03:12:14,1633363313.540452,2021-10-04T19:01:53
315965545,221700,745553,17.825416564941406,18,13,0,1980-01-06T03:12:25,1633363323.530632,2021-10-04T19:02:03
315965559,221700,759553,17.83946418762207,185,13,0,1980-01-06T03:12:39,1633363336.161821,2021-10-04T19:02:16
315965568,221700,768553,17.83946418762207,36,13,0,1980-01-06T03:12:48,1633363346.1701488,2021-10-04T19:02:26
315965582,221700,782553,17.895648956298828,200,13,0,1980-01-06T03:13:02,1633363361.372572,2021-10-04T19:02:41
315965594,221700,794553,17.811368942260742,87,13,0,1980-01-06T03:13:14,1633363371.3797889,2021-10-04T19:02:51
