time_s,time_us,time_steady,last_report_time,last_good_report_time,reports_counter,bad_reports_counter,last_mistake,ignorance_depth,punishments_counter,last_punishment_time,seq,srcSystem,srcComponent,time_gregorian
315968716,106100,3913174,3913174,3913174,19561,0,0,0,0,0,219,13,2,1980-01-06T04:05:16
315968741,106100,3938174,3938174,3938174,19686,0,0,0,0,0,234,13,2,1980-01-06T04:05:41
315968766,106100,3963174,3963174,3963174,19811,0,0,0,0,0,251,13,2,1980-01-06T04:06:06
315968791,106100,3988174,3988174,3988174,19936,0,0,0,0,0,10,13,2,1980-01-06T04:06:31
315968816,261600,4013174,4013174,4013174,20061,0,0,0,0,0,25,13,2,1980-01-06T04:06:56
315968841,261600,4038174,4038174,4038174,20186,0,0,0,0,0,42,13,2,1980-01-06T04:07:21
315968866,261600,4063174,4063174,4063174,20311,0,0,0,0,0,57,13,2,1980-01-06T04:07:46
315968891,261600,4088174,4088174,4088174,20436,0,0,0,0,0,72,13,2,1980-01-06T04:08:11
315968916,261600,4113174,4113174,4113174,20561,0,0,0,0,0,89,13,2,1980-01-06T04:08:36
315968941,261600,4138174,4138174,4138174,20686,0,0,0,0,0,104,13,2,1980-01-06T04:09:01
315968966,261600,4163174,4163174,4163174,20811,0,0,0,0,0,119,13,2,1980-01-06T04:09:26
315968991,261600,4188174,4188174,4188174,20936,0,0,0,0,0,136,13,2,1980-01-06T04:09:51
315969016,261600,4213174,4213174,4213174,21061,0,0,0,0,0,151,13,2,1980-01-06T04:10:16
315964810,633300,13154,13154,13154,61,0,0,0,0,0,133,13,2,1980-01-06T03:00:10
315964835,633300,38154,38154,38154,186,0,0,0,0,0,148,13,2,1980-01-06T03:00:35
315964860,633300,63154,63154,63154,311,0,0,0,0,0,165,13,2,1980-01-06T03:01:00
315964885,633300,88154,88154,88154,436,0,0,0,0,0,180,13,2,1980-01-06T03:01:25
315964910,633300,113154,113154,113154,561,0,0,0,0,0,195,13,2,1980-01-06T03:01:50
315964935,634300,138155,138155,138155,686,0,0,0,0,0,236,13,2,1980-01-06T03:02:15
315964960,633300,163154,163154,163154,811,0,0,0,0,0,20,13,2,1980-01-06T03:02:40
315964985,634300,188155,188155,188155,936,0,0,0,0,0,60,13,2,1980-01-06T03:03:05
315965012,667600,213154,213154,213154,1061,0,0,0,0,0,102,13,2,1980-01-06T03:03:32
315965037,667600,238154,238154,238154,1186,0,0,0,0,0,142,13,2,1980-01-06T03:03:57
315965062,667600,263154,263154,263154,1311,0,0,0,0,0,182,13,2,1980-01-06T03:04:22
315965087,667600,288154,288154,288154,1436,0,0,0,0,0,224,13,2,1980-01-06T03:04:47
315965112,841100,313154,313154,313154,1561,0,0,0,0,0,8,13,2,1980-01-06T03:05:12
315965137,841100,338154,338154,338154,1686,0,0,0,0,0,48,13,2,1980-01-06T03:05:37
315965162,841100,363154,363154,363154,1811,0,0,0,0,0,90,13,2,1980-01-06T03:06:02
315965187,841100,388154,388154,388154,1936,0,0,0,0,0,130,13,2,1980-01-06T03:06:27
315965212,842100,413155,413155,413155,2061,0,0,0,0,0,170,13,2,1980-01-06T03:06:52
315965237,841100,438154,438154,438154,2186,0,0,0,0,0,212,13,2,1980-01-06T03:07:17
315965262,841100,463154,463154,463154,2311,0,0,0,0,0,252,13,2,1980-01-06T03:07:42
315965287,841100,488154,488154,488154,2436,0,0,0,0,0,36,13,2,1980-01-06T03:08:07
315965312,841100,513154,513154,513154,2561,0,0,0,0,0,78,13,2,1980-01-06T03:08:32
315965337,699000,538154,538154,538154,2686,0,0,0,0,0,118,13,2,1980-01-06T03:08:57
315965362,699000,563154,563154,563154,2811,0,0,0,0,0,158,13,2,1980-01-06T03:09:22
315965387,700000,588155,588155,588155,2936,0,0,0,0,0,200,13,2,1980-01-06T03:09:47
315965412,699000,613154,613154,613154,3061,0,0,0,0,0,240,13,2,1980-01-06T03:10:12
315965437,699000,638154,638154,638154,3186,0,0,0,0,0,24,13,2,1980-01-06T03:10:37
315965462,699000,663154,663154,663154,3311,0,0,0,0,0,66,13,2,1980-01-06T03:11:02
315965487,699000,688154,688154,688154,3436,0,0,0,0,0,106,13,2,1980-01-06T03:11:27
315965512,822800,713154,713154,713154,3561,0,0,0,0,0,146,13,2,1980-01-06T03:11:52
315965537,822800,738154,738154,738154,3686,0,0,0,0,0,188,13,2,1980-01-06T03:12:17
315965562,823800,763155,763155,763155,3811,0,0,0,0,0,228,13,2,1980-01-06T03:12:42
315965587,822800,788154,788154,788154,3936,0,0,0,0,0,12,13,2,1980-01-06T03:13:07
315965612,822800,813154,813154,813154,4061,0,0,0,0,0,54,13,2,1980-01-06T03:13:32
315965637,799700,838154,838154,838154,4186,0,0,0,0,0,94,13,2,1980-01-06T03:13:57
315965662,799700,863154,863154,863154,4311,0,0,0,0,0,134,13,2,1980-01-06T03:14:22
315965687,800700,888155,888155,888155,4436,0,0,0,0,0,176,13,2,1980-01-06T03:14:47
315965712,799700,913154,913154,913154,4561,0,0,0,0,0,216,13,2,1980-01-06T03:15:12
315965737,799700,938154,938154,938154,4686,0,0,0,0,0,0,13,2,1980-01-06T03:15:37
315965762,799700,963154,963154,963154,4811,0,0,0,0,0,42,13,2,1980-01-06T03:16:02
315965787,799700,988154,988154,988154,4936,0,0,0,0,0,82,13,2,1980-01-06T03:16:27
315965812,800700,1013155,1013155,1013155,5061,0,0,0,0,0,122,13,2,1980-01-06T03:16:52
315965837,799700,1038154,1038154,1038154,5186,0,0,0,0,0,164,13,2,1980-01-06T03:17:17
315965862,800700,1063155,1063155,1063155,5311,0,0,0,0,0,204,13,2,1980-01-06T03:17:42
315965887,799700,1088154,1088154,1088154,5436,0,0,0,0,0,244,13,2,1980-01-06T03:18:07
315965912,800700,1113155,1113155,1113155,5561,0,0,0,0,0,30,13,2,1980-01-06T03:18:32
315965937,799700,1138154,1138154,1138154,5686,0,0,0,0,0,70,13,2,1980-01-06T03:18:57
315965962,799700,1163154,1163154,1163154,5811,0,0,0,0,0,110,13,2,1980-01-06T03:19:22
315965987,799700,1188154,1188154,1188154,5936,0,0,0,0,0,152,13,2,1980-01-06T03:19:47
315966012,799700,1213154,1213154,1213154,6061,0,0,0,0,0,192,13,2,1980-01-06T03:20:12
315966037,799700,1238154,1238154,1238154,6186,0,0,0,0,0,232,13,2,1980-01-06T03:20:37
315966062,799700,1263154,1263154,1263154,6311,0,0,0,0,0,18,13,2,1980-01-06T03:21:02
315966087,799700,1288154,1288154,1288154,6436,0,0,0,0,0,58,13,2,1980-01-06T03:21:27
315966112,799700,1313154,1313154,1313154,6561,0,0,0,0,0,98,13,2,1980-01-06T03:21:52
315966137,799700,1338154,1338154,1338154,6686,0,0,0,0,0,140,13,2,1980-01-06T03:22:17
315966162,799700,1363154,1363154,1363154,6811,0,0,0,0,0,180,13,2,1980-01-06T03:22:42
315966187,800700,1388155,1388155,1388155,6936,0,0,0,0,0,220,13,2,1980-01-06T03:23:07
315966212,799700,1413154,1413154,1413154,7061,0,0,0,0,0,6,13,2,1980-01-06T03:23:32
315966237,799700,1438154,1438154,1438154,7186,0,0,0,0,0,46,13,2,1980-01-06T03:23:57
315966262,799700,1463154,1463154,1463154,7311,0,0,0,0,0,86,13,2,1980-01-06T03:24:22
315966287,784900,1488154,1488154,1488154,7436,0,0,0,0,0,128,13,2,1980-01-06T03:24:47
315966312,784900,1513154,1513154,1513154,7561,0,0,0,0,0,168,13,2,1980-01-06T03:25:12
315966337,784900,1538154,1538154,1538154,7686,0,0,0,0,0,208,13,2,1980-01-06T03:25:37
315966362,784900,1563154,1563154,1563154,7811,0,0,0,0,0,250,13,2,1980-01-06T03:26:02
315966387,784900,1588154,1588154,1588154,7936,0,0,0,0,0,34,13,2,1980-01-06T03:26:27
315966412,785900,1613155,1613155,1613155,8061,0,0,0,0,0,74,13,2,1980-01-06T03:26:52
315966437,784900,1638154,1638154,1638154,8186,0,0,0,0,0,116,13,2,1980-01-06T03:27:17
315966462,784900,1663154,1663154,1663154,8311,0,0,0,0,0,156,13,2,1980-01-06T03:27:42
315966487,784900,1688154,1688154,1688154,8436,0,0,0,0,0,196,13,2,1980-01-06T03:28:07
315966512,784900,1713154,1713154,1713154,8561,0,0,0,0,0,238,13,2,1980-01-06T03:28:32
315966537,784900,1738154,1738154,1738154,8686,0,0,0,0,0,22,13,2,1980-01-06T03:28:57
315966562,784900,1763154,1763154,1763154,8811,0,0,0,0,0,62,13,2,1980-01-06T03:29:22
315966587,785900,1788155,1788155,1788155,8936,0,0,0,0,0,104,13,2,1980-01-06T03:29:47
315966612,784900,1813154,1813154,1813154,9061,0,0,0,0,0,144,13,2,1980-01-06T03:30:12
315966637,785900,1838155,1838155,1838155,9186,0,0,0,0,0,184,13,2,1980-01-06T03:30:37
315966662,784900,1863154,1863154,1863154,9311,0,0,0,0,0,226,13,2,1980-01-06T03:31:02
315966687,784900,1888154,1888154,1888154,9436,0,0,0,0,0,10,13,2,1980-01-06T03:31:27
315966712,784900,1913154,1913154,1913154,9561,0,0,0,0,0,50,13,2,1980-01-06T03:31:52
315966737,784900,1938154,1938154,1938154,9686,0,0,0,0,0,92,13,2,1980-01-06T03:32:17
315966762,785900,1963155,1963155,1963155,9811,0,0,0,0,0,132,13,2,1980-01-06T03:32:42
315966787,784900,1988154,1988154,1988154,9936,0,0,0,0,0,172,13,2,1980-01-06T03:33:07
315966812,784900,2013154,2013154,2013154,10061,0,0,0,0,0,214,13,2,1980-01-06T03:33:32
315966837,784900,2038154,2038154,2038154,10186,0,0,0,0,0,254,13,2,1980-01-06T03:33:57
315966862,784900,2063154,2063154,2063154,10311,0,0,0,0,0,38,13,2,1980-01-06T03:34:22
315966887,785900,2088155,2088155,2088155,10436,0,0,0,0,0,80,13,2,1980-01-06T03:34:47
315966912,784900,2113154,2113154,2113154,10561,0,0,0,0,0,120,13,2,1980-01-06T03:35:12
315966937,785900,2138155,2138155,2138155,10686,0,0,0,0,0,160,13,2,1980-01-06T03:35:37
315966962,784900,2163154,2163154,2163154,10811,0,0,0,0,0,202,13,2,1980-01-06T03:36:02
315966987,784900,2188154,2188154,2188154,10936,0,0,0,0,0,242,13,2,1980-01-06T03:36:27
315967012,784900,2213154,2213154,2213154,11061,0,0,0,0,0,26,13,2,1980-01-06T03:36:52
315967037,784900,2238154,2238154,2238154,11186,0,0,0,0,0,68,13,2,1980-01-06T03:37:17
315967062,785900,2263155,2263155,2263155,11311,0,0,0,0,0,108,13,2,1980-01-06T03:37:42
315967087,784900,2288154,2288154,2288154,11436,0,0,0,0,0,148,13,2,1980-01-06T03:38:07
315967112,784900,2313154,2313154,2313154,11561,0,0,0,0,0,190,13,2,1980-01-06T03:38:32
315967137,784900,2338154,2338154,2338154,11686,0,0,0,0,0,230,13,2,1980-01-06T03:38:57
315967162,784900,2363154,2363154,2363154,11811,0,0,0,0,0,14,13,2,1980-01-06T03:39:22
315967187,785900,2388155,2388155,2388155,11936,0,0,0,0,0,56,13,2,1980-01-06T03:39:47
315967212,784900,2413154,2413154,2413154,12061,0,0,0,0,0,96,13,2,1980-01-06T03:40:12
315967237,785900,2438155,2438155,2438155,12186,0,0,0,0,0,136,13,2,1980-01-06T03:40:37
315967262,784900,2463154,2463154,2463154,12311,0,0,0,0,0,178,13,2,1980-01-06T03:41:02
315967287,784900,2488154,2488154,2488154,12436,0,0,0,0,0,218,13,2,1980-01-06T03:41:27
315967312,784900,2513154,2513154,2513154,12561,0,0,0,0,0,2,13,2,1980-01-06T03:41:52
315967337,784900,2538154,2538154,2538154,12686,0,0,0,0,0,44,13,2,1980-01-06T03:42:17
315967362,785900,2563155,2563155,2563155,12811,0,0,0,0,0,84,13,2,1980-01-06T03:42:42
315967387,784900,2588154,2588154,2588154,12936,0,0,0,0,0,124,13,2,1980-01-06T03:43:07
315967412,784900,2613154,2613154,2613154,13061,0,0,0,0,0,166,13,2,1980-01-06T03:43:32
315967437,785900,2638155,2638155,2638155,13186,0,0,0,0,0,206,13,2,1980-01-06T03:43:57
1633365232,124400,2663154,2663154,2663154,13311,0,0,0,0,0,246,13,2,2021-10-04T19:33:52
1633365257,125400,2688155,2688155,2688155,13436,0,0,0,0,0,32,13,2,2021-10-04T19:34:17
1633365282,124400,2713154,2713154,2713154,13561,0,0,0,0,0,72,13,2,2021-10-04T19:34:42
1633365307,124400,2738154,2738154,2738154,13686,0,0,0,0,0,112,13,2,2021-10-04T19:35:07
1633365332,124400,2763154,2763154,2763154,13811,0,0,0,0,0,154,13,2,2021-10-04T19:35:32
1633365357,124400,2788154,2788154,2788154,13936,0,0,0,0,0,194,13,2,2021-10-04T19:35:57
1633365382,125400,2813155,2813155,2813155,14061,0,0,0,0,0,234,13,2,2021-10-04T19:36:22
1633365407,124400,2838154,2838154,2838154,14186,0,0,0,0,0,20,13,2,2021-10-04T19:36:47
1633365432,124400,2863154,2863154,2863154,14311,0,0,0,0,0,60,13,2,2021-10-04T19:37:12
1633365457,124400,2888154,2888154,2888154,14436,0,0,0,0,0,100,13,2,2021-10-04T19:37:37
1633365482,124400,2913154,2913154,2913154,14561,0,0,0,0,0,142,13,2,2021-10-04T19:38:02
1633365507,125400,2938155,2938155,2938155,14686,0,0,0,0,0,182,13,2,2021-10-04T19:38:27
1633365532,124400,2963154,2963154,2963154,14811,0,0,0,0,0,222,13,2,2021-10-04T19:38:52
1633365557,125400,2988155,2988155,2988155,14936,0,0,0,0,0,8,13,2,2021-10-04T19:39:17
1633365582,124400,3013154,3013154,3013154,15061,0,0,0,0,0,48,13,2,2021-10-04T19:39:42
1633365607,124400,3038154,3038154,3038154,15186,0,0,0,0,0,88,13,2,2021-10-04T19:40:07
1633365632,124400,3063154,3063154,3063154,15311,0,0,0,0,0,130,13,2,2021-10-04T19:40:32
1633365657,124400,3088154,3088154,3088154,15436,0,0,0,0,0,170,13,2,2021-10-04T19:40:57
1633365682,125400,3113155,3113155,3113155,15561,0,0,0,0,0,210,13,2,2021-10-04T19:41:22
1633365707,124400,3138154,3138154,3138154,15686,0,0,0,0,0,252,13,2,2021-10-04T19:41:47
1633365732,124400,3163154,3163154,3163154,15811,0,0,0,0,0,36,13,2,2021-10-04T19:42:12
1633365757,124400,3188154,3188154,3188154,15936,0,0,0,0,0,76,13,2,2021-10-04T19:42:37
1633365782,124400,3213154,3213154,3213154,16061,0,0,0,0,0,118,13,2,2021-10-04T19:43:02
1633365807,125400,3238155,3238155,3238155,16186,0,0,0,0,0,158,13,2,2021-10-04T19:43:27
1633365832,124400,3263154,3263154,3263154,16311,0,0,0,0,0,198,13,2,2021-10-04T19:43:52
1633365857,124400,3288154,3288154,3288154,16436,0,0,0,0,0,240,13,2,2021-10-04T19:44:17
1633365882,124400,3313154,3313154,3313154,16561,0,0,0,0,0,24,13,2,2021-10-04T19:44:42
1633365907,124400,3338154,3338154,3338154,16686,0,0,0,0,0,64,13,2,2021-10-04T19:45:07
1633365932,125400,3363155,3363155,3363155,16811,0,0,0,0,0,106,13,2,2021-10-04T19:45:32
1633365957,124400,3388154,3388154,3388154,16936,0,0,0,0,0,146,13,2,2021-10-04T19:45:57
1633365982,124400,3413154,3413154,3413154,17061,0,0,0,0,0,186,13,2,2021-10-04T19:46:22
1633366007,125400,3438155,3438155,3438155,17186,0,0,0,0,0,228,13,2,2021-10-04T19:46:47
1633366032,124400,3463154,3463154,3463154,17311,0,0,0,0,0,12,13,2,2021-10-04T19:47:12
1633366057,124400,3488154,3488154,3488154,17436,0,0,0,0,0,52,13,2,2021-10-04T19:47:37
1633366082,124400,3513154,3513154,3513154,17561,0,0,0,0,0,94,13,2,2021-10-04T19:48:02
1633366107,124400,3538154,3538154,3538154,17686,0,0,0,0,0,134,13,2,2021-10-04T19:48:27
1633366132,125400,3563155,3563155,3563155,17811,0,0,0,0,0,174,13,2,2021-10-04T19:48:52
1633366157,124400,3588154,3588154,3588154,17936,0,0,0,0,0,216,13,2,2021-10-04T19:49:17
1633366182,124400,3613154,3613154,3613154,18061,0,0,0,0,0,0,13,2,2021-10-04T19:49:42
1633366207,124400,3638154,3638154,3638154,18186,0,0,0,0,0,40,13,2,2021-10-04T19:50:07
1633366232,124400,3663154,3663154,3663154,18311,0,0,0,0,0,82,13,2,2021-10-04T19:50:32
1633366257,124400,3688154,3688154,3688154,18436,0,0,0,0,0,122,13,2,2021-10-04T19:50:57
1633366282,124400,3713154,3713154,3713154,18561,0,0,0,0,0,162,13,2,2021-10-04T19:51:22
1633366307,124400,3738154,3738154,3738154,18686,0,0,0,0,0,204,13,2,2021-10-04T19:51:47
1633366332,124400,3763154,3763154,3763154,18811,0,0,0,0,0,244,13,2,2021-10-04T19:52:12
1633366357,124400,3788154,3788154,3788154,18936,0,0,0,0,0,28,13,2,2021-10-04T19:52:37
1633366382,125400,3813155,3813155,3813155,19061,0,0,0,0,0,70,13,2,2021-10-04T19:53:02
1633366407,124400,3838154,3838154,3838154,19186,0,0,0,0,0,110,13,2,2021-10-04T19:53:27
1633366432,125400,3863155,3863155,3863155,19311,0,0,0,0,0,150,13,2,2021-10-04T19:53:52
1633366457,124400,3888154,3888154,3888154,19436,0,0,0,0,0,192,13,2,2021-10-04T19:54:17
1633366482,125400,3913155,3913155,3913155,19561,0,0,0,0,0,232,13,2,2021-10-04T19:54:42
1633366507,124400,3938154,3938154,3938154,19686,0,0,0,0,0,16,13,2,2021-10-04T19:55:07
1633366532,124400,3963154,3963154,3963154,19811,0,0,0,0,0,58,13,2,2021-10-04T19:55:32
1633366557,124400,3988154,3988154,3988154,19936,0,0,0,0,0,98,13,2,2021-10-04T19:55:57
1633366582,124400,4013154,4013154,4013154,20061,0,0,0,0,0,138,13,2,2021-10-04T19:56:22
1633366607,124400,4038154,4038154,4038154,20186,0,0,0,0,0,180,13,2,2021-10-04T19:56:47
1633366632,124400,4063154,4063154,4063154,20311,0,0,0,0,0,220,13,2,2021-10-04T19:57:12
1633366657,124400,4088154,4088154,4088154,20436,0,0,0,0,0,4,13,2,2021-10-04T19:57:37
1633366682,124400,4113154,4113154,4113154,20561,0,0,0,0,0,46,13,2,2021-10-04T19:58:02
1633366707,125400,4138155,4138155,4138155,20686,0,0,0,0,0,86,13,2,2021-10-04T19:58:27
315964810,654800,13175,13175,13175,61,0,0,0,0,0,146,13,2,1980-01-06T03:00:10
315964810,654700,13175,13175,13175,61,0,0,0,0,0,146,13,2,1980-01-06T03:00:10
