time_s,time_us,azimuth,elevation,seq,srcSystem,srcComponent,time_gregorian,log_timestamp,log_timestamp_gregorian
1633357437,958158,-1.0,0.0,0,0,0,2021-10-04T17:23:57,1633357438.4982169,2021-10-04T17:23:58
1633357442,805522,1.0,0.0,0,0,0,2021-10-04T17:24:02,1633357443.286293,2021-10-04T17:24:03
1633357445,248529,-1.0,0.0,0,0,0,2021-10-04T17:24:05,1633357445.7305958,2021-10-04T17:24:05
1633357452,958153,-10.0,0.0,0,0,0,2021-10-04T17:24:12,1633357453.444021,2021-10-04T17:24:13
1633357458,176277,10.0,0.0,0,0,0,2021-10-04T17:24:18,1633357458.6585839,2021-10-04T17:24:18
1633357461,168305,0.0,10.0,0,0,0,2021-10-04T17:24:21,1633357461.654105,2021-10-04T17:24:21
1633357471,756031,-10.0,0.0,0,0,0,2021-10-04T17:24:31,1633357472.237341,2021-10-04T17:24:32
1633357484,796251,-10.0,0.0,0,0,0,2021-10-04T17:24:44,1633357485.2960439,2021-10-04T17:24:45
1633357489,780477,10.0,0.0,0,0,0,2021-10-04T17:24:49,1633357490.2617679,2021-10-04T17:24:50
1633357497,82002,0.0,10.0,0,0,0,2021-10-04T17:24:57,1633357497.56368,2021-10-04T17:24:57
1633357546,677805,-10.0,0.0,0,0,0,2021-10-04T17:25:46,1633357547.165196,2021-10-04T17:25:47
1633357551,632333,-10.0,0.0,0,0,0,2021-10-04T17:25:51,1633357552.1167688,2021-10-04T17:25:52
1633357558,385260,0.0,10.0,0,0,0,2021-10-04T17:25:58,1633357558.871517,2021-10-04T17:25:58
1633357561,377252,0.0,-10.0,0,0,0,2021-10-04T17:26:01,1633357561.863641,2021-10-04T17:26:01
1633357566,303776,10.0,0.0,0,0,0,2021-10-04T17:26:06,1633357566.788408,2021-10-04T17:26:06
1633357573,194359,10.0,0.0,0,0,0,2021-10-04T17:26:13,1633357573.679193,2021-10-04T17:26:13
1633357577,29558,-10.0,0.0,0,0,0,2021-10-04T17:26:17,1633357577.5179849,2021-10-04T17:26:17
1633357890,246542,10.0,0.0,0,0,0,2021-10-04T17:31:30,1633357890.750473,2021-10-04T17:31:30
1633357894,180418,0.0,10.0,0,0,0,2021-10-04T17:31:34,1633357894.679584,2021-10-04T17:31:34
1633357898,377060,0.0,10.0,0,0,0,2021-10-04T17:31:38,1633357898.8763008,2021-10-04T17:31:38
1633358066,99062,0.0,10.0,0,0,0,2021-10-04T17:34:26,1633358066.603965,2021-10-04T17:34:26
1633358173,927145,-10.0,0.0,0,0,0,2021-10-04T17:36:13,1633358174.436908,2021-10-04T17:36:14
1633358179,668502,0.0,10.0,0,0,0,2021-10-04T17:36:19,1633358180.182072,2021-10-04T17:36:20
1633358185,457078,-10.0,0.0,0,0,0,2021-10-04T17:36:25,1633358185.9656599,2021-10-04T17:36:25
1633358197,328754,0.0,10.0,0,0,0,2021-10-04T17:36:37,1633358197.9106889,2021-10-04T17:36:37
1633358203,287026,-10.0,0.0,0,0,0,2021-10-04T17:36:43,1633358203.798413,2021-10-04T17:36:43
1633358204,338483,-10.0,0.0,0,0,0,2021-10-04T17:36:44,1633358204.8526008,2021-10-04T17:36:44
1633358206,140670,10.0,0.0,0,0,0,2021-10-04T17:36:46,1633358206.6500409,2021-10-04T17:36:46
1633358222,819941,10.0,0.0,0,0,0,2021-10-04T17:37:02,1633358223.332252,2021-10-04T17:37:03
1633358255,574929,10.0,0.0,0,0,0,2021-10-04T17:37:35,1633358256.18314,2021-10-04T17:37:36
1633358257,262493,10.0,0.0,0,0,0,2021-10-04T17:37:37,1633358257.813072,2021-10-04T17:37:37
1633358260,12860,10.0,0.0,0,0,0,2021-10-04T17:37:40,1633358260.6381328,2021-10-04T17:37:40
1633358264,208689,-10.0,0.0,0,0,0,2021-10-04T17:37:44,1633358264.861292,2021-10-04T17:37:44
1633358267,925668,0.0,10.0,0,0,0,2021-10-04T17:37:47,1633358268.5338,2021-10-04T17:37:48
1633358289,816722,10.0,0.0,0,0,0,2021-10-04T17:38:09,1633358290.398017,2021-10-04T17:38:10
1633358301,188836,10.0,0.0,0,0,0,2021-10-04T17:38:21,1633358301.841116,2021-10-04T17:38:21
1633358309,106523,10.0,0.0,0,0,0,2021-10-04T17:38:29,1633358310.052073,2021-10-04T17:38:30
1633358335,574570,10.0,0.0,0,0,0,2021-10-04T17:38:55,1633358336.130156,2021-10-04T17:38:56
1633358339,838551,10.0,0.0,0,0,0,2021-10-04T17:38:59,1633358340.4778569,2021-10-04T17:39:00
1633358346,508549,10.0,0.0,0,0,0,2021-10-04T17:39:06,1633358347.104245,2021-10-04T17:39:07
1633358351,722111,0.0,10.0,0,0,0,2021-10-04T17:39:11,1633358352.2864609,2021-10-04T17:39:12
1633358359,896820,10.0,0.0,0,0,0,2021-10-04T17:39:19,1633358360.4824119,2021-10-04T17:39:20
1633358365,366736,-10.0,0.0,0,0,0,2021-10-04T17:39:25,1633358366.7481608,2021-10-04T17:39:26
1633358371,688717,-10.0,0.0,0,0,0,2021-10-04T17:39:31,1633358372.3359199,2021-10-04T17:39:32
1633358379,734046,10.0,0.0,0,0,0,2021-10-04T17:39:39,1633358380.282208,2021-10-04T17:39:40
1633358383,856685,10.0,0.0,0,0,0,2021-10-04T17:39:43,1633358384.569984,2021-10-04T17:39:44
1633358389,746203,0.0,-10.0,0,0,0,2021-10-04T17:39:49,1633358390.4047,2021-10-04T17:39:50
1633358448,234498,10.0,0.0,0,0,0,2021-10-04T17:40:48,1633358448.752933,2021-10-04T17:40:48
1633358458,278548,10.0,0.0,0,0,0,2021-10-04T17:40:58,1633358458.797993,2021-10-04T17:40:58
1633358460,438029,0.0,-10.0,0,0,0,2021-10-04T17:41:00,1633358460.9631438,2021-10-04T17:41:00
1633358464,452004,0.0,10.0,0,0,0,2021-10-04T17:41:04,1633358464.9738889,2021-10-04T17:41:04
1633358471,738475,0.0,10.0,0,0,0,2021-10-04T17:41:11,1633358472.2587519,2021-10-04T17:41:12
1633358477,812529,0.0,-10.0,0,0,0,2021-10-04T17:41:17,1633358478.423084,2021-10-04T17:41:18
1633358486,670273,-10.0,0.0,0,0,0,2021-10-04T17:41:26,1633358487.190829,2021-10-04T17:41:27
1633358494,396356,-10.0,0.0,0,0,0,2021-10-04T17:41:34,1633358494.933336,2021-10-04T17:41:34
1633358498,646461,10.0,0.0,0,0,0,2021-10-04T17:41:38,1633358499.2628329,2021-10-04T17:41:39
1633358502,506023,10.0,0.0,0,0,0,2021-10-04T17:41:42,1633358503.032156,2021-10-04T17:41:43
1633358515,422066,10.0,0.0,0,0,0,2021-10-04T17:41:55,1633358515.9483929,2021-10-04T17:41:55
1633358526,973558,-10.0,0.0,0,0,0,2021-10-04T17:42:06,1633358527.4955518,2021-10-04T17:42:07
1633358572,844309,10.0,0.0,0,0,0,2021-10-04T17:42:52,1633358573.371088,2021-10-04T17:42:53
1633358579,850297,10.0,0.0,0,0,0,2021-10-04T17:42:59,1633358580.384788,2021-10-04T17:43:00
1633358590,175801,10.0,0.0,0,0,0,2021-10-04T17:43:10,1633358590.703532,2021-10-04T17:43:10
1633358606,174197,10.0,0.0,0,0,0,2021-10-04T17:43:26,1633358606.699029,2021-10-04T17:43:26
1633358626,531945,-10.0,0.0,0,0,0,2021-10-04T17:43:46,1633358627.057576,2021-10-04T17:43:47
1633358630,299959,-10.0,0.0,0,0,0,2021-10-04T17:43:50,1633358630.826992,2021-10-04T17:43:50
1633358634,813683,0.0,10.0,0,0,0,2021-10-04T17:43:54,1633358635.338913,2021-10-04T17:43:55
1633358650,714272,10.0,0.0,0,0,0,2021-10-04T17:44:10,1633358651.2425199,2021-10-04T17:44:11
1633358654,231865,0.0,-10.0,0,0,0,2021-10-04T17:44:14,1633358654.759949,2021-10-04T17:44:14
1633358658,542189,10.0,0.0,0,0,0,2021-10-04T17:44:18,1633358659.0689929,2021-10-04T17:44:19
1633358661,961942,-10.0,0.0,0,0,0,2021-10-04T17:44:21,1633358662.4890609,2021-10-04T17:44:22
1633358668,760303,-10.0,0.0,0,0,0,2021-10-04T17:44:28,1633358669.290808,2021-10-04T17:44:29
1633358696,152059,-10.0,0.0,0,0,0,2021-10-04T17:44:56,1633358696.684512,2021-10-04T17:44:56
1633358698,637823,10.0,0.0,0,0,0,2021-10-04T17:44:58,1633358699.1668038,2021-10-04T17:44:59
1633358707,860024,-10.0,0.0,0,0,0,2021-10-04T17:45:07,1633358708.3903968,2021-10-04T17:45:08
1633358719,59104,1.0,0.0,0,0,0,2021-10-04T17:45:19,1633358719.6839879,2021-10-04T17:45:19
1633358720,327526,1.0,0.0,0,0,0,2021-10-04T17:45:20,1633358720.858213,2021-10-04T17:45:20
1633358728,961336,-1.0,0.0,0,0,0,2021-10-04T17:45:28,1633358729.4915168,2021-10-04T17:45:29
1633358765,363909,10.0,0.0,0,0,0,2021-10-04T17:46:05,1633358765.8968768,2021-10-04T17:46:05
1633358782,265969,-10.0,0.0,0,0,0,2021-10-04T17:46:22,1633358782.7958999,2021-10-04T17:46:22
1633358786,355252,10.0,0.0,0,0,0,2021-10-04T17:46:26,1633358786.8850489,2021-10-04T17:46:26
1633358792,443271,10.0,0.0,0,0,0,2021-10-04T17:46:32,1633358792.976809,2021-10-04T17:46:32
1633358798,460649,-10.0,0.0,0,0,0,2021-10-04T17:46:38,1633358798.991104,2021-10-04T17:46:38
1633358801,379836,-10.0,0.0,0,0,0,2021-10-04T17:46:41,1633358801.909864,2021-10-04T17:46:41
1633358805,696035,-10.0,0.0,0,0,0,2021-10-04T17:46:45,1633358806.228276,2021-10-04T17:46:46
1633358823,824986,0.0,-10.0,0,0,0,2021-10-04T17:47:03,1633358824.354856,2021-10-04T17:47:04
1633358823,928803,0.0,-10.0,0,0,0,2021-10-04T17:47:03,1633358824.4652,2021-10-04T17:47:04
1633358831,866804,0.0,10.0,0,0,0,2021-10-04T17:47:11,1633358832.4025328,2021-10-04T17:47:12
1633358836,561168,0.0,-10.0,0,0,0,2021-10-04T17:47:16,1633358837.090461,2021-10-04T17:47:17
1633358843,955758,0.0,-10.0,0,0,0,2021-10-04T17:47:23,1633358844.522464,2021-10-04T17:47:24
1633358848,944627,0.0,10.0,0,0,0,2021-10-04T17:47:28,1633358849.4744039,2021-10-04T17:47:29
1633358860,178489,10.0,0.0,0,0,0,2021-10-04T17:47:40,1633358860.7206478,2021-10-04T17:47:40
1633359110,795202,-10.0,0.0,0,0,0,2021-10-04T17:51:50,1633359111.3257089,2021-10-04T17:51:51
1633359130,541296,0.0,10.0,0,0,0,2021-10-04T17:52:10,1633359131.06808,2021-10-04T17:52:11
1633359134,56448,0.0,10.0,0,0,0,2021-10-04T17:52:14,1633359134.8228688,2021-10-04T17:52:14
1633359135,705191,0.0,10.0,0,0,0,2021-10-04T17:52:15,1633359136.2334368,2021-10-04T17:52:16
1633359280,372396,0.0,10.0,0,0,0,2021-10-04T17:54:40,1633359280.9011478,2021-10-04T17:54:40
1633359285,877892,0.0,-10.0,0,0,0,2021-10-04T17:54:45,1633359286.405189,2021-10-04T17:54:46
1633359343,90172,0.0,10.0,0,0,0,2021-10-04T17:55:43,1633359343.6214368,2021-10-04T17:55:43
1633359776,366736,50.0,0.0,0,0,0,2021-10-04T18:02:56,1633359776.902148,2021-10-04T18:02:56
1633359784,440610,0.0,-10.0,0,0,0,2021-10-04T18:03:04,1633359784.977092,2021-10-04T18:03:04
1633359838,149178,-50.0,0.0,0,0,0,2021-10-04T18:03:58,1633359838.6869519,2021-10-04T18:03:58
1633359842,529373,-50.0,0.0,0,0,0,2021-10-04T18:04:02,1633359843.153204,2021-10-04T18:04:03
1633359852,297770,0.0,-1.0,0,0,0,2021-10-04T18:04:12,1633359852.835136,2021-10-04T18:04:12
1633359853,317481,0.0,-1.0,0,0,0,2021-10-04T18:04:13,1633359853.858485,2021-10-04T18:04:13
1633359865,289708,0.0,-10.0,0,0,0,2021-10-04T18:04:25,1633359865.8269758,2021-10-04T18:04:25
1633359866,788890,-10.0,0.0,0,0,0,2021-10-04T18:04:26,1633359867.325845,2021-10-04T18:04:27
1633359869,241699,0.0,10.0,0,0,0,2021-10-04T18:04:29,1633359869.7822878,2021-10-04T18:04:29
1633359871,599765,0.0,10.0,0,0,0,2021-10-04T18:04:31,1633359872.136693,2021-10-04T18:04:32
1633359885,10442,0.0,-10.0,0,0,0,2021-10-04T18:04:45,1633359885.550196,2021-10-04T18:04:45
1633359991,221475,0.0,-10.0,0,0,0,2021-10-04T18:06:31,1633359991.7606518,2021-10-04T18:06:31
1633359993,170294,0.0,-10.0,0,0,0,2021-10-04T18:06:33,1633359993.7161849,2021-10-04T18:06:33
1633360855,961397,0.0,-10.0,0,0,0,2021-10-04T18:20:55,1633360856.525269,2021-10-04T18:20:56
1633360881,463560,0.0,-10.0,0,0,0,2021-10-04T18:21:21,1633360882.028764,2021-10-04T18:21:22
1633360912,76414,0.0,-10.0,0,0,0,2021-10-04T18:21:52,1633360912.643369,2021-10-04T18:21:52
1633361088,380187,0.0,-10.0,0,0,0,2021-10-04T18:24:48,1633361088.9504209,2021-10-04T18:24:48
1633361296,982601,0.0,-10.0,0,0,0,2021-10-04T18:28:16,1633361297.559429,2021-10-04T18:28:17
1633361299,699889,0.0,-10.0,0,0,0,2021-10-04T18:28:19,1633361300.274916,2021-10-04T18:28:20
1633361302,788937,0.0,10.0,0,0,0,2021-10-04T18:28:22,1633361303.366544,2021-10-04T18:28:23
1633361305,32796,0.0,10.0,0,0,0,2021-10-04T18:28:25,1633361305.6350238,2021-10-04T18:28:25
1633361306,910840,0.0,10.0,0,0,0,2021-10-04T18:28:26,1633361307.4847798,2021-10-04T18:28:27
1633361309,221792,0.0,-10.0,0,0,0,2021-10-04T18:28:29,1633361309.7956119,2021-10-04T18:28:29
1633361310,766808,0.0,-10.0,0,0,0,2021-10-04T18:28:30,1633361311.3415718,2021-10-04T18:28:31
1633361312,730808,0.0,-10.0,0,0,0,2021-10-04T18:28:32,1633361313.3801808,2021-10-04T18:28:33
1633361315,508849,0.0,-10.0,0,0,0,2021-10-04T18:28:35,1633361316.084333,2021-10-04T18:28:36
1633361317,828844,0.0,10.0,0,0,0,2021-10-04T18:28:37,1633361318.4508119,2021-10-04T18:28:38
1633361327,312776,0.0,-10.0,0,0,0,2021-10-04T18:28:47,1633361327.886325,2021-10-04T18:28:47
1633361328,188888,0.0,-10.0,0,0,0,2021-10-04T18:28:48,1633361328.858108,2021-10-04T18:28:48
1633361339,718119,0.0,-10.0,0,0,0,2021-10-04T18:28:59,1633361340.2932038,2021-10-04T18:29:00
1633361341,864529,0.0,10.0,0,0,0,2021-10-04T18:29:01,1633361342.440749,2021-10-04T18:29:02
1633361342,952773,0.0,10.0,0,0,0,2021-10-04T18:29:02,1633361343.52706,2021-10-04T18:29:03
1633361344,404852,0.0,10.0,0,0,0,2021-10-04T18:29:04,1633361344.980741,2021-10-04T18:29:04
1633361346,31449,0.0,10.0,0,0,0,2021-10-04T18:29:06,1633361346.6062639,2021-10-04T18:29:06
1633361348,534192,0.0,-10.0,0,0,0,2021-10-04T18:29:08,1633361349.112869,2021-10-04T18:29:09
1633361349,318767,0.0,-10.0,0,0,0,2021-10-04T18:29:09,1633361349.895421,2021-10-04T18:29:09
1633361350,166790,-10.0,0.0,0,0,0,2021-10-04T18:29:10,1633361350.743733,2021-10-04T18:29:10
1633361352,278760,0.0,10.0,0,0,0,2021-10-04T18:29:12,1633361352.853641,2021-10-04T18:29:12
1633361354,44297,0.0,10.0,0,0,0,2021-10-04T18:29:14,1633361354.622201,2021-10-04T18:29:14
1633361354,64754,0.0,10.0,0,0,0,2021-10-04T18:29:14,1633361354.640981,2021-10-04T18:29:14
1633361356,160732,0.0,-10.0,0,0,0,2021-10-04T18:29:16,1633361356.7379599,2021-10-04T18:29:16
1633361356,544865,0.0,-10.0,0,0,0,2021-10-04T18:29:16,1633361357.124068,2021-10-04T18:29:17
1633361357,680518,0.0,-10.0,0,0,0,2021-10-04T18:29:17,1633361358.256276,2021-10-04T18:29:18
1633361359,960393,-10.0,0.0,0,0,0,2021-10-04T18:29:19,1633361360.537468,2021-10-04T18:29:20
1633361361,778733,10.0,0.0,0,0,0,2021-10-04T18:29:21,1633361362.3575199,2021-10-04T18:29:22
1633361363,314307,10.0,0.0,0,0,0,2021-10-04T18:29:23,1633361363.990332,2021-10-04T18:29:23
1633361366,314091,-10.0,0.0,0,0,0,2021-10-04T18:29:26,1633361367.128772,2021-10-04T18:29:27
1633361368,208688,0.0,10.0,0,0,0,2021-10-04T18:29:28,1633361368.7847009,2021-10-04T18:29:28
1633361403,426174,0.0,-10.0,0,0,0,2021-10-04T18:30:03,1633361404.2509918,2021-10-04T18:30:04
1633362204,545401,-1.0,0.0,0,0,0,2021-10-04T18:43:24,1633362205.147989,2021-10-04T18:43:25
1633362209,491741,-10.0,0.0,0,0,0,2021-10-04T18:43:29,1633362210.0997999,2021-10-04T18:43:30
