time_s,time_us,time_steady,temperature,pressure,humidity,altitude,seq,srcSystem,srcComponent,time_gregorian,log_timestamp,log_timestamp_gregorian
315965014,562200,215152,11.329874590769418,102414.63853867062,63.481523166427976,-90.31253814697266,236,13,1,1980-01-06T03:03:34,1633357257.155241,2021-10-04T17:20:57
315965021,562200,222152,11.217257059882922,101830.78023161388,62.07496447278205,-42.01839065551758,64,13,1,1980-01-06T03:03:41,1633357263.944869,2021-10-04T17:21:03
315965027,562300,228152,11.061496147649654,101303.21565656531,60.937336705870415,1.8140411376953125,135,13,1,1980-01-06T03:03:47,1633357270.745544,2021-10-04T17:21:10
315965035,562200,236152,10.936506937669787,100572.91446031081,60.08976958323438,62.79562759399414,229,13,1,1980-01-06T03:03:55,1633357277.525836,2021-10-04T17:21:17
315965042,562200,243152,10.799463133623817,100069.08691545518,59.651091005546334,105.0765380859375,57,13,1,1980-01-06T03:04:02,1633357284.3654358,2021-10-04T17:21:24
315965056,562200,257152,10.99551197419662,99035.58809498188,58.72614154903972,192.3498992919922,222,13,1,1980-01-06T03:04:16,1633357299.435184,2021-10-04T17:21:39
315965069,562200,270152,10.170396727529532,97992.41121766518,57.94102872546915,281.19384765625,122,13,1,1980-01-06T03:04:29,1633357312.4462929,2021-10-04T17:21:52
315965076,562200,277152,10.094579141828422,97500.05911276116,57.72478605258004,323.39373779296875,204,13,1,1980-01-06T03:04:36,1633357319.235972,2021-10-04T17:21:59
315965082,562200,283152,9.9772047648534,97042.20219050725,57.27663225313519,362.7919006347656,19,13,1,1980-01-06T03:04:42,1633357326.005684,2021-10-04T17:22:06
315965089,562200,290152,9.733891349384157,96491.53973033928,56.31146360649384,410.3763732910156,102,13,1,1980-01-06T03:04:49,1633357332.7959728,2021-10-04T17:22:12
315965097,562200,298152,9.52008063415742,95919.8265270268,55.58978477973036,460.01361083984375,197,13,1,1980-01-06T03:04:57,1633357339.005493,2021-10-04T17:22:19
315965104,562200,305152,9.357343744521154,95390.02967709175,55.715861942417234,506.2289123535156,24,13,1,1980-01-06T03:05:04,1633357345.785497,2021-10-04T17:22:25
315965110,562200,311152,9.190483228767722,94892.66944696593,55.87040284465643,549.8018798828125,95,13,1,1980-01-06T03:05:10,1633357352.025569,2021-10-04T17:22:32
315965117,562200,318152,9.510881074912891,94423.04618461385,56.03233459168309,591.1174926757812,179,13,1,1980-01-06T03:05:17,1633357358.7555249,2021-10-04T17:22:38
315965124,562200,325152,9.363371031394582,93904.3578262929,56.16457324841798,636.9437866210938,6,13,1,1980-01-06T03:05:24,1633357368.1860769,2021-10-04T17:22:48
315965131,562200,332152,8.756203247030863,93241.33239360797,55.807600183863336,695.8223266601562,88,13,1,1980-01-06T03:05:31,1633357374.406164,2021-10-04T17:22:54
315965138,562200,339152,8.530657654503035,92703.53074001444,54.6680860828098,743.8311157226562,173,13,1,1980-01-06T03:05:38,1633357381.2160928,2021-10-04T17:23:01
315965145,562200,346152,8.057997165841176,92146.90390949481,53.18826619885073,793.7586059570312,255,13,1,1980-01-06T03:05:45,1633357387.9561799,2021-10-04T17:23:07
315965151,562200,352152,8.15189461906632,91762.56901831608,52.15259396797657,828.3751220703125,70,13,1,1980-01-06T03:05:51,1633357394.146021,2021-10-04T17:23:14
315965159,562200,360152,7.922226700157466,91122.83707337322,51.135687405950556,886.2584228515625,166,13,1,1980-01-06T03:05:59,1633357400.9659328,2021-10-04T17:23:20
315965166,562200,367152,7.460354899535583,90603.01197229393,50.69255622666674,933.53515625,248,13,1,1980-01-06T03:06:06,1633357407.786581,2021-10-04T17:23:27
315965173,562300,374152,7.754100010240677,90152.07114297523,50.517050537261646,974.7265014648438,75,13,1,1980-01-06T03:06:13,1633357414.6460679,2021-10-04T17:23:34
315965179,562200,380152,7.400400563683888,89624.05119755543,50.53038766868851,1023.171142578125,146,13,1,1980-01-06T03:06:19,1633357421.003401,2021-10-04T17:23:41
315965186,562200,387152,7.168196852496567,89080.51434039547,50.638635174394516,1073.2823486328125,230,13,1,1980-01-06T03:06:26,1633357429.7267249,2021-10-04T17:23:49
315965199,725500,400152,6.890314523415964,88044.7919236779,50.59085996706114,1169.4622802734375,128,13,1,1980-01-06T03:06:39,1633357443.326681,2021-10-04T17:24:03
315965206,725500,407152,6.199736303262966,87538.3151705298,50.63454584766243,1216.8309326171875,210,13,1,1980-01-06T03:06:46,1633357449.5378208,2021-10-04T17:24:09
315965215,725500,416152,5.7477070832756,86770.87873182367,50.8559315879491,1289.0303955078125,61,13,1,1980-01-06T03:06:55,1633357456.9361439,2021-10-04T17:24:16
315965221,725500,422152,5.448576033691848,86364.76709859456,51.05840898696351,1327.4476318359375,132,13,1,1980-01-06T03:07:01,1633357463.117061,2021-10-04T17:24:23
315965228,725500,429152,5.915512748845709,85970.38304148092,51.386254246350425,1364.89599609375,217,13,1,1980-01-06T03:07:08,1633357469.926148,2021-10-04T17:24:29
315965234,725600,435152,5.730894812954671,85437.40632572264,51.4320953411932,1415.726318359375,32,13,1,1980-01-06T03:07:14,1633357476.746724,2021-10-04T17:24:36
315965241,725500,442152,5.421613051320674,84901.03178012777,51.51401667659881,1467.1416015625,114,13,1,1980-01-06T03:07:21,1633357485.6581879,2021-10-04T17:24:45
315965255,725600,456152,4.725336527815512,83880.49276496752,51.561013731331364,1565.6998291015625,25,13,1,1980-01-06T03:07:35,1633357498.7284288,2021-10-04T17:24:58
315965262,725500,463152,4.038581677826369,83310.73081938075,50.87431053707653,1621.14794921875,107,13,1,1980-01-06T03:07:42,1633357504.9662719,2021-10-04T17:25:04
315965269,725500,470152,4.057296866387537,82810.8388005517,47.06780247034168,1670.0521240234375,190,13,1,1980-01-06T03:07:49,1633357511.766324,2021-10-04T17:25:11
315965275,725500,476152,4.080135745925349,82344.4177532517,45.18868098416851,1715.8992919921875,5,13,1,1980-01-06T03:07:55,1633357517.946301,2021-10-04T17:25:17
315965283,725500,484152,4.168953666819493,81780.07677260111,43.46304880016929,1771.6522216796875,101,13,1,1980-01-06T03:08:03,1633357525.2863529,2021-10-04T17:25:25
315965289,725500,490152,3.994489978047045,81374.26433877951,42.429211697336825,1811.93798828125,172,13,1,1980-01-06T03:08:09,1633357531.5077128,2021-10-04T17:25:31
315965296,725500,497152,3.838741775523613,80877.43066957749,41.418839982397785,1861.4820556640625,254,13,1,1980-01-06T03:08:16,1633357538.346361,2021-10-04T17:25:38
315965303,725500,504152,4.296470980518848,80422.21894875966,40.554789254986986,1907.0936279296875,83,13,1,1980-01-06T03:08:23,1633357545.166745,2021-10-04T17:25:45
315965310,725500,511152,4.349444644950563,80017.29873480032,39.795737905775674,1947.842041015625,165,13,1,1980-01-06T03:08:30,1633357554.046473,2021-10-04T17:25:54
315965317,725500,518152,4.233981129704989,79526.26729202233,38.79049285934553,1997.48193359375,247,13,1,1980-01-06T03:08:37,1633357560.297029,2021-10-04T17:26:00
315965324,725500,525152,3.661423890814535,78970.07189169008,38.15095284770202,2054.010498046875,76,13,1,1980-01-06T03:08:44,1633357567.6666,2021-10-04T17:26:07
315965330,725500,531152,3.5678484061325433,78550.84226846723,37.23276748604277,2096.832763671875,147,13,1,1980-01-06T03:08:50,1633357573.886921,2021-10-04T17:26:13
315965338,725500,539152,3.4615848401057745,78090.89658715164,36.30908535845904,2144.028564453125,241,13,1,1980-01-06T03:08:58,1633357580.686712,2021-10-04T17:26:20
315965344,725500,545152,3.3978267617305393,77764.55869225612,35.81315597096853,2177.65087890625,56,13,1,1980-01-06T03:09:04,1633357586.9665048,2021-10-04T17:26:26
315965351,725500,552152,3.4523859105396695,77328.49237344315,34.96277663350436,2222.759521484375,140,13,1,1980-01-06T03:09:11,1633357593.797288,2021-10-04T17:26:33
315965358,725500,559152,3.447627843897885,76835.03232366889,34.15818374992317,2274.05419921875,223,13,1,1980-01-06T03:09:18,1633357600.057132,2021-10-04T17:26:40
315965365,725500,566152,3.212262466637026,76364.34570697845,34.770637091892645,2323.231201171875,49,13,1,1980-01-06T03:09:25,1633357607.4565449,2021-10-04T17:26:47
315965371,725600,572152,2.9848277843288997,75965.07611500633,35.667171364131185,2365.14013671875,120,13,1,1980-01-06T03:09:31,1633357613.746553,2021-10-04T17:26:53
315965385,725500,586152,3.512337572142701,75196.87177248283,33.83220316721498,2446.280029296875,31,13,1,1980-01-06T03:09:45,1633357628.856557,2021-10-04T17:27:08
315965393,725500,594152,2.788479484054028,74608.85277289554,32.682293630458275,2508.843994140625,127,13,1,1980-01-06T03:09:53,1633357636.2672238,2021-10-04T17:27:16
315965399,725500,600152,2.6758728201853956,74238.05604244825,32.36451921689007,2548.502685546875,198,13,1,1980-01-06T03:09:59,1633357642.516924,2021-10-04T17:27:22
315965407,993700,608152,2.4934820488753986,73711.21160445247,31.495100589381185,2605.129150390625,35,13,1,1980-01-06T03:10:07,1633357649.9166129,2021-10-04T17:27:29
315965413,993700,614152,2.5347181903746105,73357.17380254211,30.605248129309164,2643.366943359375,107,13,1,1980-01-06T03:10:13,1633357656.156772,2021-10-04T17:27:36
315965421,993700,622152,2.889349800383593,72921.87159413322,29.366440816980933,2690.585693359375,202,13,1,1980-01-06T03:10:21,1633357662.958592,2021-10-04T17:27:42
315965427,993700,628152,2.9686504442534214,72464.24306378483,28.685411751550603,2740.475830078125,17,13,1,1980-01-06T03:10:27,1633357669.2167609,2021-10-04T17:27:49
315965434,993800,635152,2.884591764010929,72071.76097126988,28.247650923442002,2783.46875,100,13,1,1980-01-06T03:10:34,1633357676.0277638,2021-10-04T17:27:56
315965440,993700,641152,2.718695055759986,71731.63258695947,28.09736065481025,2820.87939453125,171,13,1,1980-01-06T03:10:40,1633357682.1978278,2021-10-04T17:28:02
315965454,993800,655152,2.526153759405497,70820.09819903955,28.792065433228892,2921.85546875,82,13,1,1980-01-06T03:10:54,1633357697.907052,2021-10-04T17:28:17
315965462,993700,663152,1.238960927756216,70192.11180929476,29.098101985175774,2992.037841796875,177,13,1,1980-01-06T03:11:02,1633357704.696684,2021-10-04T17:28:24
315965468,993700,669152,1.2332513906119857,69794.15966444189,29.149390275304103,3036.776611328125,249,13,1,1980-01-06T03:11:08,1633357710.9468958,2021-10-04T17:28:30
315965475,993800,676152,1.1327001579368017,69365.28973270855,29.145739783207283,3085.223388671875,75,13,1,1980-01-06T03:11:15,1633357718.358556,2021-10-04T17:28:38
315965482,993700,683152,0.8757716595975807,68936.47129216767,29.094110705763526,3133.908447265625,157,13,1,1980-01-06T03:11:22,1633357724.5167449,2021-10-04T17:28:44
315965489,993700,690152,1.0353209973312913,68568.24944887603,29.01699218529143,3175.909912109375,242,13,1,1980-01-06T03:11:29,1633357731.930016,2021-10-04T17:28:51
315965495,993800,696152,0.933501207834911,68222.83785723946,28.859973853590795,3215.47705078125,57,13,1,1980-01-06T03:11:35,1633357737.5271518,2021-10-04T17:28:57
315965503,993700,704152,1.73664366423111,67870.83511311703,28.364865002761626,3255.966064453125,151,13,1,1980-01-06T03:11:43,1633357747.0674129,2021-10-04T17:29:07
315965510,993700,711152,1.4648051369106725,67395.53816958782,27.93842330578881,3310.907958984375,235,13,1,1980-01-06T03:11:50,1633357753.317013,2021-10-04T17:29:13
315965517,993800,718152,0.5931511729381782,66936.60657068137,27.577956020000308,3364.259521484375,61,13,1,1980-01-06T03:11:57,1633357760.1388118,2021-10-04T17:29:20
315965523,993700,724152,1.4492624692184335,66714.82460719431,27.261515718315735,3390.147216796875,133,13,1,1980-01-06T03:12:03,1633357766.3669438,2021-10-04T17:29:26
315965530,993700,731152,0.7146366362925847,66252.60276000199,26.89890827575711,3444.32958984375,215,13,1,1980-01-06T03:12:10,1633357773.7568479,2021-10-04T17:29:33
315965536,993800,737152,1.2605302936252882,65982.25762908801,26.742733904570404,3476.160888671875,30,13,1,1980-01-06T03:12:16,1633357780.0767999,2021-10-04T17:29:40
315965544,993700,745152,1.0502292006405924,65535.759823251545,26.69130549264767,3528.965576171875,126,13,1,1980-01-06T03:12:24,1633357786.887593,2021-10-04T17:29:46
315965551,993700,752152,0.019665910998537584,65025.21725428448,26.644125400848644,3589.7041015625,208,13,1,1980-01-06T03:12:31,1633357793.146977,2021-10-04T17:29:53
315965558,993800,759152,-0.02664413051061274,64657.90934789972,26.367321393859005,3633.643798828125,37,13,1,1980-01-06T03:12:38,1633357800.5884678,2021-10-04T17:30:00
315965564,993700,765152,-0.3073585894924463,64252.817094559905,25.824704500497635,3682.337890625,108,13,1,1980-01-06T03:12:44,1633357806.238816,2021-10-04T17:30:06
315965572,993700,773152,0.41806014576586675,63912.23339341533,25.208100780127733,3723.47119140625,201,13,1,1980-01-06T03:12:52,1633357816.3672478,2021-10-04T17:30:16
315965578,993800,779152,0.3263912497696083,63580.687574426745,24.869956883926815,3763.684326171875,17,13,1,1980-01-06T03:12:58,1633357822.6373398,2021-10-04T17:30:22
315965586,993700,787152,-0.5826799283982609,63048.11678282011,24.562663113170736,3828.63720703125,112,13,1,1980-01-06T03:13:06,1633357829.567188,2021-10-04T17:30:29
315965593,993700,794152,-0.5297091843472117,62690.2361389761,24.54403977540243,3872.536376953125,195,13,1,1980-01-06T03:13:13,1633357835.856981,2021-10-04T17:30:35
315965600,993800,801152,-0.6556335958462796,62343.139938846754,24.462857281958907,3915.306640625,23,13,1,1980-01-06T03:13:20,1633357842.7191448,2021-10-04T17:30:42
315965607,120800,807152,-0.6895728902053634,61946.937182958456,24.361879899006585,3964.365478515625,94,13,1,1980-01-06T03:13:27,1633357848.947249,2021-10-04T17:30:48
315965614,120800,814152,-1.2601951518710621,61530.97242733403,24.339839942567608,4016.14599609375,177,13,1,1980-01-06T03:13:34,1633357856.327329,2021-10-04T17:30:56
315965620,120800,820152,-1.4638293316542104,61198.5625719885,24.640272686782644,4057.729736328125,248,13,1,1980-01-06T03:13:40,1633357862.577172,2021-10-04T17:31:02
315965628,120800,828152,-1.9827454657406407,60706.609788081296,24.966516950394546,4119.60986328125,87,13,1,1980-01-06T03:13:48,1633357869.3970609,2021-10-04T17:31:09
315965635,120800,835152,-1.438454381537099,60428.05747676755,25.120352323488916,4154.82958984375,170,13,1,1980-01-06T03:13:55,1633357875.676853,2021-10-04T17:31:15
315965648,120800,848152,-1.7943373923595345,59705.530998999166,25.062778347661872,4246.80078125,67,13,1,1980-01-06T03:14:08,1633357890.7973878,2021-10-04T17:31:30
315965655,120800,855152,-1.8504792339589584,59328.88937101048,25.143510529594234,4295.1025390625,152,13,1,1980-01-06T03:14:15,1633357897.598268,2021-10-04T17:31:37
315965661,120800,861152,-1.9649831055779714,59067.65037309913,25.237177306930725,4328.7509765625,223,13,1,1980-01-06T03:14:21,1633357904.4277449,2021-10-04T17:31:44
315965669,120800,869152,-2.925096997318815,58567.49004289712,25.247334969754032,4393.51318359375,61,13,1,1980-01-06T03:14:29,1633357911.286849,2021-10-04T17:31:51
315965677,120800,877152,-3.0795642985074436,58076.803052697614,25.403782001712198,4457.48583984375,156,13,1,1980-01-06T03:14:37,1633357918.107748,2021-10-04T17:31:58
315965684,120900,884152,-3.5296430493806836,57755.872939908884,25.292341946154803,4499.564453125,239,13,1,1980-01-06T03:14:44,1633357924.898653,2021-10-04T17:32:04
315965690,120800,890152,-3.3653439538952625,57473.427360661335,25.33282785753602,4536.75537109375,54,13,1,1980-01-06T03:14:50,1633357931.136968,2021-10-04T17:32:11
315965697,120800,897152,-2.777924615582651,57126.23265471958,25.136072634126858,4582.6748046875,138,13,1,1980-01-06T03:14:57,1633357937.967164,2021-10-04T17:32:17
315965703,120800,903152,-2.9428591647686515,56824.889039229376,25.022381148778948,4622.71484375,209,13,1,1980-01-06T03:15:03,1633357946.8779159,2021-10-04T17:32:26
315965718,120800,918152,-3.369150113998967,55966.6473243461,25.011997377719656,4737.70263671875,131,13,1,1980-01-06T03:15:18,1633357959.997292,2021-10-04T17:32:39
315965725,120900,925152,-3.561995344976367,55617.5322497733,24.989330266441968,4784.88818359375,214,13,1,1980-01-06T03:15:25,1633357966.846873,2021-10-04T17:32:46
315965731,120800,931152,-4.4849823252789065,55270.750353982614,24.931148667841086,4831.99560546875,29,13,1,1980-01-06T03:15:31,1633357973.0990438,2021-10-04T17:32:53
315965738,120800,938152,-4.671798793442372,54921.9791643489,24.74555394204194,4879.61572265625,111,13,1,1980-01-06T03:15:38,1633357979.987764,2021-10-04T17:32:59
315965744,120800,944152,-4.899213214764222,54637.86883165961,24.3929515019342,4918.5908203125,183,13,1,1980-01-06T03:15:44,1633357986.7973318,2021-10-04T17:33:06
315965752,120800,952152,-4.9680400583094295,54231.438363019464,24.159337580312965,4974.63232421875,22,13,1,1980-01-06T03:15:52,1633357993.6193209,2021-10-04T17:33:13
315965760,120800,960152,-4.728890334911535,53888.21661608625,24.03988685525342,5022.22412109375,118,13,1,1980-01-06T03:16:00,1633358000.527173,2021-10-04T17:33:20
315965767,120900,967152,-5.01942227527195,53536.762928138,23.93646888578347,5071.21240234375,200,13,1,1980-01-06T03:16:07,1633358009.419441,2021-10-04T17:33:29
315965780,120800,980152,-5.661063126321824,52774.07545726638,23.30045889507546,5178.4287109375,98,13,1,1980-01-06T03:16:20,1633358022.427129,2021-10-04T17:33:42
315965786,120800,986152,-5.83614177943673,52498.88871937637,22.981180038906082,5217.421875,169,13,1,1980-01-06T03:16:26,1633358029.247412,2021-10-04T17:33:49
315965793,120800,993152,-6.617648064717651,52053.91258890633,22.65980245560645,5280.8271484375,253,13,1,1980-01-06T03:16:33,1633358036.0473719,2021-10-04T17:33:56
315965800,120800,1000152,-7.003323947545141,51706.8679428283,22.365264644089432,5330.58447265625,80,13,1,1980-01-06T03:16:40,1633358042.217108,2021-10-04T17:34:02
315965808,120900,1008152,-6.934815854298359,51346.55321050287,22.00537154821997,5382.5322265625,175,13,1,1980-01-06T03:16:48,1633358049.1472728,2021-10-04T17:34:09
315965814,120800,1014152,-7.02711146751642,50992.27211385512,21.785081401244422,5433.8994140625,247,13,1,1980-01-06T03:16:54,1633358055.377121,2021-10-04T17:34:15
315965821,120800,1021152,-7.405173593107588,50686.358986221305,21.586156464649797,5478.48681640625,73,13,1,1980-01-06T03:17:01,1633358062.256793,2021-10-04T17:34:22
315965827,120800,1027152,-7.664297455918495,50381.092778941915,21.478141662784992,5523.19921875,144,13,1,1980-01-06T03:17:07,1633358068.5368,2021-10-04T17:34:28
315965835,120800,1035152,-7.176496946754105,49967.050101228575,21.365830815212952,5584.197265625,240,13,1,1980-01-06T03:17:15,1633358078.127373,2021-10-04T17:34:38
315965841,120800,1041152,-7.223120388634174,49742.6888488313,21.35633714663818,5617.421875,55,13,1,1980-01-06T03:17:21,1633358084.3371608,2021-10-04T17:34:44
315965850,120900,1050152,-8.023009898580653,49226.54483587062,21.357062005135287,5694.3203125,162,13,1,1980-01-06T03:17:30,1633358091.746917,2021-10-04T17:34:51
315965856,120800,1056152,-7.589446577160561,48934.039865138,21.29134437714718,5738.18994140625,233,13,1,1980-01-06T03:17:36,1633358097.977233,2021-10-04T17:34:57
315965863,120800,1063152,-8.557745641201086,48599.93303656157,21.286996712747307,5788.56103515625,59,13,1,1980-01-06T03:17:43,1633358104.7971559,2021-10-04T17:35:04
315965869,120900,1069152,-8.60976009613421,48361.00900413926,21.27771534937986,5824.755859375,131,13,1,1980-01-06T03:17:49,1633358111.0567079,2021-10-04T17:35:11
315965876,120800,1076152,-8.85746266015767,48020.57510467751,21.264286023466102,5876.578125,213,13,1,1980-01-06T03:17:56,1633358118.4767919,2021-10-04T17:35:18
315965883,120800,1083152,-8.505413994099944,47787.1759214654,21.246156491574922,5912.27978515625,41,13,1,1980-01-06T03:18:03,1633358126.637953,2021-10-04T17:35:26
315965893,120800,1093152,-8.752482528831365,47300.41397350841,21.243849947864163,5987.19580078125,159,13,1,1980-01-06T03:18:13,1633358133.537353,2021-10-04T17:35:33
315965899,392100,1099152,-8.875857957353583,47047.792883299546,21.19818621581974,6026.3232421875,231,13,1,1980-01-06T03:18:19,1633358139.798745,2021-10-04T17:35:39
315965906,392100,1106152,-9.551723897546594,46693.155336789656,21.03342021126764,6081.5390625,57,13,1,1980-01-06T03:18:26,1633358149.426885,2021-10-04T17:35:49
315965912,392200,1112152,-9.966882537212223,46401.04071905843,20.91513866729551,6127.2783203125,128,13,1,1980-01-06T03:18:32,1633358155.136977,2021-10-04T17:35:55
315965921,392100,1121152,-10.748986646196045,45940.34365253159,20.832461371425378,6199.888671875,235,13,1,1980-01-06T03:18:41,1633358162.5872319,2021-10-04T17:36:02
315965927,392100,1127152,-10.738520578454494,45671.17693031289,20.75455104704349,6242.587890625,50,13,1,1980-01-06T03:18:47,1633358168.856988,2021-10-04T17:36:08
315965934,392100,1134152,-10.780384841992396,45428.114113204,20.661918875879053,6281.32080078125,135,13,1,1980-01-06T03:18:54,1633358175.77682,2021-10-04T17:36:15
315965941,392100,1141152,-10.53998221043455,45162.74466300907,20.586653065979913,6323.8017578125,217,13,1,1980-01-06T03:19:01,1633358184.536609,2021-10-04T17:36:24
315965950,392100,1150152,-11.657309748432363,44670.30421233069,20.527910176522276,6403.171875,68,13,1,1980-01-06T03:19:10,1633358191.437001,2021-10-04T17:36:31
315965957,392100,1157152,-12.070238466536102,44347.34442243126,20.432509754000403,6455.61279296875,150,13,1,1980-01-06T03:19:17,1633358198.266733,2021-10-04T17:36:38
315965965,392200,1165152,-11.696319225893216,43966.40166978477,20.324869367131956,6517.86767578125,246,13,1,1980-01-06T03:19:25,1633358207.276968,2021-10-04T17:36:47
315965971,392100,1171152,-11.892952102458889,43702.02123874013,20.260313063066427,6561.33203125,61,13,1,1980-01-06T03:19:31,1633358213.5175278,2021-10-04T17:36:53
315965978,392100,1178152,-11.93513296905212,43388.79010270471,20.20112034418333,6613.10498046875,143,13,1,1980-01-06T03:19:38,1633358220.356741,2021-10-04T17:37:00
315965984,392100,1184152,-12.140328326440407,43109.530947950974,20.13145423881045,6659.51806640625,215,13,1,1980-01-06T03:19:44,1633358229.126857,2021-10-04T17:37:09
315965994,392100,1194152,-13.286495804200944,42636.470991065704,20.014244377018883,6738.70263671875,79,13,1,1980-01-06T03:19:54,1633358235.987032,2021-10-04T17:37:15
315966000,392100,1200152,-13.564948195811462,42425.43961808602,19.942059526898383,6774.2578125,150,13,1,1980-01-06T03:20:00,1633358242.2064478,2021-10-04T17:37:22
315966008,392100,1208152,-14.078401959358235,42074.817064772826,19.845748580806973,6833.6494140625,243,13,1,1980-01-06T03:20:08,1633358249.086196,2021-10-04T17:37:29
