time_s,time_us,time_steady,temperature,pressure,humidity,altitude,seq,srcSystem,srcComponent,time_gregorian,log_timestamp,log_timestamp_gregorian
315966014,392100,1214152,-13.943933812694377,41867.003618443014,19.769262361536736,6869.0400390625,59,13,1,1980-01-06T03:20:14,1633358256.006805,2021-10-04T17:37:36
315966021,392100,1221152,-14.224921263846682,41557.02752038503,19.70290082332912,6922.095703125,143,13,1,1980-01-06T03:20:21,1633358262.236644,2021-10-04T17:37:42
315966027,392200,1227152,-14.599464097232135,41256.7186098754,19.667577814718634,6973.8046875,214,13,1,1980-01-06T03:20:27,1633358269.1083689,2021-10-04T17:37:49
315966038,392100,1238152,-14.321014961653578,40859.183113466555,19.53626378262969,7042.7255859375,87,13,1,1980-01-06T03:20:38,1633358280.618105,2021-10-04T17:38:00
315966044,392100,1244152,-14.441528362526856,40599.11828497789,19.48593668878489,7088.10888671875,159,13,1,1980-01-06T03:20:44,1633358286.986253,2021-10-04T17:38:06
315966052,392100,1252152,-15.695492271616398,40212.853171030976,19.396538739173952,7155.953125,254,13,1,1980-01-06T03:20:52,1633358293.8765318,2021-10-04T17:38:13
315966058,392100,1258152,-15.770336292870685,39943.83036187876,19.322760639838286,7203.5166015625,69,13,1,1980-01-06T03:20:58,1633358300.766913,2021-10-04T17:38:20
315966065,392100,1265152,-16.1026937240458,39696.17016459053,19.23148322472373,7247.53466796875,152,13,1,1980-01-06T03:21:05,1633358307.6864848,2021-10-04T17:38:27
315966073,392100,1273152,-15.502039211468922,39427.940686601854,19.11536679929577,7295.4609375,247,13,1,1980-01-06T03:21:13,1633358313.947429,2021-10-04T17:38:33
315966080,392100,1280152,-15.883870746606567,39096.00600648345,19.05349692549918,7355.13720703125,74,13,1,1980-01-06T03:21:20,1633358320.856468,2021-10-04T17:38:40
315966086,392100,1286152,-16.60249605990573,38802.14019808133,18.966489168179756,7408.31298828125,145,13,1,1980-01-06T03:21:26,1633358327.1862679,2021-10-04T17:38:47
315966093,392100,1293152,-15.985671068658757,38562.84580526411,18.827665714246173,7451.85693359375,229,13,1,1980-01-06T03:21:33,1633358336.857869,2021-10-04T17:38:56
315966100,392100,1300152,-16.116964768990876,38330.34485999985,18.734366082717756,7494.3759765625,56,13,1,1980-01-06T03:21:40,1633358343.128409,2021-10-04T17:39:03
315966107,392100,1307152,-16.33927563854156,37998.255895779126,18.633797982820663,7555.47021484375,138,13,1,1980-01-06T03:21:47,1633358350.026444,2021-10-04T17:39:10
315966114,392100,1314152,-17.337923423528174,37670.40234578013,18.53134687872824,7616.212890625,223,13,1,1980-01-06T03:21:54,1633358356.3270118,2021-10-04T17:39:16
315966121,392100,1321152,-18.837935272967663,37326.376625059725,18.486930185758855,7680.41357421875,49,13,1,1980-01-06T03:22:01,1633358363.177964,2021-10-04T17:39:23
315966128,392100,1328152,-19.0900489327041,37026.86032296511,18.431632698690173,7736.70263671875,131,13,1,1980-01-06T03:22:08,1633358369.986117,2021-10-04T17:39:29
315966135,392100,1335152,-19.378630982020674,36709.37488376246,18.356111744379838,7796.77197265625,216,13,1,1980-01-06T03:22:15,1633358376.846696,2021-10-04T17:39:36
315966142,392100,1342152,-19.86287588792293,36415.221132661034,18.315476545090593,7852.80517578125,42,13,1,1980-01-06T03:22:22,1633358383.1576478,2021-10-04T17:39:43
315966149,392100,1349152,-19.019964578646523,36189.40976959806,18.26596248437222,7896.0703125,125,13,1,1980-01-06T03:22:29,1633358390.627928,2021-10-04T17:39:50
315966155,392100,1355152,-20.207268490852492,35878.8856071829,18.291068380661205,7955.9248046875,196,13,1,1980-01-06T03:22:35,1633358396.8971078,2021-10-04T17:39:56
315966163,392100,1363152,-19.67292027813962,35563.77022121962,18.226689053622316,8017.095703125,35,13,1,1980-01-06T03:22:43,1633358405.956528,2021-10-04T17:40:05
315966170,392100,1370152,-20.257056260824335,35264.159860499356,18.20097899200383,8075.666015625,118,13,1,1980-01-06T03:22:50,1633358412.2376928,2021-10-04T17:40:12
315966177,392100,1377152,-21.04668020361985,34927.22555574791,18.17792419191151,8142.01708984375,202,13,1,1980-01-06T03:22:57,1633358419.076156,2021-10-04T17:40:19
315966183,392200,1383152,-22.509844251107438,34567.20992491665,18.22406240287215,8213.4912109375,17,13,1,1980-01-06T03:23:03,1633358425.976404,2021-10-04T17:40:25
315966190,392100,1390152,-22.099501162706453,34268.02401087054,18.186624370045063,8273.3505859375,100,13,1,1980-01-06T03:23:10,1633358432.8761609,2021-10-04T17:40:32
315966196,392100,1396152,-22.650007373730272,34035.14720831493,18.197181374555445,8320.2353515625,171,13,1,1980-01-06T03:23:16,1633358439.1670809,2021-10-04T17:40:39
315966205,642200,1405152,-22.844713243380262,33697.623360035046,18.156274644039247,8388.65625,22,13,1,1980-01-06T03:23:25,1633358446.1063359,2021-10-04T17:40:46
315966211,642200,1411152,-23.250613352532106,33485.54415060891,18.123578339295047,8431.9326171875,93,13,1,1980-01-06T03:23:31,1633358452.416133,2021-10-04T17:40:52
315966218,642200,1418152,-21.728795453137717,33274.129764141355,18.04272818115171,8475.2958984375,175,13,1,1980-01-06T03:23:38,1633358459.8562958,2021-10-04T17:40:59
315966225,642200,1425152,-22.04368928182464,32984.259995056986,18.006573652682878,8535.1142578125,4,13,1,1980-01-06T03:23:45,1633358466.176081,2021-10-04T17:41:06
315966232,642300,1432152,-22.445470615836893,32713.724609874484,17.973867491310088,8591.330078125,86,13,1,1980-01-06T03:23:52,1633358475.8259249,2021-10-04T17:41:15
315966239,642200,1439152,-22.56026494749303,32385.19142332864,17.9460724645687,8660.1064453125,169,13,1,1980-01-06T03:23:59,1633358482.188124,2021-10-04T17:41:22
315966247,642200,1447152,-24.383318492905506,31977.235585373404,17.95806153247182,8746.3037109375,8,13,1,1980-01-06T03:24:07,1633358489.1160889,2021-10-04T17:41:29
315966253,642200,1453152,-24.93349338733815,31722.736534027074,17.941816088305785,8800.529296875,79,13,1,1980-01-06T03:24:13,1633358495.4457679,2021-10-04T17:41:35
315966261,642200,1461152,-24.529186521646057,31411.321803142593,17.872629359851608,8867.3662109375,175,13,1,1980-01-06T03:24:21,1633358502.3357959,2021-10-04T17:41:42
315966267,642200,1467152,-24.973448318427835,31198.971740797453,17.782823384205,8913.25,246,13,1,1980-01-06T03:24:27,1633358508.6162128,2021-10-04T17:41:48
315966275,642300,1475152,-27.24101962900147,30829.01934489655,17.78488110673581,8993.796875,84,13,1,1980-01-06T03:24:35,1633358516.1563609,2021-10-04T17:41:56
315966281,641700,1481152,-25.72085588518528,30617.97044910735,17.715652620276238,9040.09765625,151,13,1,1980-01-06T03:24:41,1633358522.5257769,2021-10-04T17:42:02
315966288,641700,1488152,-27.438886329695173,30229.989660137275,17.749883827783812,9125.8984375,233,13,1,1980-01-06T03:24:48,1633358529.515864,2021-10-04T17:42:09
315966295,641700,1495152,-27.011760061629683,30040.61235580921,17.6323669608291,9168.1025390625,53,13,1,1980-01-06T03:24:55,1633358535.796308,2021-10-04T17:42:15
315966301,641700,1501152,-26.962927379913072,30000.0,17.6251544890843,9177.1826171875,118,13,1,1980-01-06T03:25:01,1633358544.8761919,2021-10-04T17:42:24
315966307,641700,1507152,-28.18722433567907,30000.0,17.6562728009929,9177.1826171875,183,13,1,1980-01-06T03:25:07,1633358551.286293,2021-10-04T17:42:31
315966316,641700,1516152,-28.724057826818534,30000.0,17.60781466985015,9177.1826171875,25,13,1,1980-01-06T03:25:16,1633358558.206176,2021-10-04T17:42:38
315966322,641700,1522152,-27.929746041348675,30000.0,17.53487628518254,9177.1826171875,90,13,1,1980-01-06T03:25:22,1633358564.53618,2021-10-04T17:42:44
315966329,641700,1529152,-27.898671024098597,30000.0,17.523052784279795,9177.1826171875,166,13,1,1980-01-06T03:25:29,1633358571.476481,2021-10-04T17:42:51
315966336,641700,1536152,-29.218398366483576,30000.0,17.552505220376823,9177.1826171875,243,13,1,1980-01-06T03:25:36,1633358577.8758008,2021-10-04T17:42:57
315966343,641700,1543152,-29.518996650931307,30000.0,17.542788996896775,9177.1826171875,62,13,1,1980-01-06T03:25:43,1633358584.8061569,2021-10-04T17:43:04
315966349,641700,1549152,-28.18151669688448,30000.0,17.47557115828379,9177.1826171875,128,13,1,1980-01-06T03:25:49,1633358591.126904,2021-10-04T17:43:11
315966356,641700,1556152,-29.53041175552096,30000.0,17.50618833907321,9177.1826171875,203,13,1,1980-01-06T03:25:56,1633358597.976744,2021-10-04T17:43:17
315966363,641700,1563152,-29.592243546443115,30000.0,17.482102625659873,9177.1826171875,24,13,1,1980-01-06T03:26:03,1633358604.276432,2021-10-04T17:43:24
315966369,641700,1569152,-29.7181265974428,30000.0,17.45517709421573,9177.1826171875,90,13,1,1980-01-06T03:26:09,1633358611.1757128,2021-10-04T17:43:31
315966375,641700,1575152,-28.708203369937745,30000.0,17.37925082152176,9177.1826171875,155,13,1,1980-01-06T03:26:15,1633358617.5065129,2021-10-04T17:43:37
315966383,641700,1583152,-30.177582358824658,30000.0,17.40932060575898,9177.1826171875,240,13,1,1980-01-06T03:26:23,1633358624.386152,2021-10-04T17:43:44
315966389,641700,1589152,-28.866747810847937,30000.0,17.342987444394687,9177.1826171875,50,13,1,1980-01-06T03:26:29,1633358630.7061288,2021-10-04T17:43:50
315966396,641700,1596152,-28.99960783344884,30000.0,17.31634912606509,9177.1826171875,127,13,1,1980-01-06T03:26:36,1633358637.0359209,2021-10-04T17:43:57
315966403,900900,1603152,-29.287840465983663,30000.0,17.27987624359653,9177.1826171875,202,13,1,1980-01-06T03:26:43,1633358646.1266608,2021-10-04T17:44:06
315966411,900900,1611152,-29.622683796863477,30000.0,17.239959895059258,9177.1826171875,34,13,1,1980-01-06T03:26:51,1633358653.035965,2021-10-04T17:44:13
315966417,900900,1617152,-30.884359542765537,30000.0,17.26222079056798,9177.1826171875,99,13,1,1980-01-06T03:26:57,1633358659.3959239,2021-10-04T17:44:19
315966424,900900,1624152,-31.323199061329227,30000.0,17.23687636399434,9177.1826171875,175,13,1,1980-01-06T03:27:04,1633358666.3463569,2021-10-04T17:44:26
315966430,900900,1630152,-30.393199146477492,30000.0,17.16415531001246,9177.1826171875,240,13,1,1980-01-06T03:27:10,1633358672.705893,2021-10-04T17:44:32
315966437,900900,1637152,-31.791524671522986,30000.0,17.170589140621615,9177.1826171875,59,13,1,1980-01-06T03:27:17,1633358679.6073809,2021-10-04T17:44:39
315966444,900900,1644152,-31.29751559458673,30000.0,17.088421346139338,9177.1826171875,137,13,1,1980-01-06T03:27:24,1633358686.016185,2021-10-04T17:44:46
315966450,900900,1650152,-32.673948652222656,30000.0,17.125483759320637,9177.1826171875,202,13,1,1980-01-06T03:27:30,1633358692.9364839,2021-10-04T17:44:52
315966457,900900,1657152,-32.54616735617228,30000.0,17.10486066260667,9177.1826171875,21,13,1,1980-01-06T03:27:37,1633358699.2960958,2021-10-04T17:44:59
315966464,900900,1664152,-32.51287443234012,30000.0,17.066829139180843,9177.1826171875,97,13,1,1980-01-06T03:27:44,1633358706.2262318,2021-10-04T17:45:06
315966470,900900,1670152,-33.34329133268875,30000.0,17.030394101600326,9177.1826171875,162,13,1,1980-01-06T03:27:50,1633358711.957676,2021-10-04T17:45:11
315966478,900900,1678152,-33.67082666747517,30000.0,16.99051401486387,9177.1826171875,249,13,1,1980-01-06T03:27:58,1633358719.516125,2021-10-04T17:45:19
315966484,900900,1684152,-33.659412097313705,30000.0,16.974375637954843,9177.1826171875,59,13,1,1980-01-06T03:28:04,1633358725.845968,2021-10-04T17:45:25
315966492,900900,1692152,-32.70121709347984,30000.0,16.90609792153726,9177.1826171875,146,13,1,1980-01-06T03:28:12,1633358734.9467878,2021-10-04T17:45:34
315966500,81400,1699152,-32.90985209830903,30000.0,16.882682237298482,9177.1826171875,222,13,1,1980-01-06T03:28:20,1633358741.316841,2021-10-04T17:45:41
315966507,81400,1706152,-34.089359889277304,30000.0,16.907079058000544,9177.1826171875,41,13,1,1980-01-06T03:28:27,1633358748.2362928,2021-10-04T17:45:48
315966513,81400,1712152,-33.996775438115016,30000.0,16.87215238852524,9177.1826171875,106,13,1,1980-01-06T03:28:33,1633358754.5569808,2021-10-04T17:45:54
315966519,81400,1718152,-33.36548640821411,30000.0,16.826904436048338,9177.1826171875,171,13,1,1980-01-06T03:28:39,1633358761.5062559,2021-10-04T17:46:01
315966526,81400,1725152,-33.38292539221891,30000.0,16.81185832066742,9177.1826171875,249,13,1,1980-01-06T03:28:46,1633358767.835944,2021-10-04T17:46:07
315966533,81400,1732152,-34.65088885016157,30000.0,16.82925497101964,9177.1826171875,68,13,1,1980-01-06T03:28:53,1633358776.6663198,2021-10-04T17:46:16
315966541,81400,1740152,-34.073189324314356,30000.0,16.770477923580785,9177.1826171875,156,13,1,1980-01-06T03:29:01,1633358782.994989,2021-10-04T17:46:22
315966548,81400,1747152,-34.98444360858375,30000.0,16.75850479893138,9177.1826171875,231,13,1,1980-01-06T03:29:08,1633358789.3462799,2021-10-04T17:46:29
315966555,81400,1754152,-35.161049563443314,30000.0,16.765264357562096,9177.1826171875,51,13,1,1980-01-06T03:29:15,1633358796.314252,2021-10-04T17:46:36
315966562,81400,1761152,-35.192756160721885,30000.0,16.756044157854312,9177.1826171875,128,13,1,1980-01-06T03:29:22,1633358802.634013,2021-10-04T17:46:42
315966568,81400,1767152,-35.17404926970257,30000.0,16.73968813610392,9177.1826171875,193,13,1,1980-01-06T03:29:28,1633358809.0036,2021-10-04T17:46:49
315966576,81400,1775152,-34.720009616376686,30000.0,16.706583827660854,9177.1826171875,23,13,1,1980-01-06T03:29:36,1633358815.933265,2021-10-04T17:46:55
315966582,81400,1781152,-35.3230701561537,30000.0,16.719325629717744,9177.1826171875,88,13,1,1980-01-06T03:29:42,1633358822.8525798,2021-10-04T17:47:02
315966590,81400,1789152,-34.42767279580585,30000.0,16.64304166387696,9177.1826171875,176,13,1,1980-01-06T03:29:50,1633358832.0332398,2021-10-04T17:47:12
315966596,81400,1795152,-34.58208509802405,30000.0,16.622913471213675,9177.1826171875,241,13,1,1980-01-06T03:29:56,1633358835.55224,2021-10-04T17:47:15
315966603,81400,1802152,-34.78500845274591,30000.0,16.599454262072438,9177.1826171875,60,13,1,1980-01-06T03:30:03,1633358845.292408,2021-10-04T17:47:25
315966609,81400,1808152,-34.72127788681164,30000.0,16.59697545882621,9177.1826171875,125,13,1,1980-01-06T03:30:09,1633358851.6410449,2021-10-04T17:47:31
315966617,81400,1816152,-36.3024799032011,30000.0,16.611037889192136,9177.1826171875,213,13,1,1980-01-06T03:30:17,1633358858.5309439,2021-10-04T17:47:38
315966623,81400,1822152,-36.13633929218556,30000.0,16.604676976633513,9177.1826171875,22,13,1,1980-01-06T03:30:23,1633358864.310612,2021-10-04T17:47:44
315966630,81400,1829152,-35.89885913635953,30000.0,16.585145302427403,9177.1826171875,98,13,1,1980-01-06T03:30:30,1633358871.890261,2021-10-04T17:47:51
315966637,81400,1836152,-36.13760754230695,30000.0,16.57870899061838,9177.1826171875,175,13,1,1980-01-06T03:30:37,1633358877.690089,2021-10-04T17:47:57
315966644,81400,1843152,-36.08719458597252,30000.0,16.55595936625533,9177.1826171875,250,13,1,1980-01-06T03:30:44,1633358884.641425,2021-10-04T17:48:04
315966650,81400,1849152,-35.92834602616783,30000.0,16.5394308537854,9177.1826171875,60,13,1,1980-01-06T03:30:50,1633358890.98946,2021-10-04T17:48:10
315966657,81400,1856152,-36.50317988149536,30000.0,16.525157000924086,9177.1826171875,135,13,1,1980-01-06T03:30:57,1633358897.958992,2021-10-04T17:48:17
315966664,81400,1863152,-36.52442298050043,30000.0,16.499987811944724,9177.1826171875,212,13,1,1980-01-06T03:31:04,1633358904.328361,2021-10-04T17:48:24
315966671,81400,1870152,-36.522520613633404,30000.0,16.46352970749858,9177.1826171875,32,13,1,1980-01-06T03:31:11,1633358911.8977768,2021-10-04T17:48:31
315966677,81400,1876152,-36.36684345296781,30000.0,16.457516961208064,9177.1826171875,97,13,1,1980-01-06T03:31:17,1633358917.638048,2021-10-04T17:48:37
315966685,81400,1884152,-35.574185634957395,30000.0,16.426736345931836,9177.1826171875,185,13,1,1980-01-06T03:31:25,1633358927.398357,2021-10-04T17:48:47
315966691,81400,1890152,-35.64552512954558,30000.0,16.419103765622996,9177.1826171875,250,13,1,1980-01-06T03:31:31,1633358930.9871569,2021-10-04T17:48:50
315966698,81400,1897152,-35.6509152223537,30000.0,16.40368111266434,9177.1826171875,69,13,1,1980-01-06T03:31:38,1633358940.0872009,2021-10-04T17:49:00
315966705,81400,1904152,-35.97463725269861,30000.0,16.37465708563992,9177.1826171875,145,13,1,1980-01-06T03:31:45,1633358946.4668279,2021-10-04T17:49:06
315966712,81400,1911152,-36.10780365964526,30000.0,16.348620784797173,9177.1826171875,222,13,1,1980-01-06T03:31:52,1633358953.4062529,2021-10-04T17:49:13
315966718,81400,1917152,-36.078950955158504,30000.0,16.352703877430983,9177.1826171875,31,13,1,1980-01-06T03:31:58,1633358959.7356129,2021-10-04T17:49:19
315966726,81400,1925152,-36.23240918738266,30000.0,16.332673785293185,9177.1826171875,117,13,1,1980-01-06T03:32:06,1633358966.745813,2021-10-04T17:49:26
315966732,81400,1931152,-37.19088298751046,30000.0,16.359514092412326,9177.1826171875,182,13,1,1980-01-06T03:32:12,1633358975.0352368,2021-10-04T17:49:35
315966741,81400,1940152,-36.181045097984224,30000.0,16.309858857281398,9177.1826171875,24,13,1,1980-01-06T03:32:21,1633358981.954768,2021-10-04T17:49:41
315966747,81400,1946152,-37.257148241722824,30000.0,16.336132982251403,9177.1826171875,89,13,1,1980-01-06T03:32:27,1633358988.3240159,2021-10-04T17:49:48
315966755,81400,1954152,-36.65156440667479,30000.0,16.29704179849614,9177.1826171875,177,13,1,1980-01-06T03:32:35,1633358995.30374,2021-10-04T17:49:55
315966761,81400,1960152,-37.341485766171445,30000.0,16.313462217740607,9177.1826171875,242,13,1,1980-01-06T03:32:41,1633359002.243533,2021-10-04T17:50:02
315966768,81400,1967152,-36.326259545271384,30000.0,16.263531672689513,9177.1826171875,61,13,1,1980-01-06T03:32:48,1633359009.203785,2021-10-04T17:50:09
315966775,81400,1974152,-37.48796653850259,30000.0,16.293205874417705,9177.1826171875,139,13,1,1980-01-06T03:32:55,1633359015.62286,2021-10-04T17:50:15
315966782,81400,1981152,-36.46893726340049,30000.0,16.232722842808016,9177.1826171875,214,13,1,1980-01-06T03:33:02,1633359024.8033729,2021-10-04T17:50:24
315966788,81400,1987152,-37.544085731143035,30000.0,16.253903361648312,9177.1826171875,23,13,1,1980-01-06T03:33:08,1633359028.392549,2021-10-04T17:50:28
315966796,81400,1995152,-36.63476018876188,30000.0,16.213237079034684,9177.1826171875,111,13,1,1980-01-06T03:33:16,1633359037.523161,2021-10-04T17:50:37
315966802,212100,2001152,-36.67058804574108,30000.0,16.193862002442515,9177.1826171875,176,13,1,1980-01-06T03:33:22,1633359043.902868,2021-10-04T17:50:43
315966809,212100,2008152,-36.806289885688514,30000.0,16.178409183052473,9177.1826171875,251,13,1,1980-01-06T03:33:29,1633359050.7514,2021-10-04T17:50:50
315966816,212300,2015152,-36.728293059206045,30000.0,16.17534180479874,9177.1826171875,71,13,1,1980-01-06T03:33:36,1633359057.081384,2021-10-04T17:50:57
315966823,212300,2022152,-37.625252410031294,30000.0,16.19485867389818,9177.1826171875,148,13,1,1980-01-06T03:33:43,1633359064.023237,2021-10-04T17:51:04
315966829,212300,2028152,-37.58783965323762,30000.0,16.18303082405505,9177.1826171875,213,13,1,1980-01-06T03:33:49,1633359070.391912,2021-10-04T17:51:10
315966837,212300,2036152,-36.7561943708919,30000.0,16.145269349101767,9177.1826171875,43,13,1,1980-01-06T03:33:57,1633359077.330813,2021-10-04T17:51:17
315966842,212300,2041152,-36.86970188903497,30000.0,16.139344988375207,9177.1826171875,98,13,1,1980-01-06T03:34:02,1633359083.680733,2021-10-04T17:51:23
315966850,212300,2049152,-36.97211217841448,30000.0,16.12260731667373,9177.1826171875,186,13,1,1980-01-06T03:34:10,1633359090.650264,2021-10-04T17:51:30
315966856,212300,2055152,-37.974331691445606,30000.0,16.135926122191655,9177.1826171875,251,13,1,1980-01-06T03:34:16,1633359097.021548,2021-10-04T17:51:37
315966864,212300,2063152,-37.0123787302975,30000.0,16.093040665980038,9177.1826171875,80,13,1,1980-01-06T03:34:24,1633359103.9601529,2021-10-04T17:51:43
315966870,212300,2069152,-38.21783031977602,30000.0,16.12988257972653,9177.1826171875,146,13,1,1980-01-06T03:34:30,1633359112.179297,2021-10-04T17:51:52
315966879,212300,2078152,-37.06183998153101,30000.0,16.06903277994563,9177.1826171875,243,13,1,1980-01-06T03:34:39,1633359119.099488,2021-10-04T17:51:59
315966885,212300,2084152,-38.03996224712334,30000.0,16.102240058579426,9177.1826171875,53,13,1,1980-01-06T03:34:45,1633359125.39908,2021-10-04T17:52:05
315966893,212300,2092152,-37.04598701940476,30000.0,16.05283522765827,9177.1826171875,140,13,1,1980-01-06T03:34:53,1633359134.5589159,2021-10-04T17:52:14
315966908,212300,2107152,-37.116374149540206,30000.0,16.034850500493768,9177.1826171875,47,13,1,1980-01-06T03:35:08,1633359149.7397249,2021-10-04T17:52:29
315966915,212300,2114152,-38.315483227129064,30000.0,16.05607214188929,9177.1826171875,123,13,1,1980-01-06T03:35:15,1633359156.017824,2021-10-04T17:52:36
315966922,212300,2121152,-38.060253810034354,30000.0,16.04090398904132,9177.1826171875,200,13,1,1980-01-06T03:35:22,1633359162.987653,2021-10-04T17:52:42
315966928,212300,2127152,-38.24699938132026,30000.0,16.03269197551653,9177.1826171875,9,13,1,1980-01-06T03:35:28,1633359169.4070919,2021-10-04T17:52:49
315966935,212300,2134152,-38.21846442991191,30000.0,16.02122421447973,9177.1826171875,85,13,1,1980-01-06T03:35:35,1633359176.347076,2021-10-04T17:52:56
315966942,212300,2141152,-37.36621630320114,30000.0,15.977288211710773,9177.1826171875,160,13,1,1980-01-06T03:35:42,1633359183.286916,2021-10-04T17:53:03
315966949,212300,2148152,-38.260632743742256,30000.0,16.0073533774545,9177.1826171875,237,13,1,1980-01-06T03:35:49,1633359189.626725,2021-10-04T17:53:09
315966955,212300,2154152,-37.334193427008884,30000.0,15.960457665096907,9177.1826171875,47,13,1,1980-01-06T03:35:55,1633359196.536733,2021-10-04T17:53:16
315966963,212300,2162152,-37.41377500881781,30000.0,15.948048928080176,9177.1826171875,132,13,1,1980-01-06T03:36:03,1633359202.846652,2021-10-04T17:53:22
315966969,212300,2168152,-38.47591276936582,30000.0,15.974411365534804,9177.1826171875,197,13,1,1980-01-06T03:36:09,1633359209.196117,2021-10-04T17:53:29
315966976,212300,2175152,-37.40489738571114,30000.0,15.932140986782262,9177.1826171875,19,13,1,1980-01-06T03:36:16,1633359216.156188,2021-10-04T17:53:36
315966982,212300,2181152,-38.28758240746165,30000.0,15.951491006479412,9177.1826171875,84,13,1,1980-01-06T03:36:22,1633359222.4664319,2021-10-04T17:53:42
315966990,212300,2189152,-37.39601976171316,30000.0,15.911037836443398,9177.1826171875,170,13,1,1980-01-06T03:36:30,1633359231.5858848,2021-10-04T17:53:51
315966996,212300,2195152,-37.440407872790004,30000.0,15.907613996029763,9177.1826171875,235,13,1,1980-01-06T03:36:36,1633359237.945453,2021-10-04T17:53:57
315967003,428100,2202152,-37.53964692624265,30000.0,15.890817080558879,9177.1826171875,56,13,1,1980-01-06T03:36:43,1633359244.8248808,2021-10-04T17:54:04
