time_s,time_us,time_steady,temperature,pressure,humidity,altitude,seq,srcSystem,srcComponent,time_gregorian,log_timestamp,log_timestamp_gregorian
315967010,428100,2209152,-38.45562130184262,30000.0,15.916718901064705,9177.1826171875,132,13,1,1980-01-06T03:36:50,1633359251.184861,2021-10-04T17:54:11
315967016,428100,2215152,-37.50540470952144,30000.0,15.873902140606406,9177.1826171875,197,13,1,1980-01-06T03:36:56,1633359258.11458,2021-10-04T17:54:18
315967022,428100,2221152,-37.502551190862775,30000.0,15.86860800656476,9177.1826171875,6,13,1,1980-01-06T03:37:02,1633359264.4840648,2021-10-04T17:54:24
315967030,428100,2229152,-37.64364172536459,30000.0,15.858670771370956,9177.1826171875,94,13,1,1980-01-06T03:37:10,1633359271.4542289,2021-10-04T17:54:31
315967037,428100,2236152,-38.626830412959315,30000.0,15.892441892311098,9177.1826171875,169,13,1,1980-01-06T03:37:17,1633359277.7839289,2021-10-04T17:54:37
315967044,428100,2243152,-37.77426916559159,30000.0,15.843142946626546,9177.1826171875,244,13,1,1980-01-06T03:37:24,1633359284.743453,2021-10-04T17:54:44
315967051,428100,2250152,-38.377308875704855,30000.0,15.872244110975133,9177.1826171875,66,13,1,1980-01-06T03:37:31,1633359291.065532,2021-10-04T17:54:51
315967058,428100,2257152,-38.39664919792112,30000.0,15.857489054948374,9177.1826171875,141,13,1,1980-01-06T03:37:38,1633359298.0232449,2021-10-04T17:54:58
315967064,428100,2263152,-38.44357324079747,30000.0,15.854178927385849,9177.1826171875,206,13,1,1980-01-06T03:37:44,1633359304.342865,2021-10-04T17:55:04
315967071,428100,2270152,-37.645861125232386,30000.0,15.806922495596393,9177.1826171875,26,13,1,1980-01-06T03:37:51,1633359311.26276,2021-10-04T17:55:11
315967078,428100,2277152,-37.687078541224764,30000.0,15.793019831365841,9177.1826171875,103,13,1,1980-01-06T03:37:58,1633359317.562736,2021-10-04T17:55:17
315967085,428100,2284152,-37.62271595244381,30000.0,15.795634215962128,9177.1826171875,179,13,1,1980-01-06T03:38:05,1633359326.7329679,2021-10-04T17:55:26
315967090,428100,2289152,-37.636349411121046,30000.0,15.785813709846128,9177.1826171875,234,13,1,1980-01-06T03:38:10,1633359333.112813,2021-10-04T17:55:33
315967098,428100,2297152,-37.72893005165061,30000.0,15.763603924252356,9177.1826171875,63,13,1,1980-01-06T03:38:18,1633359339.432852,2021-10-04T17:55:39
315967105,543800,2304152,-37.65251932450153,30000.0,15.765720880445175,9177.1826171875,141,13,1,1980-01-06T03:38:25,1633359346.3716688,2021-10-04T17:55:46
315967111,543800,2310152,-37.674079204409075,30000.0,15.7510398108714,9177.1826171875,206,13,1,1980-01-06T03:38:31,1633359353.2516558,2021-10-04T17:55:53
315967118,543800,2317152,-38.24953582099979,30000.0,15.774034810122041,9177.1826171875,25,13,1,1980-01-06T03:38:38,1633359359.611445,2021-10-04T17:55:59
315967126,543800,2325152,-38.5241049860706,30000.0,15.7746168643484,9177.1826171875,113,13,1,1980-01-06T03:38:46,1633359366.5213518,2021-10-04T17:56:06
315967132,543800,2331152,-38.73399446567119,30000.0,15.762279176405281,9177.1826171875,178,13,1,1980-01-06T03:38:52,1633359372.871017,2021-10-04T17:56:12
315967139,543800,2338152,-39.20386608666595,30000.0,15.765402585467154,9177.1826171875,253,13,1,1980-01-06T03:38:59,1633359379.770768,2021-10-04T17:56:19
315967146,543800,2345152,-38.88174114194116,30000.0,15.752638963049021,9177.1826171875,73,13,1,1980-01-06T03:39:06,1633359386.081161,2021-10-04T17:56:26
315967152,543800,2351152,-37.70895546960016,30000.0,15.70578898627418,9177.1826171875,138,13,1,1980-01-06T03:39:12,1633359393.0824518,2021-10-04T17:56:33
315967159,543800,2358152,-38.491131366952324,30000.0,15.737099781352821,9177.1826171875,215,13,1,1980-01-06T03:39:19,1633359399.4206169,2021-10-04T17:56:39
315967165,543800,2364152,-37.589741997185385,30000.0,15.695813052528072,9177.1826171875,25,13,1,1980-01-06T03:39:25,1633359406.310453,2021-10-04T17:56:46
315967172,543800,2371152,-38.54027473710628,30000.0,15.72354686492575,9177.1826171875,100,13,1,1980-01-06T03:39:32,1633359412.679816,2021-10-04T17:56:52
315967179,543800,2378152,-37.60464369002693,30000.0,15.680858107036741,9177.1826171875,175,13,1,1980-01-06T03:39:39,1633359421.7504408,2021-10-04T17:57:01
315967185,543800,2384152,-38.535835982214465,30000.0,15.702681483727005,9177.1826171875,241,13,1,1980-01-06T03:39:45,1633359428.1606278,2021-10-04T17:57:08
315967193,543800,2392152,-37.58688848124839,30000.0,15.664588678580303,9177.1826171875,72,13,1,1980-01-06T03:39:53,1633359434.5702639,2021-10-04T17:57:14
315967199,543800,2398152,-37.72417419919073,30000.0,15.649393127600732,9177.1826171875,137,13,1,1980-01-06T03:39:59,1633359441.499632,2021-10-04T17:57:21
315967214,670900,2413152,-38.73811615741249,30000.0,15.674572205164118,9177.1826171875,44,13,1,1980-01-06T03:40:14,1633359454.809265,2021-10-04T17:57:34
315967221,670900,2420152,-38.208318667191996,30000.0,15.648169054143613,9177.1826171875,120,13,1,1980-01-06T03:40:21,1633359461.748765,2021-10-04T17:57:41
315967226,670900,2425152,-38.79708803359424,30000.0,15.661423504606095,9177.1826171875,175,13,1,1980-01-06T03:40:26,1633359468.1488888,2021-10-04T17:57:48
315967235,670900,2434152,-38.74445722125472,30000.0,15.643808949986743,9177.1826171875,17,13,1,1980-01-06T03:40:35,1633359475.128496,2021-10-04T17:57:55
315967241,670900,2440152,-38.73240919956568,30000.0,15.63815520782562,9177.1826171875,82,13,1,1980-01-06T03:40:41,1633359481.458245,2021-10-04T17:58:01
315967247,670900,2446152,-38.00984194984112,30000.0,15.603934971638573,9177.1826171875,147,13,1,1980-01-06T03:40:47,1633359487.788132,2021-10-04T17:58:07
315967254,670900,2453152,-38.517446852431725,30000.0,15.624370018343061,9177.1826171875,222,13,1,1980-01-06T03:40:54,1633359494.1386878,2021-10-04T17:58:14
315967261,670900,2460152,-38.510471664272316,30000.0,15.618915672032006,9177.1826171875,44,13,1,1980-01-06T03:41:01,1633359501.657876,2021-10-04T17:58:21
315967267,670900,2466152,-37.703882559154565,30000.0,15.586378674431216,9177.1826171875,109,13,1,1980-01-06T03:41:07,1633359507.358028,2021-10-04T17:58:27
315967274,670900,2473152,-38.59861263783239,30000.0,15.601768676457944,9177.1826171875,184,13,1,1980-01-06T03:41:14,1633359514.309309,2021-10-04T17:58:34
315967281,670900,2480152,-37.69120028176728,30000.0,15.559948601204674,9177.1826171875,4,13,1,1980-01-06T03:41:21,1633359520.6179008,2021-10-04T17:58:40
315967288,670900,2487152,-37.74700228866529,30000.0,15.551849844051992,9177.1826171875,81,13,1,1980-01-06T03:41:28,1633359529.7482119,2021-10-04T17:58:49
315967293,670900,2492152,-37.72100363074203,30000.0,15.550795487578524,9177.1826171875,134,13,1,1980-01-06T03:41:33,1633359536.0881479,2021-10-04T17:58:56
315967302,670900,2501152,-39.00222108148118,30000.0,15.581798676833268,9177.1826171875,232,13,1,1980-01-06T03:41:42,1633359543.627056,2021-10-04T17:59:03
315967308,670900,2507152,-37.858923253171,30000.0,15.525303379035346,9177.1826171875,41,13,1,1980-01-06T03:41:48,1633359549.419468,2021-10-04T17:59:09
315967315,670900,2514152,-38.70133797815995,30000.0,15.549029874689353,9177.1826171875,119,13,1,1980-01-06T03:41:55,1633359556.927312,2021-10-04T17:59:16
315967322,670900,2521152,-38.05581503104547,30000.0,15.502221807732623,9177.1826171875,194,13,1,1980-01-06T03:42:02,1633359562.686641,2021-10-04T17:59:22
315967329,670900,2528152,-38.926128507186874,30000.0,15.52191051350957,9177.1826171875,13,13,1,1980-01-06T03:42:09,1633359570.2767289,2021-10-04T17:59:30
315967335,670900,2534152,-38.0948128673982,30000.0,15.48309670511519,9177.1826171875,79,13,1,1980-01-06T03:42:15,1633359576.028612,2021-10-04T17:59:36
315967342,670900,2541152,-39.11065288670716,30000.0,15.52417538266226,9177.1826171875,156,13,1,1980-01-06T03:42:22,1633359582.946084,2021-10-04T17:59:42
315967349,670900,2548152,-38.7577734538432,30000.0,15.50995265688925,9177.1826171875,231,13,1,1980-01-06T03:42:29,1633359589.2862039,2021-10-04T17:59:49
315967356,670900,2555152,-37.86811788701741,30000.0,15.473867403947946,9177.1826171875,51,13,1,1980-01-06T03:42:36,1633359596.226764,2021-10-04T17:59:56
315967362,670900,2561152,-38.90013019596072,30000.0,15.505362987890072,9177.1826171875,116,13,1,1980-01-06T03:42:42,1633359602.6061969,2021-10-04T18:00:02
315967370,670900,2569152,-37.80819422165651,30000.0,15.46105981700682,9177.1826171875,204,13,1,1980-01-06T03:42:50,1633359609.506008,2021-10-04T18:00:09
315967376,670900,2575152,-37.80787716511802,30000.0,15.455870093454662,9177.1826171875,13,13,1,1980-01-06T03:42:56,1633359615.795924,2021-10-04T18:00:15
315967382,670900,2581152,-37.77141565560951,30000.0,15.444014584318968,9177.1826171875,78,13,1,1980-01-06T03:43:02,1633359624.946352,2021-10-04T18:00:24
315967390,670900,2589152,-37.70451667297618,30000.0,15.441284485733647,9177.1826171875,166,13,1,1980-01-06T03:43:10,1633359631.296128,2021-10-04T18:00:31
315967397,670900,2596152,-37.76126984159409,30000.0,15.433234774518885,9177.1826171875,241,13,1,1980-01-06T03:43:17,1633359638.175137,2021-10-04T18:00:38
315967403,911200,2602152,-37.82499821656927,30000.0,15.420292682541028,9177.1826171875,50,13,1,1980-01-06T03:43:23,1633359644.535476,2021-10-04T18:00:44
315967410,911200,2609152,-37.74922168593876,30000.0,15.417199805856404,9177.1826171875,126,13,1,1980-01-06T03:43:30,1633359651.474777,2021-10-04T18:00:51
315967417,911200,2616152,-38.67692486796723,30000.0,15.444646626119496,9177.1826171875,203,13,1,1980-01-06T03:43:37,1633359657.77454,2021-10-04T18:00:57
315967424,911200,2623152,-38.71053252440724,30000.0,15.440839693713084,9177.1826171875,22,13,1,1980-01-06T03:43:44,1633359664.686213,2021-10-04T18:01:04
315967430,911200,2629152,-38.62270871603048,30000.0,15.437280305032242,9177.1826171875,88,13,1,1980-01-06T03:43:50,1633359670.994884,2021-10-04T18:01:10
315967437,911200,2636152,-38.72162938929448,30000.0,15.425782924592514,9177.1826171875,163,13,1,1980-01-06T03:43:57,1633359677.9542608,2021-10-04T18:01:17
315967443,911200,2642152,-38.758724613237064,30000.0,15.432458452094563,9177.1826171875,228,13,1,1980-01-06T03:44:03,1633359684.234205,2021-10-04T18:01:24
315967450,911200,2649152,-38.49715539444003,30000.0,15.406314781698207,9177.1826171875,50,13,1,1980-01-06T03:44:10,1633359691.235045,2021-10-04T18:01:31
315967456,911200,2655152,-37.71212603848087,30000.0,15.374215331563812,9177.1826171875,115,13,1,1980-01-06T03:44:16,1633359697.5441759,2021-10-04T18:01:37
315967464,911200,2663152,-38.47718098593141,30000.0,15.395157708754365,9177.1826171875,200,13,1,1980-01-06T03:44:24,1633359703.945708,2021-10-04T18:01:43
315967470,911200,2669152,-38.58371111250271,30000.0,15.399494338370848,9177.1826171875,10,13,1,1980-01-06T03:44:30,1633359710.243556,2021-10-04T18:01:50
315967478,911200,2677152,-37.68042034455791,30000.0,15.346989862589318,9177.1826171875,97,13,1,1980-01-06T03:44:38,1633359719.954421,2021-10-04T18:01:59
315967491,911200,2690152,-37.61574069370306,30000.0,15.339144827641357,9177.1826171875,238,13,1,1980-01-06T03:44:51,1633359733.193184,2021-10-04T18:02:13
315967497,911200,2696152,-37.57325501494504,30000.0,15.332213988389922,9177.1826171875,47,13,1,1980-01-06T03:44:57,1633359739.513152,2021-10-04T18:02:19
315967506,28700,2704152,-38.44325618653727,30000.0,15.367905667450023,9177.1826171875,135,13,1,1980-01-06T03:45:06,1633359746.383245,2021-10-04T18:02:26
315967512,28700,2710152,-38.372236003603554,30000.0,15.35982648981855,9177.1826171875,200,13,1,1980-01-06T03:45:12,1633359752.773344,2021-10-04T18:02:32
315967519,28700,2717152,-37.460382515504875,30000.0,15.317185537040233,9177.1826171875,19,13,1,1980-01-06T03:45:19,1633359759.1229649,2021-10-04T18:02:39
315967525,28700,2723152,-38.34592047490723,30000.0,15.338057575614737,9177.1826171875,84,13,1,1980-01-06T03:45:25,1633359766.0829399,2021-10-04T18:02:46
315967533,28700,2731152,-37.61700892260594,30000.0,15.292540249293463,9177.1826171875,172,13,1,1980-01-06T03:45:33,1633359772.4930038,2021-10-04T18:02:52
315967539,28700,2737152,-38.581174682409255,30000.0,15.321818916083027,9177.1826171875,237,13,1,1980-01-06T03:45:39,1633359778.7825198,2021-10-04T18:02:58
315967546,28700,2744152,-37.719735403330716,30000.0,15.27086515182012,9177.1826171875,57,13,1,1980-01-06T03:45:46,1633359785.802268,2021-10-04T18:03:05
315967553,28700,2751152,-38.513008096393946,30000.0,15.303511116049998,9177.1826171875,134,13,1,1980-01-06T03:45:53,1633359792.152093,2021-10-04T18:03:12
315967560,28700,2758152,-38.59005218741804,30000.0,15.301500878239272,9177.1826171875,209,13,1,1980-01-06T03:46:00,1633359799.022316,2021-10-04T18:03:19
315967567,28700,2765152,-37.60052194544967,30000.0,15.25556070601847,9177.1826171875,29,13,1,1980-01-06T03:46:07,1633359805.932009,2021-10-04T18:03:25
315967573,28700,2771152,-37.55010982315143,30000.0,15.248288251837238,9177.1826171875,94,13,1,1980-01-06T03:46:13,1633359815.062577,2021-10-04T18:03:35
315967580,28700,2778152,-37.54091515623693,30000.0,15.247907838316488,9177.1826171875,171,13,1,1980-01-06T03:46:20,1633359821.402801,2021-10-04T18:03:41
315967587,28700,2785152,-37.56723092451348,30000.0,15.233444442280721,9177.1826171875,247,13,1,1980-01-06T03:46:27,1633359828.3716478,2021-10-04T18:03:48
315967593,28700,2791152,-37.51047763135391,30000.0,15.236272749642348,9177.1826171875,56,13,1,1980-01-06T03:46:33,1633359834.651589,2021-10-04T18:03:54
315967601,28700,2799152,-38.462596494328956,30000.0,15.265232692820536,9177.1826171875,144,13,1,1980-01-06T03:46:41,1633359840.9917638,2021-10-04T18:04:00
315967607,28700,2805152,-37.47433305694701,30000.0,15.214027166305556,9177.1826171875,209,13,1,1980-01-06T03:46:47,1633359847.871408,2021-10-04T18:04:07
315967614,28700,2812152,-38.43089106950274,30000.0,15.24841084804662,9177.1826171875,28,13,1,1980-01-06T03:46:54,1633359854.2216358,2021-10-04T18:04:14
315967620,28700,2818152,-38.36748018574426,30000.0,15.245797180790307,9177.1826171875,93,13,1,1980-01-06T03:47:00,1633359860.5519998,2021-10-04T18:04:20
315967628,28700,2826152,-38.39252749026252,30000.0,15.23647838248722,9177.1826171875,181,13,1,1980-01-06T03:47:08,1633359867.4214518,2021-10-04T18:04:27
315967634,28700,2832152,-38.404258503863005,30000.0,15.242135264763727,9177.1826171875,246,13,1,1980-01-06T03:47:14,1633359873.750756,2021-10-04T18:04:33
315967641,28700,2839152,-38.124616080333,30000.0,15.225429574885862,9177.1826171875,66,13,1,1980-01-06T03:47:21,1633359880.6226969,2021-10-04T18:04:40
315967647,28700,2845152,-38.12778663430936,30000.0,15.220380901995654,9177.1826171875,131,13,1,1980-01-06T03:47:27,1633359886.9410129,2021-10-04T18:04:46
315967655,28700,2853152,-38.136981240197905,30000.0,15.21558261170116,9177.1826171875,218,13,1,1980-01-06T03:47:35,1633359894.470969,2021-10-04T18:04:54
315967661,28700,2859152,-38.01554895432455,30000.0,15.21055730816242,9177.1826171875,28,13,1,1980-01-06T03:47:41,1633359900.8303728,2021-10-04T18:05:00
315967668,28700,2866152,-37.129056509373186,30000.0,15.168505570665893,9177.1826171875,103,13,1,1980-01-06T03:47:48,1633359907.180436,2021-10-04T18:05:07
315967675,28700,2873152,-37.102423551623,30000.0,15.162203948572522,9177.1826171875,178,13,1,1980-01-06T03:47:55,1633359916.2109768,2021-10-04T18:05:16
315967682,28700,2880152,-37.11066708702192,30000.0,15.152163633397658,9177.1826171875,0,13,1,1980-01-06T03:48:02,1633359922.5916278,2021-10-04T18:05:22
315967688,28700,2886152,-37.09100942441728,30000.0,15.151338435216386,9177.1826171875,65,13,1,1980-01-06T03:48:08,1633359928.92066,2021-10-04T18:05:28
315967695,28700,2893152,-37.09671648820431,30000.0,15.14119992912977,9177.1826171875,140,13,1,1980-01-06T03:48:15,1633359935.810113,2021-10-04T18:05:35
315967702,28700,2900152,-37.92899268008766,30000.0,15.170710726665076,9177.1826171875,216,13,1,1980-01-06T03:48:22,1633359942.1211278,2021-10-04T18:05:42
315967709,28700,2907152,-38.01491484273347,30000.0,15.169098150307734,9177.1826171875,37,13,1,1980-01-06T03:48:29,1633359949.049744,2021-10-04T18:05:49
315967714,28700,2912152,-37.03710935937261,30000.0,15.123119412556266,9177.1826171875,90,13,1,1980-01-06T03:48:34,1633359955.399852,2021-10-04T18:05:55
315967723,28700,2921152,-38.25968157899033,30000.0,15.168889531413148,9177.1826171875,188,13,1,1980-01-06T03:48:43,1633359962.339341,2021-10-04T18:06:02
315967728,28700,2926152,-37.85733797137671,30000.0,15.147007142454475,9177.1826171875,243,13,1,1980-01-06T03:48:48,1633359968.729413,2021-10-04T18:06:08
315967736,28700,2934152,-37.85702091501444,30000.0,15.14180932671583,9177.1826171875,75,13,1,1980-01-06T03:48:56,1633359975.669276,2021-10-04T18:06:15
315967743,28700,2941152,-36.97020982117899,30000.0,15.083962782350119,9177.1826171875,150,13,1,1980-01-06T03:49:03,1633359982.01928,2021-10-04T18:06:22
315967750,28700,2948152,-37.907749918516494,30000.0,15.112836942659676,9177.1826171875,225,13,1,1980-01-06T03:49:10,1633359989.009081,2021-10-04T18:06:29
315967756,28700,2954152,-36.957210378974466,30000.0,15.0730248835052,9177.1826171875,35,13,1,1980-01-06T03:49:16,1633359995.3298368,2021-10-04T18:06:35
315967763,28700,2961152,-38.19024652446349,30000.0,15.114245637059781,9177.1826171875,112,13,1,1980-01-06T03:49:23,1633360002.2895849,2021-10-04T18:06:42
315967770,28700,2968152,-36.889676660670716,30000.0,15.059798843457731,9177.1826171875,187,13,1,1980-01-06T03:49:30,1633360008.65902,2021-10-04T18:06:48
315967777,28700,2975152,-36.87287248800858,30000.0,15.053896030207358,9177.1826171875,7,13,1,1980-01-06T03:49:37,1633360017.790957,2021-10-04T18:06:57
315967783,28700,2981152,-36.86494599036139,30000.0,15.048363333006124,9177.1826171875,72,13,1,1980-01-06T03:49:43,1633360024.1524649,2021-10-04T18:07:04
315967791,28700,2989152,-37.96386884473411,30000.0,15.089279919886625,9177.1826171875,160,13,1,1980-01-06T03:49:51,1633360031.078848,2021-10-04T18:07:11
315967796,28700,2994152,-36.82467937134061,30000.0,15.031079148146825,9177.1826171875,215,13,1,1980-01-06T03:49:56,1633360037.398293,2021-10-04T18:07:17
315967804,295100,3002152,-37.779976185279494,30000.0,15.066047909103624,9177.1826171875,44,13,1,1980-01-06T03:50:04,1633360044.3482769,2021-10-04T18:07:24
315967810,295100,3008152,-37.83958281333887,30000.0,15.063357865071692,9177.1826171875,109,13,1,1980-01-06T03:50:10,1633360050.688485,2021-10-04T18:07:30
315967817,295100,3015152,-37.72575948337244,30000.0,15.048224927670992,9177.1826171875,187,13,1,1980-01-06T03:50:17,1633360057.5687199,2021-10-04T18:07:37
315967823,295100,3021152,-37.10305766975789,30000.0,15.022049498329629,9177.1826171875,252,13,1,1980-01-06T03:50:23,1633360063.309017,2021-10-04T18:07:43
315967831,295100,3029152,-37.61764303705056,30000.0,15.028141332597128,9177.1826171875,82,13,1,1980-01-06T03:50:31,1633360070.7987568,2021-10-04T18:07:50
315967837,295100,3035152,-37.59354668495814,30000.0,15.021938889810473,9177.1826171875,147,13,1,1980-01-06T03:50:37,1633360077.137861,2021-10-04T18:07:57
315967844,295100,3042152,-37.655689895405864,30000.0,15.024555923048535,9177.1826171875,224,13,1,1980-01-06T03:50:44,1633360083.507652,2021-10-04T18:08:03
315967850,295100,3048152,-37.791073166951534,30000.0,15.019870296559827,9177.1826171875,33,13,1,1980-01-06T03:50:50,1633360090.4574919,2021-10-04T18:08:10
315967858,295100,3056152,-36.56849446812994,30000.0,14.96825135354524,9177.1826171875,119,13,1,1980-01-06T03:50:58,1633360097.347488,2021-10-04T18:08:17
315967864,295100,3062152,-37.44135904635493,30000.0,15.005166449036146,9177.1826171875,184,13,1,1980-01-06T03:51:04,1633360103.117657,2021-10-04T18:08:23
315967871,295100,3069152,-36.4736931833733,30000.0,14.964225781532187,9177.1826171875,6,13,1,1980-01-06T03:51:11,1633360110.068564,2021-10-04T18:08:30
315967877,295100,3075152,-37.35955808237357,30000.0,14.991342072630188,9177.1826171875,71,13,1,1980-01-06T03:51:17,1633360116.3986409,2021-10-04T18:08:36
315967885,295100,3083152,-36.44579178254787,30000.0,14.947435480355246,9177.1826171875,156,13,1,1980-01-06T03:51:25,1633360125.4382439,2021-10-04T18:08:45
315967891,295100,3089152,-36.39950080266751,30000.0,14.94026301023594,9177.1826171875,222,13,1,1980-01-06T03:51:31,1633360131.778465,2021-10-04T18:08:51
315967898,295100,3096152,-36.417890372918535,30000.0,14.930642507824773,9177.1826171875,43,13,1,1980-01-06T03:51:38,1633360138.7373118,2021-10-04T18:08:58
315967905,295100,3103152,-37.6090824916645,30000.0,14.970744074248056,9177.1826171875,118,13,1,1980-01-06T03:51:45,1633360145.036828,2021-10-04T18:09:05
315967912,295100,3110152,-36.575786870439856,30000.0,14.906176711374982,9177.1826171875,194,13,1,1980-01-06T03:51:52,1633360151.9567518,2021-10-04T18:09:11
315967918,295100,3116152,-37.57230384279892,30000.0,14.943267825693319,9177.1826171875,3,13,1,1980-01-06T03:51:58,1633360158.9367208,2021-10-04T18:09:18
315967925,295100,3123152,-37.250807071219604,30000.0,14.934860044919704,9177.1826171875,80,13,1,1980-01-06T03:52:05,1633360165.8767369,2021-10-04T18:09:25
315967932,295100,3130152,-37.4771865765163,30000.0,14.923688182089723,9177.1826171875,156,13,1,1980-01-06T03:52:12,1633360172.1966128,2021-10-04T18:09:32
315967939,295100,3137152,-36.701342920241565,30000.0,14.885531967521782,9177.1826171875,231,13,1,1980-01-06T03:52:19,1633360179.0767329,2021-10-04T18:09:39
315967945,295100,3143152,-37.51333114975678,30000.0,14.904470519535751,9177.1826171875,40,13,1,1980-01-06T03:52:25,1633360184.7863479,2021-10-04T18:09:44
315967953,295100,3151152,-37.51396526494491,30000.0,14.90449533331656,9177.1826171875,128,13,1,1980-01-06T03:52:33,1633360191.736804,2021-10-04T18:09:51
315967959,295100,3157152,-36.85131241274612,30000.0,14.865947245884493,9177.1826171875,193,13,1,1980-01-06T03:52:39,1633360198.056164,2021-10-04T18:09:58
315967966,295100,3164152,-36.502545759058556,30000.0,14.845850162713289,9177.1826171875,13,13,1,1980-01-06T03:52:46,1633360204.9261038,2021-10-04T18:10:04
315967972,295100,3170152,-36.48859506429835,30000.0,14.840047538473398,9177.1826171875,78,13,1,1980-01-06T03:52:52,1633360211.246297,2021-10-04T18:10:11
315967980,295100,3178152,-36.395696063517406,30000.0,14.836063318144475,9177.1826171875,165,13,1,1980-01-06T03:53:00,1633360220.350005,2021-10-04T18:10:20
315967985,295100,3183152,-36.36050221861806,30000.0,14.829353507060455,9177.1826171875,220,13,1,1980-01-06T03:53:05,1633360226.736641,2021-10-04T18:10:26
315967992,295100,3190152,-36.34084438924392,30000.0,14.823312972565803,9177.1826171875,40,13,1,1980-01-06T03:53:12,1633360233.616096,2021-10-04T18:10:33
315967999,295100,3197152,-36.36208752724813,30000.0,14.813813893096809,9177.1826171875,115,13,1,1980-01-06T03:53:19,1633360239.326268,2021-10-04T18:10:39
