time_s,time_us,time_steady,temperature,pressure,humidity,altitude,seq,srcSystem,srcComponent,time_gregorian,log_timestamp,log_timestamp_gregorian
315968007,408700,3205152,-37.098301783635335,30000.0,14.834935454280979,9177.1826171875,203,13,1,1980-01-06T03:53:27,1633360247.375933,2021-10-04T18:10:47
315968013,408700,3211152,-36.2276532544325,30000.0,14.802835492042082,9177.1826171875,12,13,1,1980-01-06T03:53:33,1633360253.115713,2021-10-04T18:10:53
315968020,408700,3218152,-37.133812393841595,30000.0,14.82606803429234,9177.1826171875,87,13,1,1980-01-06T03:53:40,1633360260.075268,2021-10-04T18:11:00
315968027,408700,3225152,-37.14586063335007,30000.0,14.8213847622493,9177.1826171875,165,13,1,1980-01-06T03:53:47,1633360266.3654408,2021-10-04T18:11:06
315968034,408700,3232152,-36.13190041661744,30000.0,14.783100900746005,9177.1826171875,240,13,1,1980-01-06T03:53:54,1633360273.295389,2021-10-04T18:11:13
315968039,408700,3237152,-36.62366306197428,30000.0,14.79384633598526,9177.1826171875,39,13,1,1980-01-06T03:53:59,1633360279.6852689,2021-10-04T18:11:19
315968047,408700,3245152,-36.80026574300534,30000.0,14.796220485996301,9177.1826171875,125,13,1,1980-01-06T03:54:07,1633360286.6554399,2021-10-04T18:11:26
315968053,408700,3251152,-36.981306904475694,30000.0,14.798778481297813,9177.1826171875,190,13,1,1980-01-06T03:54:13,1633360292.974845,2021-10-04T18:11:32
315968061,408700,3259152,-36.05231768112244,30000.0,14.753633041286491,9177.1826171875,22,13,1,1980-01-06T03:54:21,1633360299.904785,2021-10-04T18:11:39
315968066,408700,3264152,-36.976868071324134,30000.0,14.788198328415227,9177.1826171875,77,13,1,1980-01-06T03:54:26,1633360306.324668,2021-10-04T18:11:46
315968074,408700,3272152,-35.952759895234976,30000.0,14.738920924388347,9177.1826171875,162,13,1,1980-01-06T03:54:34,1633360315.3852758,2021-10-04T18:11:55
315968080,408700,3278152,-35.96036941148841,30000.0,14.734042710152718,9177.1826171875,227,13,1,1980-01-06T03:54:40,1633360321.7052839,2021-10-04T18:12:01
315968087,408700,3285152,-35.926443646476926,30000.0,14.727363535472064,9177.1826171875,49,13,1,1980-01-06T03:54:47,1633360328.5968769,2021-10-04T18:12:08
315968095,408700,3293152,-36.81833816982362,30000.0,14.75022524746065,9177.1826171875,134,13,1,1980-01-06T03:54:55,1633360334.9842758,2021-10-04T18:12:14
315968102,408700,3300152,-36.82943527217992,30000.0,14.74550755344255,9177.1826171875,212,13,1,1980-01-06T03:55:02,1633360341.9948409,2021-10-04T18:12:21
315968108,538600,3306152,-35.87793295053043,30000.0,14.704429888311122,9177.1826171875,21,13,1,1980-01-06T03:55:08,1633360348.2943408,2021-10-04T18:12:28
315968115,538600,3313152,-36.74604844038841,30000.0,14.731527572205685,9177.1826171875,96,13,1,1980-01-06T03:55:15,1633360355.2041008,2021-10-04T18:12:35
315968122,538600,3320152,-36.83292293263285,30000.0,14.730070675544896,9177.1826171875,172,13,1,1980-01-06T03:55:22,1633360361.594065,2021-10-04T18:12:41
315968135,538600,3333152,-36.633809006520366,30000.0,14.716302446841262,9177.1826171875,58,13,1,1980-01-06T03:55:35,1633360374.853852,2021-10-04T18:12:54
315968143,538600,3341152,-35.7476197727912,30000.0,14.66229173752975,9177.1826171875,144,13,1,1980-01-06T03:55:43,1633360381.7638688,2021-10-04T18:13:01
315968148,538600,3346152,-36.91567556302523,30000.0,14.707656994961834,9177.1826171875,199,13,1,1980-01-06T03:55:48,1633360388.063561,2021-10-04T18:13:08
315968156,538600,3354152,-35.77520433008749,30000.0,14.647867658080118,9177.1826171875,31,13,1,1980-01-06T03:55:56,1633360395.0239038,2021-10-04T18:13:15
315968162,538600,3360152,-36.74002429360114,30000.0,14.684491386393926,9177.1826171875,96,13,1,1980-01-06T03:56:02,1633360403.263772,2021-10-04T18:13:23
315968171,538600,3369152,-35.65820770033586,30000.0,14.632344925191916,9177.1826171875,194,13,1,1980-01-06T03:56:11,1633360412.383828,2021-10-04T18:13:32
315968177,538600,3375152,-35.67691448893129,30000.0,14.633154464645042,9177.1826171875,3,13,1,1980-01-06T03:56:17,1633360418.676216,2021-10-04T18:13:38
315968185,538600,3383152,-35.65376880076617,30000.0,14.616512701661145,9177.1826171875,88,13,1,1980-01-06T03:56:25,1633360425.6633608,2021-10-04T18:13:45
315968192,538600,3390152,-36.50286282027753,30000.0,14.648242242212431,9177.1826171875,166,13,1,1980-01-06T03:56:32,1633360431.933533,2021-10-04T18:13:51
315968199,538600,3397152,-36.532983630895615,30000.0,14.649545381022055,9177.1826171875,241,13,1,1980-01-06T03:56:39,1633360438.804196,2021-10-04T18:13:58
315968205,538600,3403152,-36.57832335805885,30000.0,14.646316731136096,9177.1826171875,50,13,1,1980-01-06T03:56:45,1633360445.1128929,2021-10-04T18:14:05
315968212,538600,3410152,-36.32911310189009,30000.0,14.630306232326657,9177.1826171875,126,13,1,1980-01-06T03:56:52,1633360452.0531769,2021-10-04T18:14:12
315968218,538600,3416152,-36.348770933872196,30000.0,14.62074905208439,9177.1826171875,191,13,1,1980-01-06T03:56:58,1633360458.372773,2021-10-04T18:14:18
315968226,538600,3424152,-36.253969413548475,30000.0,14.611427228325772,9177.1826171875,23,13,1,1980-01-06T03:57:06,1633360465.272728,2021-10-04T18:14:25
315968232,538600,3430152,-35.31197286475324,30000.0,14.575475900772734,9177.1826171875,88,13,1,1980-01-06T03:57:12,1633360471.602805,2021-10-04T18:14:31
315968238,538600,3436152,-36.23336037394199,30000.0,14.605322187694195,9177.1826171875,153,13,1,1980-01-06T03:57:18,1633360478.5434768,2021-10-04T18:14:38
315968245,538600,3443152,-35.21526783788831,30000.0,14.560794650407708,9177.1826171875,228,13,1,1980-01-06T03:57:25,1633360484.282204,2021-10-04T18:14:44
315968252,538600,3450152,-36.3950619403098,30000.0,14.596749449219883,9177.1826171875,50,13,1,1980-01-06T03:57:32,1633360491.194337,2021-10-04T18:14:51
315968258,538600,3456152,-35.13663547579163,30000.0,14.546895173384728,9177.1826171875,115,13,1,1980-01-06T03:57:38,1633360497.502552,2021-10-04T18:14:57
315968266,538600,3464152,-35.07797822466089,30000.0,14.539095374176267,9177.1826171875,201,13,1,1980-01-06T03:57:46,1633360504.352285,2021-10-04T18:15:04
315968272,538600,3470152,-35.039613190712316,30000.0,14.532179478694696,9177.1826171875,10,13,1,1980-01-06T03:57:52,1633360510.642305,2021-10-04T18:15:10
315968279,538600,3477152,-34.98190707524445,30000.0,14.52441744551659,9177.1826171875,87,13,1,1980-01-06T03:57:59,1633360520.3122249,2021-10-04T18:15:20
315968286,538600,3484152,-34.909615844488144,30000.0,14.516005509179598,9177.1826171875,163,13,1,1980-01-06T03:58:06,1633360526.6624959,2021-10-04T18:15:26
315968293,538600,3491152,-35.960052348324254,30000.0,14.551748993889133,9177.1826171875,238,13,1,1980-01-06T03:58:13,1633360533.642165,2021-10-04T18:15:33
315968299,757900,3497152,-34.83447094987348,30000.0,14.502236568234292,9177.1826171875,47,13,1,1980-01-06T03:58:19,1633360539.332144,2021-10-04T18:15:39
315968306,757900,3504152,-35.810081344236096,30000.0,14.539971585755945,9177.1826171875,125,13,1,1980-01-06T03:58:26,1633360546.831861,2021-10-04T18:15:46
315968312,757900,3510152,-34.73491179283862,30000.0,14.487379835135043,9177.1826171875,190,13,1,1980-01-06T03:58:32,1633360552.571852,2021-10-04T18:15:52
315968320,757900,3518152,-35.72162052700239,30000.0,14.520458338559125,9177.1826171875,19,13,1,1980-01-06T03:58:40,1633360559.521577,2021-10-04T18:15:59
315968326,757900,3524152,-34.69274179762542,30000.0,14.475060253820903,9177.1826171875,85,13,1,1980-01-06T03:58:46,1633360565.801781,2021-10-04T18:16:05
315968333,757900,3531152,-35.68610934967162,30000.0,14.513685574015378,9177.1826171875,162,13,1,1980-01-06T03:58:53,1633360572.721828,2021-10-04T18:16:12
315968340,757900,3538152,-35.6911823758777,30000.0,14.50348519135429,9177.1826171875,237,13,1,1980-01-06T03:59:00,1633360579.051316,2021-10-04T18:16:19
315968347,757900,3545152,-34.547524667765444,30000.0,14.45816684667858,9177.1826171875,57,13,1,1980-01-06T03:59:07,1633360585.9832768,2021-10-04T18:16:25
315968353,757900,3551152,-35.477480894850466,30000.0,14.488868105767953,9177.1826171875,122,13,1,1980-01-06T03:59:13,1633360592.261004,2021-10-04T18:16:32
315968360,757900,3558152,-34.457160176195586,30000.0,14.438462025438342,9177.1826171875,199,13,1,1980-01-06T03:59:20,1633360599.161012,2021-10-04T18:16:39
315968367,757900,3565152,-34.3902586861047,30000.0,14.43548814330385,9177.1826171875,19,13,1,1980-01-06T03:59:27,1633360608.301396,2021-10-04T18:16:48
315968374,757900,3572152,-34.35569818087531,30000.0,14.42871841272383,9177.1826171875,94,13,1,1980-01-06T03:59:34,1633360614.65136,2021-10-04T18:16:54
315968380,757900,3578152,-34.298625757348574,30000.0,14.420936842805096,9177.1826171875,159,13,1,1980-01-06T03:59:40,1633360621.541669,2021-10-04T18:17:01
315968387,757900,3585152,-34.26438228555196,30000.0,14.414181007057927,9177.1826171875,237,13,1,1980-01-06T03:59:47,1633360627.8915849,2021-10-04T18:17:07
315968394,757900,3592152,-34.1920904682125,30000.0,14.405722623126534,9177.1826171875,56,13,1,1980-01-06T03:59:54,1633360634.230501,2021-10-04T18:17:14
315968401,934900,3599152,-35.37823952701574,30000.0,14.447981993401227,9177.1826171875,132,13,1,1980-01-06T04:00:01,1633360641.150753,2021-10-04T18:17:21
315968407,934900,3605152,-34.11314012649818,30000.0,14.391729899278065,9177.1826171875,197,13,1,1980-01-06T04:00:07,1633360647.5103638,2021-10-04T18:17:27
315968415,934900,3613152,-35.086856081384916,30000.0,14.435084028352163,9177.1826171875,28,13,1,1980-01-06T04:00:15,1633360654.4606879,2021-10-04T18:17:34
315968421,934900,3619152,-34.000263210292545,30000.0,14.381442438482718,9177.1826171875,94,13,1,1980-01-06T04:00:21,1633360660.760401,2021-10-04T18:17:40
315968428,934900,3626152,-35.15502530867516,30000.0,14.427666081114136,9177.1826171875,169,13,1,1980-01-06T04:00:28,1633360667.640089,2021-10-04T18:17:47
315968434,934900,3632152,-35.20226813768856,30000.0,14.424542008676221,9177.1826171875,234,13,1,1980-01-06T04:00:34,1633360673.950448,2021-10-04T18:17:53
315968442,934900,3640152,-33.854727872542,30000.0,14.364446482276673,9177.1826171875,66,13,1,1980-01-06T04:00:42,1633360680.830272,2021-10-04T18:18:00
315968447,934900,3645152,-34.83986109211946,30000.0,14.403235532371708,9177.1826171875,121,13,1,1980-01-06T04:00:47,1633360687.1404839,2021-10-04T18:18:07
315968455,934900,3653152,-33.73297263472866,30000.0,14.343257949738305,9177.1826171875,206,13,1,1980-01-06T04:00:55,1633360696.8006399,2021-10-04T18:18:16
315968461,934900,3659152,-34.637254931179974,30000.0,14.38375671462564,9177.1826171875,16,13,1,1980-01-06T04:01:01,1633360700.340112,2021-10-04T18:18:20
315968469,934900,3667152,-33.595997791808784,30000.0,14.337096178588517,9177.1826171875,103,13,1,1980-01-06T04:01:09,1633360709.4303808,2021-10-04T18:18:29
315968475,934900,3673152,-33.55477846884476,30000.0,14.329999109851794,9177.1826171875,168,13,1,1980-01-06T04:01:15,1633360715.7905278,2021-10-04T18:18:35
315968482,934900,3680152,-33.510705479190435,30000.0,14.328009521532547,9177.1826171875,244,13,1,1980-01-06T04:01:22,1633360722.7395918,2021-10-04T18:18:42
315968489,934900,3687152,-33.81097210325004,30000.0,14.336295665993195,9177.1826171875,65,13,1,1980-01-06T04:01:29,1633360729.050396,2021-10-04T18:18:49
315968496,934900,3694152,-34.416575392037316,30000.0,14.358216957828319,9177.1826171875,141,13,1,1980-01-06T04:01:36,1633360735.979724,2021-10-04T18:18:55
315968503,83600,3700152,-33.3547059436547,30000.0,14.305247067157513,9177.1826171875,206,13,1,1980-01-06T04:01:43,1633360742.299336,2021-10-04T18:19:02
315968510,83600,3707152,-34.315430419213136,30000.0,14.338006704938364,9177.1826171875,25,13,1,1980-01-06T04:01:50,1633360749.1694329,2021-10-04T18:19:09
315968517,83600,3714152,-34.346820250745964,30000.0,14.339406845290409,9177.1826171875,103,13,1,1980-01-06T04:01:57,1633360755.449133,2021-10-04T18:19:15
315968523,83600,3720152,-34.31606455733417,30000.0,14.332802405351668,9177.1826171875,168,13,1,1980-01-06T04:02:03,1633360762.3292758,2021-10-04T18:19:22
315968529,83600,3726152,-34.16101765137116,30000.0,14.320613375477734,9177.1826171875,233,13,1,1980-01-06T04:02:09,1633360768.639564,2021-10-04T18:19:28
315968536,83600,3733152,-33.498656744382515,30000.0,14.290780983021207,9177.1826171875,52,13,1,1980-01-06T04:02:16,1633360775.4888248,2021-10-04T18:19:35
315968544,83600,3741152,-33.58204663849499,30000.0,14.25786386412463,9177.1826171875,140,13,1,1980-01-06T04:02:24,1633360781.8521528,2021-10-04T18:19:41
315968551,83600,3748152,-33.449193500073214,30000.0,14.236115288818144,9177.1826171875,215,13,1,1980-01-06T04:02:31,1633360788.7390919,2021-10-04T18:19:48
315968557,83600,3754152,-33.54431509918859,30000.0,14.224702583265657,9177.1826171875,25,13,1,1980-01-06T04:02:37,1633360795.061048,2021-10-04T18:19:55
315968564,83600,3761152,-33.72124100139736,30000.0,14.211764050714839,9177.1826171875,100,13,1,1980-01-06T04:02:44,1633360804.169404,2021-10-04T18:20:04
315968571,83600,3768152,-33.85187423607422,30000.0,14.196734053776458,9177.1826171875,177,13,1,1980-01-06T04:02:51,1633360810.508949,2021-10-04T18:20:10
315968578,83600,3775152,-33.963483060406,30000.0,14.186087803239658,9177.1826171875,253,13,1,1980-01-06T04:02:58,1633360817.3882759,2021-10-04T18:20:17
315968584,83600,3781152,-34.062408946029606,30000.0,14.174861246337011,9177.1826171875,62,13,1,1980-01-06T04:03:04,1633360823.6886609,2021-10-04T18:20:23
315968592,83600,3789152,-34.40579505561434,30000.0,14.159016887716504,9177.1826171875,150,13,1,1980-01-06T04:03:12,1633360830.578804,2021-10-04T18:20:30
315968597,83600,3794152,-34.67213239415285,30000.0,14.15537813868165,9177.1826171875,203,13,1,1980-01-06T04:03:17,1633360836.897965,2021-10-04T18:20:36
315968604,83600,3801152,-34.60047504623378,30000.0,14.131230819066474,9177.1826171875,24,13,1,1980-01-06T04:03:24,1633360843.798125,2021-10-04T18:20:43
315968610,83600,3807152,-34.846202435517625,30000.0,14.131891291626877,9177.1826171875,89,13,1,1980-01-06T04:03:30,1633360850.1488159,2021-10-04T18:20:50
315968618,83600,3815152,-34.73681419816364,30000.0,14.106045956824683,9177.1826171875,175,13,1,1980-01-06T04:03:38,1633360856.498332,2021-10-04T18:20:56
315968624,83600,3821152,-36.020611392048885,30000.0,14.143002002272066,9177.1826171875,240,13,1,1980-01-06T04:03:44,1633360862.907933,2021-10-04T18:21:02
315968632,83600,3829152,-34.98349240859004,30000.0,14.080650462177564,9177.1826171875,72,13,1,1980-01-06T04:03:52,1633360870.437984,2021-10-04T18:21:10
315968638,83600,3835152,-35.57006379573356,30000.0,14.101918674090392,9177.1826171875,137,13,1,1980-01-06T04:03:58,1633360876.7883239,2021-10-04T18:21:16
315968646,83600,3843152,-35.24824267860349,30000.0,14.056097866732964,9177.1826171875,224,13,1,1980-01-06T04:04:06,1633360883.7576609,2021-10-04T18:21:23
315968652,83600,3849152,-35.2935830645092,30000.0,14.047712611322865,9177.1826171875,34,13,1,1980-01-06T04:04:12,1633360890.1180809,2021-10-04T18:21:30
315968660,83600,3857152,-35.49016348974235,30000.0,14.040953102736884,9177.1826171875,119,13,1,1980-01-06T04:04:20,1633360899.2583718,2021-10-04T18:21:39
315968665,83600,3862152,-35.62491594813182,30000.0,14.031403860235052,9177.1826171875,174,13,1,1980-01-06T04:04:25,1633360902.817113,2021-10-04T18:21:42
315968672,83600,3869152,-35.98541739786394,30000.0,14.011216434988839,9177.1826171875,250,13,1,1980-01-06T04:04:32,1633360911.94796,2021-10-04T18:21:51
315968679,83600,3876152,-36.110023098061994,30000.0,14.00642563141642,9177.1826171875,71,13,1,1980-01-06T04:04:39,1633360918.308532,2021-10-04T18:21:58
315968686,83600,3883152,-36.892213139285715,30000.0,14.02080919204393,9177.1826171875,146,13,1,1980-01-06T04:04:46,1633360925.286792,2021-10-04T18:22:05
315968692,83600,3889152,-36.44515765969952,30000.0,13.974704775477484,9177.1826171875,212,13,1,1980-01-06T04:04:52,1633360931.696792,2021-10-04T18:22:11
315968700,83600,3897152,-37.66900629196259,30000.0,13.998474829542513,9177.1826171875,43,13,1,1980-01-06T04:05:00,1633360938.6267638,2021-10-04T18:22:18
315968706,83600,3903152,-36.84148355316135,30000.0,13.956167209341704,9177.1826171875,108,13,1,1980-01-06T04:05:06,1633360945.04742,2021-10-04T18:22:25
315968713,83600,3910152,-37.5063558823872,30000.0,13.965261489924487,9177.1826171875,184,13,1,1980-01-06T04:05:13,1633360951.996757,2021-10-04T18:22:31
315968719,83600,3916152,-37.855752689553995,30000.0,13.970525001264669,9177.1826171875,249,13,1,1980-01-06T04:05:19,1633360958.9268079,2021-10-04T18:22:38
315968727,83600,3924152,-37.98764804001512,30000.0,13.950504705117705,9177.1826171875,81,13,1,1980-01-06T04:05:27,1633360965.906853,2021-10-04T18:22:45
315968733,83600,3930152,-37.493356519002894,30000.0,13.912792383294846,9177.1826171875,146,13,1,1980-01-06T04:05:33,1633360972.2875369,2021-10-04T18:22:52
315968740,83600,3937152,-38.07896009046781,30000.0,13.933867174583193,9177.1826171875,221,13,1,1980-01-06T04:05:40,1633360978.6362078,2021-10-04T18:22:58
315968747,83600,3944152,-38.22512258606419,30000.0,13.914502981330163,9177.1826171875,41,13,1,1980-01-06T04:05:47,1633360985.0061529,2021-10-04T18:23:05
315968754,83600,3951152,-38.06279025507081,30000.0,13.891697258089112,9177.1826171875,118,13,1,1980-01-06T04:05:54,1633360992.0060039,2021-10-04T18:23:12
315968760,83600,3957152,-38.20958688759565,30000.0,13.877562235994148,9177.1826171875,183,13,1,1980-01-06T04:06:00,1633360998.375988,2021-10-04T18:23:18
315968768,83600,3965152,-38.326263086915425,30000.0,13.872431342126642,9177.1826171875,13,13,1,1980-01-06T04:06:08,1633361007.6068249,2021-10-04T18:23:27
315968774,83600,3971152,-38.482887960251446,30000.0,13.869093490199312,9177.1826171875,78,13,1,1980-01-06T04:06:14,1633361014.0266168,2021-10-04T18:23:34
315968781,83600,3978152,-38.70831315126268,30000.0,13.85848334090652,9177.1826171875,155,13,1,1980-01-06T04:06:21,1633361020.926524,2021-10-04T18:23:40
315968788,83600,3985152,-39.82623605638362,30000.0,13.877272842668493,9177.1826171875,231,13,1,1980-01-06T04:06:28,1633361027.285804,2021-10-04T18:23:47
315968795,83600,3992152,-39.91120522842482,30000.0,13.855258771430897,9177.1826171875,50,13,1,1980-01-06T04:06:35,1633361034.256172,2021-10-04T18:23:54
315968801,83600,3998152,-40.0,30000.0,13.846810527564433,9177.1826171875,115,13,1,1980-01-06T04:06:41,1633361040.606101,2021-10-04T18:24:00
315968809,239100,4006152,-40.0,30000.0,13.834555240773991,9177.1826171875,203,13,1,1980-01-06T04:06:49,1633361048.1459649,2021-10-04T18:24:08
315968815,239100,4012152,-39.72002447650557,30000.0,13.805501784825857,9177.1826171875,12,13,1,1980-01-06T04:06:55,1633361053.885532,2021-10-04T18:24:13
315968822,239100,4019152,-40.0,30000.0,13.81175001679004,9177.1826171875,88,13,1,1980-01-06T04:07:02,1633361060.895776,2021-10-04T18:24:20
315968829,239100,4026152,-40.0,30000.0,13.836732293364083,9177.1826171875,165,13,1,1980-01-06T04:07:09,1633361067.276989,2021-10-04T18:24:27
315968836,239100,4033152,-40.0,30000.0,13.786878261183668,9177.1826171875,240,13,1,1980-01-06T04:07:16,1633361074.315769,2021-10-04T18:24:34
315968842,239100,4039152,-40.0,30000.0,13.81404047488547,9177.1826171875,50,13,1,1980-01-06T04:07:22,1633361080.725893,2021-10-04T18:24:40
315968849,239100,4046152,-40.0,30000.0,13.789032883506156,9177.1826171875,125,13,1,1980-01-06T04:07:29,1633361087.7551088,2021-10-04T18:24:47
315968855,239100,4052152,-40.0,30000.0,13.763826559687473,9177.1826171875,190,13,1,1980-01-06T04:07:35,1633361094.135705,2021-10-04T18:24:54
315968863,239100,4060152,-40.0,30000.0,13.752488624873916,9177.1826171875,22,13,1,1980-01-06T04:07:43,1633361103.3163729,2021-10-04T18:25:03
315968869,239100,4066152,-40.0,30000.0,13.754925686490893,9177.1826171875,87,13,1,1980-01-06T04:07:49,1633361109.717337,2021-10-04T18:25:09
315968876,239100,4073152,-40.0,30000.0,13.740901180268335,9177.1826171875,162,13,1,1980-01-06T04:07:56,1633361116.685472,2021-10-04T18:25:16
315968883,239100,4080152,-40.0,30000.0,13.73590201975288,9177.1826171875,240,13,1,1980-01-06T04:08:03,1633361123.0755289,2021-10-04T18:25:23
315968890,239100,4087152,-40.0,30000.0,13.775002286171217,9177.1826171875,59,13,1,1980-01-06T04:08:10,1633361129.524716,2021-10-04T18:25:29
315968897,239100,4094152,-40.0,30000.0,13.712589959929792,9177.1826171875,135,13,1,1980-01-06T04:08:17,1633361136.494696,2021-10-04T18:25:36
315968905,239100,4102152,-40.0,30000.0,13.718390990047615,9177.1826171875,222,13,1,1980-01-06T04:08:25,1633361143.504873,2021-10-04T18:25:43
315968911,239100,4108152,-40.0,30000.0,13.754169022985556,9177.1826171875,31,13,1,1980-01-06T04:08:31,1633361149.935492,2021-10-04T18:25:49
315968918,239100,4115152,-40.0,30000.0,13.748165022215497,9177.1826171875,107,13,1,1980-01-06T04:08:38,1633361156.885149,2021-10-04T18:25:56
315968925,239100,4122152,-40.0,30000.0,13.758523611471475,9177.1826171875,184,13,1,1980-01-06T04:08:45,1633361163.2649639,2021-10-04T18:26:03
315968932,239100,4129152,-40.0,30000.0,13.734372149073268,9177.1826171875,4,13,1,1980-01-06T04:08:52,1633361170.194448,2021-10-04T18:26:10
315968938,239100,4135152,-40.0,30000.0,13.708184113824707,9177.1826171875,69,13,1,1980-01-06T04:08:58,1633361176.614548,2021-10-04T18:26:16
315968945,239100,4142152,-40.0,30000.0,13.742989155330926,9177.1826171875,144,13,1,1980-01-06T04:09:05,1633361183.634605,2021-10-04T18:26:23
315968951,239100,4148152,-40.0,30000.0,13.717142952459813,9177.1826171875,209,13,1,1980-01-06T04:09:11,1633361189.995525,2021-10-04T18:26:29
315968958,239100,4155152,-40.0,30000.0,13.671863271684852,9177.1826171875,31,13,1,1980-01-06T04:09:18,1633361199.245584,2021-10-04T18:26:39
315968965,239100,4162152,-40.0,30000.0,13.662672260346785,9177.1826171875,106,13,1,1980-01-06T04:09:25,1633361202.8243918,2021-10-04T18:26:42
315968972,239100,4169152,-40.0,30000.0,13.657389640827049,9177.1826171875,182,13,1,1980-01-06T04:09:32,1633361212.015228,2021-10-04T18:26:52
315968979,239100,4176152,-40.0,30000.0,13.652691885495376,9177.1826171875,3,13,1,1980-01-06T04:09:39,1633361218.4153,2021-10-04T18:26:58
315968987,239100,4184152,-40.0,30000.0,13.709495950142331,9177.1826171875,89,13,1,1980-01-06T04:09:47,1633361226.014068,2021-10-04T18:27:06
315968993,239100,4190152,-40.0,30000.0,13.64623956607945,9177.1826171875,154,13,1,1980-01-06T04:09:53,1633361232.4244518,2021-10-04T18:27:12
315969000,239100,4197152,-40.0,30000.0,13.695086718686161,9177.1826171875,231,13,1,1980-01-06T04:10:00,1633361239.3772879,2021-10-04T18:27:19
315969007,239100,4204152,-40.0,30000.0,13.630472361762589,9177.1826171875,51,13,1,1980-01-06T04:10:07,1633361245.714376,2021-10-04T18:27:25
315969013,239100,4210152,-40.0,30000.0,13.691538078524564,9177.1826171875,116,13,1,1980-01-06T04:10:13,1633361252.684257,2021-10-04T18:27:32
315969020,239100,4217152,-40.0,30000.0,13.66264343747133,9177.1826171875,191,13,1,1980-01-06T04:10:20,1633361259.0342078,2021-10-04T18:27:39
