time_s,time_us,time_steady,resets_count,reset_cause,active_oscillator,time_base,time_syncs_attempted,time_syncs_performed,last_time_sync_time_steady,last_time_sync_delta_s,last_time_sync_delta_us,seq,srcSystem,srcComponent,time_gregorian,log_timestamp,log_timestamp_gregorian
315967062,853300,2261577,1,2,0,1,2038,14,2199348,0,215852,191,13,0,1980-01-06T03:37:42,1633359303.762984,2021-10-04T17:55:03
315967074,853300,2273577,1,2,0,1,2048,14,2199348,0,215852,66,13,0,1980-01-06T03:37:54,1633359316.9827008,2021-10-04T17:55:16
315967089,853300,2288577,1,2,0,1,2062,14,2199348,0,215852,229,13,0,1980-01-06T03:38:09,1633359329.692404,2021-10-04T17:55:29
315967101,969000,2300577,1,2,0,1,2073,15,2300148,0,115781,103,13,0,1980-01-06T03:38:21,1633359343.0118048,2021-10-04T17:55:43
315967116,969000,2315577,1,2,0,1,2086,15,2300148,0,115781,10,13,0,1980-01-06T03:38:36,1633359358.422109,2021-10-04T17:55:58
315967131,969000,2330577,1,2,0,1,2100,15,2300148,0,115781,173,13,0,1980-01-06T03:38:51,1633359372.2813249,2021-10-04T17:56:12
315967143,969000,2342577,1,2,0,1,2111,15,2300148,0,115781,47,13,0,1980-01-06T03:39:03,1633359385.481,2021-10-04T17:56:25
315967155,969000,2354577,1,2,0,1,2122,15,2300148,0,115781,178,13,0,1980-01-06T03:39:15,1633359398.2303278,2021-10-04T17:56:38
315967170,969000,2369577,1,2,0,1,2135,15,2300148,0,115781,85,13,0,1980-01-06T03:39:30,1633359411.5202608,2021-10-04T17:56:51
315967182,969000,2381577,1,2,0,1,2146,15,2300148,0,115781,215,13,0,1980-01-06T03:39:42,1633359424.770864,2021-10-04T17:57:04
315967197,969000,2396577,1,2,0,1,2160,15,2300148,0,115781,122,13,0,1980-01-06T03:39:57,1633359438.109237,2021-10-04T17:57:18
315967210,96100,2408577,1,2,0,1,2170,16,2400948,0,127172,253,13,0,1980-01-06T03:40:10,1633359454.219048,2021-10-04T17:57:34
315967225,96100,2423577,1,2,0,1,2184,16,2400948,0,127172,160,13,0,1980-01-06T03:40:25,1633359467.538873,2021-10-04T17:57:47
315967240,96100,2438577,1,2,0,1,2198,16,2400948,0,127172,67,13,0,1980-01-06T03:40:40,1633359480.288657,2021-10-04T17:58:00
315967252,96100,2450577,1,2,0,1,2208,16,2400948,0,127172,197,13,0,1980-01-06T03:40:52,1633359493.5504599,2021-10-04T17:58:13
315967267,96100,2465577,1,2,0,1,2222,16,2400948,0,127172,104,13,0,1980-01-06T03:41:07,1633359506.778177,2021-10-04T17:58:26
315967279,96100,2477577,1,2,0,1,2233,16,2400948,0,127172,234,13,0,1980-01-06T03:41:19,1633359520.038837,2021-10-04T17:58:40
315967291,96100,2489577,1,2,0,1,2244,16,2400948,0,127172,109,13,0,1980-01-06T03:41:31,1633359533.2672088,2021-10-04T17:58:53
315967306,96100,2504577,1,2,0,1,2257,16,2400948,0,127172,16,13,0,1980-01-06T03:41:46,1633359548.8192809,2021-10-04T17:59:08
315967321,96100,2519577,1,2,0,1,2271,16,2400948,0,127172,179,13,0,1980-01-06T03:42:01,1633359562.107985,2021-10-04T17:59:22
315967333,96100,2531577,1,2,0,1,2282,16,2400948,0,127172,53,13,0,1980-01-06T03:42:13,1633359575.4290888,2021-10-04T17:59:35
315967348,96100,2546577,1,2,0,1,2295,16,2400948,0,127172,216,13,0,1980-01-06T03:42:28,1633359588.6860929,2021-10-04T17:59:48
315967360,96100,2558577,1,2,0,1,2306,16,2400948,0,127172,91,13,0,1980-01-06T03:42:40,1633359602.016209,2021-10-04T18:00:02
315967375,96100,2573577,1,2,0,1,2320,16,2400948,0,127172,254,13,0,1980-01-06T03:42:55,1633359615.216012,2021-10-04T18:00:15
315967390,96100,2588577,1,2,0,1,2333,16,2400948,0,127172,161,13,0,1980-01-06T03:43:10,1633359631.296128,2021-10-04T18:00:31
315967402,336400,2600577,1,2,0,1,2344,17,2596748,0,240346,35,13,0,1980-01-06T03:43:22,1633359644.535476,2021-10-04T18:00:44
315967414,336400,2612577,1,2,0,1,2355,17,2596748,0,240346,165,13,0,1980-01-06T03:43:34,1633359657.1955888,2021-10-04T18:00:57
315967429,336400,2627577,1,2,0,1,2368,17,2596748,0,240346,72,13,0,1980-01-06T03:43:49,1633359670.404368,2021-10-04T18:01:10
315967441,336400,2639577,1,2,0,1,2379,17,2596748,0,240346,203,13,0,1980-01-06T03:44:01,1633359683.644584,2021-10-04T18:01:23
315967456,336400,2654577,1,2,0,1,2393,17,2596748,0,240346,110,13,0,1980-01-06T03:44:16,1633359696.963809,2021-10-04T18:01:36
315967468,336400,2666577,1,2,0,1,2404,17,2596748,0,240346,240,13,0,1980-01-06T03:44:28,1633359710.243556,2021-10-04T18:01:50
315967483,336400,2681577,1,2,0,1,2417,17,2596748,0,240346,147,13,0,1980-01-06T03:44:43,1633359723.513808,2021-10-04T18:02:03
315967498,453900,2696577,1,2,0,1,2431,18,2696548,0,117543,54,13,0,1980-01-06T03:44:58,1633359738.9336488,2021-10-04T18:02:18
315967510,453900,2708577,1,2,0,1,2441,18,2696548,0,117543,185,13,0,1980-01-06T03:45:10,1633359752.162813,2021-10-04T18:02:32
315967522,453900,2720577,1,2,0,1,2452,18,2696548,0,117543,59,13,0,1980-01-06T03:45:22,1633359765.483268,2021-10-04T18:02:45
315967537,453900,2735577,1,2,0,1,2466,18,2696548,0,117543,222,13,0,1980-01-06T03:45:37,1633359778.7825198,2021-10-04T18:02:58
315967549,453900,2747577,1,2,0,1,2477,18,2696548,0,117543,96,13,0,1980-01-06T03:45:49,1633359791.552361,2021-10-04T18:03:11
315967564,453900,2762577,1,2,0,1,2490,18,2696548,0,117543,3,13,0,1980-01-06T03:46:04,1633359805.3523679,2021-10-04T18:03:25
315967579,453900,2777577,1,2,0,1,2504,18,2696548,0,117543,166,13,0,1980-01-06T03:46:19,1633359821.402801,2021-10-04T18:03:41
315967591,453900,2789577,1,2,0,1,2515,18,2696548,0,117543,41,13,0,1980-01-06T03:46:31,1633359834.052312,2021-10-04T18:03:54
315967606,453900,2804577,1,2,0,1,2528,18,2696548,0,117543,204,13,0,1980-01-06T03:46:46,1633359847.291633,2021-10-04T18:04:07
315967618,453900,2816577,1,2,0,1,2539,18,2696548,0,117543,78,13,0,1980-01-06T03:46:58,1633359860.5519998,2021-10-04T18:04:20
315967633,453900,2831577,1,2,0,1,2553,18,2696548,0,117543,241,13,0,1980-01-06T03:47:13,1633359873.750756,2021-10-04T18:04:33
315967645,453900,2843577,1,2,0,1,2563,18,2696548,0,117543,116,13,0,1980-01-06T03:47:25,1633359886.9410129,2021-10-04T18:04:46
315967660,453900,2858577,1,2,0,1,2577,18,2696548,0,117543,23,13,0,1980-01-06T03:47:40,1633359899.630393,2021-10-04T18:04:59
315967672,453900,2870577,1,2,0,1,2588,18,2696548,0,117543,153,13,0,1980-01-06T03:47:52,1633359912.8805158,2021-10-04T18:05:12
315967687,453900,2885577,1,2,0,1,2601,18,2696548,0,117543,60,13,0,1980-01-06T03:48:07,1633359926.140605,2021-10-04T18:05:26
315967699,453900,2897577,1,2,0,1,2612,18,2696548,0,117543,190,13,0,1980-01-06T03:48:19,1633359941.520524,2021-10-04T18:05:41
315967711,453900,2909577,1,2,0,1,2623,18,2696548,0,117543,65,13,0,1980-01-06T03:48:31,1633359954.809852,2021-10-04T18:05:54
315967726,453900,2924577,1,2,0,1,2637,18,2696548,0,117543,228,13,0,1980-01-06T03:48:46,1633359968.13968,2021-10-04T18:06:08
315967741,453900,2939577,1,2,0,1,2650,18,2696548,0,117543,135,13,0,1980-01-06T03:49:01,1633359981.4191039,2021-10-04T18:06:21
315967753,453900,2951577,1,2,0,1,2661,18,2696548,0,117543,9,13,0,1980-01-06T03:49:13,1633359994.730105,2021-10-04T18:06:34
315967768,453900,2966577,1,2,0,1,2674,18,2696548,0,117543,172,13,0,1980-01-06T03:49:28,1633360008.0690079,2021-10-04T18:06:48
315967780,453900,2978577,1,2,0,1,2685,18,2696548,0,117543,47,13,0,1980-01-06T03:49:40,1633360021.348508,2021-10-04T18:07:01
315967795,453900,2993577,1,2,0,1,2699,18,2696548,0,117543,210,13,0,1980-01-06T03:49:55,1633360036.8192198,2021-10-04T18:07:16
315967807,720300,3005577,1,2,0,1,2710,19,2997748,0,266446,84,13,0,1980-01-06T03:50:07,1633360049.489004,2021-10-04T18:07:29
315967822,720300,3020577,1,2,0,1,2723,19,2997748,0,266446,247,13,0,1980-01-06T03:50:22,1633360062.728452,2021-10-04T18:07:42
315967834,720300,3032577,1,2,0,1,2734,19,2997748,0,266446,121,13,0,1980-01-06T03:50:34,1633360076.558008,2021-10-04T18:07:56
315967849,720300,3047577,1,2,0,1,2748,19,2997748,0,266446,28,13,0,1980-01-06T03:50:49,1633360089.8589249,2021-10-04T18:08:09
315967861,720300,3059577,1,2,0,1,2758,19,2997748,0,266446,159,13,0,1980-01-06T03:51:01,1633360103.117657,2021-10-04T18:08:23
315967876,720300,3074577,1,2,0,1,2772,19,2997748,0,266446,66,13,0,1980-01-06T03:51:16,1633360116.3986409,2021-10-04T18:08:36
315967888,720300,3086577,1,2,0,1,2783,19,2997748,0,266446,196,13,0,1980-01-06T03:51:28,1633360131.778465,2021-10-04T18:08:51
315967903,720300,3101577,1,2,0,1,2796,19,2997748,0,266446,103,13,0,1980-01-06T03:51:43,1633360144.457792,2021-10-04T18:09:04
315967915,720300,3113577,1,2,0,1,2807,19,2997748,0,266446,234,13,0,1980-01-06T03:51:55,1633360157.756692,2021-10-04T18:09:17
315967930,720300,3128577,1,2,0,1,2821,19,2997748,0,266446,141,13,0,1980-01-06T03:52:10,1633360171.039204,2021-10-04T18:09:31
315967942,720300,3140577,1,2,0,1,2832,19,2997748,0,266446,15,13,0,1980-01-06T03:52:22,1633360184.206665,2021-10-04T18:09:44
315967957,720300,3155577,1,2,0,1,2845,19,2997748,0,266446,178,13,0,1980-01-06T03:52:37,1633360197.4365208,2021-10-04T18:09:57
315967969,720300,3167577,1,2,0,1,2856,19,2997748,0,266446,52,13,0,1980-01-06T03:52:49,1633360210.646056,2021-10-04T18:10:10
315967984,720300,3182577,1,2,0,1,2870,19,2997748,0,266446,215,13,0,1980-01-06T03:53:04,1633360223.926141,2021-10-04T18:10:23
315967996,720300,3194577,1,2,0,1,2880,19,2997748,0,266446,90,13,0,1980-01-06T03:53:16,1633360239.326268,2021-10-04T18:10:39
315968011,833900,3209577,1,2,0,1,2894,20,3200148,0,113614,253,13,0,1980-01-06T03:53:31,1633360252.5155928,2021-10-04T18:10:52
315968023,833900,3221577,1,2,0,1,2905,20,3200148,0,113614,127,13,0,1980-01-06T03:53:43,1633360265.7860649,2021-10-04T18:11:05
315968038,833900,3236577,1,2,0,1,2918,20,3200148,0,113614,34,13,0,1980-01-06T03:53:58,1633360279.0850768,2021-10-04T18:11:19
315968053,833900,3251577,1,2,0,1,2932,20,3200148,0,113614,197,13,0,1980-01-06T03:54:13,1633360292.365293,2021-10-04T18:11:32
315968065,833900,3263577,1,2,0,1,2943,20,3200148,0,113614,72,13,0,1980-01-06T03:54:25,1633360305.724925,2021-10-04T18:11:45
315968077,833900,3275577,1,2,0,1,2954,20,3200148,0,113614,202,13,0,1980-01-06T03:54:37,1633360318.3344529,2021-10-04T18:11:58
315968092,833900,3290577,1,2,0,1,2967,20,3200148,0,113614,109,13,0,1980-01-06T03:54:52,1633360331.614248,2021-10-04T18:12:11
315968107,963800,3305577,1,2,0,1,2981,21,3300948,0,129945,16,13,0,1980-01-06T03:55:07,1633360347.7041728,2021-10-04T18:12:27
315968119,963800,3317577,1,2,0,1,2992,21,3300948,0,129945,146,13,0,1980-01-06T03:55:19,1633360361.0039968,2021-10-04T18:12:41
315968131,963800,3329577,1,2,0,1,3002,21,3300948,0,129945,21,13,0,1980-01-06T03:55:31,1633360374.273933,2021-10-04T18:12:54
315968146,963800,3344577,1,2,0,1,3016,21,3300948,0,129945,184,13,0,1980-01-06T03:55:46,1633360387.464613,2021-10-04T18:13:07
315968158,963800,3356577,1,2,0,1,3027,21,3300948,0,129945,58,13,0,1980-01-06T03:55:58,1633360402.68376,2021-10-04T18:13:22
315968176,963800,3374577,1,2,0,1,3043,21,3300948,0,129945,254,13,0,1980-01-06T03:56:16,1633360415.334048,2021-10-04T18:13:35
315968188,963800,3386577,1,2,0,1,3054,21,3300948,0,129945,128,13,0,1980-01-06T03:56:28,1633360431.353945,2021-10-04T18:13:51
315968203,963800,3401577,1,2,0,1,3067,21,3300948,0,129945,35,13,0,1980-01-06T03:56:43,1633360444.532996,2021-10-04T18:14:04
315968215,963800,3413577,1,2,0,1,3078,21,3300948,0,129945,166,13,0,1980-01-06T03:56:55,1633360457.7830129,2021-10-04T18:14:17
315968230,963800,3428577,1,2,0,1,3092,21,3300948,0,129945,73,13,0,1980-01-06T03:57:10,1633360471.023149,2021-10-04T18:14:31
315968242,963800,3440577,1,2,0,1,3102,21,3300948,0,129945,203,13,0,1980-01-06T03:57:22,1633360483.693708,2021-10-04T18:14:43
315968257,963800,3455577,1,2,0,1,3116,21,3300948,0,129945,110,13,0,1980-01-06T03:57:37,1633360496.9125688,2021-10-04T18:14:56
315968269,963800,3467577,1,2,0,1,3127,21,3300948,0,129945,240,13,0,1980-01-06T03:57:49,1633360510.0622969,2021-10-04T18:15:10
315968284,963800,3482577,1,2,0,1,3140,21,3300948,0,129945,147,13,0,1980-01-06T03:58:04,1633360526.083041,2021-10-04T18:15:26
315968296,963800,3494577,1,2,0,1,3151,21,3300948,0,129945,22,13,0,1980-01-06T03:58:16,1633360538.7429159,2021-10-04T18:15:38
315968312,183100,3509577,1,2,0,1,3165,22,3495948,0,219381,185,13,0,1980-01-06T03:58:32,1633360551.9821289,2021-10-04T18:15:51
315968324,183100,3521577,1,2,0,1,3176,22,3495948,0,219381,59,13,0,1980-01-06T03:58:44,1633360565.22148,2021-10-04T18:16:05
315968339,183100,3536577,1,2,0,1,3189,22,3495948,0,219381,222,13,0,1980-01-06T03:58:59,1633360578.431689,2021-10-04T18:16:18
315968351,183100,3548577,1,2,0,1,3200,22,3495948,0,219381,97,13,0,1980-01-06T03:59:11,1633360591.671084,2021-10-04T18:16:31
315968366,183100,3563577,1,2,0,1,3214,22,3495948,0,219381,4,13,0,1980-01-06T03:59:26,1633360605.520905,2021-10-04T18:16:45
315968378,183100,3575577,1,2,0,1,3224,22,3495948,0,219381,134,13,0,1980-01-06T03:59:38,1633360618.1811368,2021-10-04T18:16:58
315968390,183100,3587577,1,2,0,1,3235,22,3495948,0,219381,8,13,0,1980-01-06T03:59:50,1633360633.631028,2021-10-04T18:17:13
315968405,360100,3602577,1,2,0,1,3249,23,3596948,0,177019,171,13,0,1980-01-06T04:00:05,1633360646.930817,2021-10-04T18:17:26
315968420,360100,3617577,1,2,0,1,3262,23,3596948,0,177019,78,13,0,1980-01-06T04:00:20,1633360659.5902328,2021-10-04T18:17:39
315968432,360100,3629577,1,2,0,1,3273,23,3596948,0,177019,209,13,0,1980-01-06T04:00:32,1633360672.7700489,2021-10-04T18:17:52
315968447,360100,3644577,1,2,0,1,3286,23,3596948,0,177019,116,13,0,1980-01-06T04:00:47,1633360685.930485,2021-10-04T18:18:05
315968459,360100,3656577,1,2,0,1,3297,23,3596948,0,177019,246,13,0,1980-01-06T04:00:59,1633360699.7599719,2021-10-04T18:18:19
315968474,360100,3671577,1,2,0,1,3311,23,3596948,0,177019,153,13,0,1980-01-06T04:01:14,1633360712.449584,2021-10-04T18:18:32
315968486,360100,3683577,1,2,0,1,3322,23,3596948,0,177019,28,13,0,1980-01-06T04:01:26,1633360725.659492,2021-10-04T18:18:45
315968501,508800,3698577,1,2,0,1,3335,24,3697948,0,148788,191,13,0,1980-01-06T04:01:41,1633360741.141245,2021-10-04T18:19:01
315968513,508800,3710577,1,2,0,1,3346,24,3697948,0,148788,65,13,0,1980-01-06T04:01:53,1633360754.269625,2021-10-04T18:19:14
315968528,508800,3725577,1,2,0,1,3360,24,3697948,0,148788,228,13,0,1980-01-06T04:02:08,1633360767.468945,2021-10-04T18:19:27
315968540,508800,3737577,1,2,0,1,3370,24,3697948,0,148788,102,13,0,1980-01-06T04:02:20,1633360780.679477,2021-10-04T18:19:40
315968555,508800,3752577,1,2,0,1,3384,24,3697948,0,148788,9,13,0,1980-01-06T04:02:35,1633360793.878536,2021-10-04T18:19:53
315968567,508800,3764577,1,2,0,1,3395,24,3697948,0,148788,140,13,0,1980-01-06T04:02:47,1633360807.129709,2021-10-04T18:20:07
315968582,508800,3779577,1,2,0,1,3408,24,3697948,0,148788,47,13,0,1980-01-06T04:03:02,1633360820.298285,2021-10-04T18:20:20
315968594,508800,3791577,1,2,0,1,3419,24,3697948,0,148788,177,13,0,1980-01-06T04:03:14,1633360835.7192159,2021-10-04T18:20:35
315968609,508800,3806577,1,2,0,1,3433,24,3697948,0,148788,84,13,0,1980-01-06T04:03:29,1633360848.947993,2021-10-04T18:20:48
315968621,508800,3818577,1,2,0,1,3444,24,3697948,0,148788,215,13,0,1980-01-06T04:03:41,1633360862.308328,2021-10-04T18:21:02
315968636,508800,3833577,1,2,0,1,3457,24,3697948,0,148788,122,13,0,1980-01-06T04:03:56,1633360875.5783088,2021-10-04T18:21:15
315968648,508800,3845577,1,2,0,1,3468,24,3697948,0,148788,252,13,0,1980-01-06T04:04:08,1633360888.92768,2021-10-04T18:21:28
315968663,508800,3860577,1,2,0,1,3482,24,3697948,0,148788,159,13,0,1980-01-06T04:04:23,1633360902.237321,2021-10-04T18:21:42
315968675,508800,3872577,1,2,0,1,3492,24,3697948,0,148788,33,13,0,1980-01-06T04:04:35,1633360915.487285,2021-10-04T18:21:55
315968690,508800,3887577,1,2,0,1,3506,24,3697948,0,148788,196,13,0,1980-01-06T04:04:50,1633360931.0979998,2021-10-04T18:22:11
315968702,508800,3899577,1,2,0,1,3517,24,3697948,0,148788,71,13,0,1980-01-06T04:05:02,1633360944.4266489,2021-10-04T18:22:24
315968717,508800,3914577,1,2,0,1,3530,24,3697948,0,148788,234,13,0,1980-01-06T04:05:17,1633360957.746953,2021-10-04T18:22:37
315968732,508800,3929577,1,2,0,1,3544,24,3697948,0,148788,141,13,0,1980-01-06T04:05:32,1633360971.08808,2021-10-04T18:22:51
315968744,508800,3941577,1,2,0,1,3554,24,3697948,0,148788,15,13,0,1980-01-06T04:05:44,1633360984.396853,2021-10-04T18:23:04
315968756,508800,3953577,1,2,0,1,3565,24,3697948,0,148788,146,13,0,1980-01-06T04:05:56,1633360997.7765648,2021-10-04T18:23:17
315968771,508800,3968577,1,2,0,1,3579,24,3697948,0,148788,53,13,0,1980-01-06T04:06:11,1633361010.595957,2021-10-04T18:23:30
315968783,508800,3980577,1,2,0,1,3590,24,3697948,0,148788,183,13,0,1980-01-06T04:06:23,1633361026.706632,2021-10-04T18:23:46
315968798,508800,3995577,1,2,0,1,3603,24,3697948,0,148788,90,13,0,1980-01-06T04:06:38,1633361039.41656,2021-10-04T18:23:59
315968813,664300,4010577,1,2,0,1,3617,25,4000148,0,155590,253,13,0,1980-01-06T04:06:53,1633361053.286068,2021-10-04T18:24:13
315968825,664300,4022577,1,2,0,1,3628,25,4000148,0,155590,127,13,0,1980-01-06T04:07:05,1633361066.695489,2021-10-04T18:24:26
315968840,664300,4037577,1,2,0,1,3641,25,4000148,0,155590,34,13,0,1980-01-06T04:07:20,1633361080.1257079,2021-10-04T18:24:40
315968852,664300,4049577,1,2,0,1,3652,25,4000148,0,155590,165,13,0,1980-01-06T04:07:32,1633361092.955832,2021-10-04T18:24:52
315968867,664300,4064577,1,2,0,1,3666,25,4000148,0,155590,72,13,0,1980-01-06T04:07:47,1633361106.295708,2021-10-04T18:25:06
315968879,664300,4076577,1,2,0,1,3677,25,4000148,0,155590,202,13,0,1980-01-06T04:07:59,1633361119.6653838,2021-10-04T18:25:19
315968894,664300,4091577,1,2,0,1,3690,25,4000148,0,155590,109,13,0,1980-01-06T04:08:14,1633361132.475153,2021-10-04T18:25:32
315968909,664300,4106577,1,2,0,1,3704,25,4000148,0,155590,16,13,0,1980-01-06T04:08:29,1633361148.7548609,2021-10-04T18:25:48
315968921,664300,4118577,1,2,0,1,3715,25,4000148,0,155590,147,13,0,1980-01-06T04:08:41,1633361162.084753,2021-10-04T18:26:02
315968933,664300,4130577,1,2,0,1,3725,25,4000148,0,155590,21,13,0,1980-01-06T04:08:53,1633361175.4151728,2021-10-04T18:26:15
315968948,664300,4145577,1,2,0,1,3739,25,4000148,0,155590,184,13,0,1980-01-06T04:09:08,1633361188.224469,2021-10-04T18:26:28
315968963,664300,4160577,1,2,0,1,3753,25,4000148,0,155590,91,13,0,1980-01-06T04:09:23,1633361201.606113,2021-10-04T18:26:41
315968975,664300,4172577,1,2,0,1,3764,25,4000148,0,155590,221,13,0,1980-01-06T04:09:35,1633361215.004521,2021-10-04T18:26:55
315968990,664300,4187577,1,2,0,1,3777,25,4000148,0,155590,128,13,0,1980-01-06T04:09:50,1633361231.265889,2021-10-04T18:27:11
315969002,664300,4199577,1,2,0,1,3788,25,4000148,0,155590,3,13,0,1980-01-06T04:10:02,1633361244.554008,2021-10-04T18:27:24
315969017,664300,4214577,1,2,0,1,3801,25,4000148,0,155590,166,13,0,1980-01-06T04:10:17,1633361257.843845,2021-10-04T18:27:37
